‼,※［＃「※」は「！！」、第3水準1-8-75、39-15］
‼,※［＃「※」は「！！」、第3水準1-8-75、89-15］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、112-9］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、116-15］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、119-5］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、130-13］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、142-15］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、147-15］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、161-5］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、162-2］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、163-12］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、163-17］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、163-6］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、165-1］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、167-3］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、168-6］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、168-7］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、169-15］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、169-16］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、170-2］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、170-3］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、171-7］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、172-16］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、173-14］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、26-7］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、28-3］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、29-12］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、29-2］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、32-14］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、6-12］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、82-12］
〻,※［＃「※」は「二の字点」、第3水準1-2-22、84-5］
〻,※［＃「※」は二の字点、第3水準1-2-22、198-1］
〻,※［＃「※」は二の字点、第3水準1-2-22、198-2］
〻,※［＃「※」は二の字点、第3水準1-2-22、200-6］
〻,※［＃「※」は二の字点、第3水準1-2-22、200-7］
〻,※［＃「※」は二の字点、第3水準1-2-22、200-9］
〻,※［＃「※」は二の字点、第3水準1-2-22、201-10］
〻,※［＃「※」は二の字点、第3水準1-2-22、201-6］
〻,※［＃「※」は二の字点、第3水準1-2-22、202-6］
〻,※［＃「※」は二の字点、第3水準1-2-22、202-7］
〻,※［＃「※」は二の字点、第3水準1-2-22、202-8］
〻,※［＃「※」は二の字点、第3水準1-2-22、287-下-13］
〻,※［＃「※」は二の字点、第3水準1-2-22、292-上-26］
〻,※［＃「※」は二の字点、第3水準1-2-22、67-13］
〻,※［＃「※」は二の字点、第3水準1-2-22、70-14］
〻,※［＃「※」は二の字点、第3水準1-2-22、70-16］
〽,※［＃「※」は「歌記号」、第三水準1-3-28、107-16］
〽,※［＃「※」は歌記号、第3水準1-3-28、215-9］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、13-11］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、143-11］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、143-3］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、148-1］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、38-10］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、48-4］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、69-14］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、69-9］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、81-7］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、89-10］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、89-2］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、91-14］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、92-6］
㒵,※［＃「※」は「白＋はち」、第3水準1-14-51、93-4］
㒵,※［＃「兵」の「丘」に代えて「白」、第3水準1-14-51］
㒵,※［＃「白／八」、第3水準1-14-51］
㔟,※［＃「（甥のへん＋丸）／力」、第4水準2-3-40］
㕝,※［＃「古／又」、第4水準2-3-61］
㕞,※［＃「刷のへん＋又」、第4水準2-3-62］
㕮,※［＃「口＋父」、第4水準2-3-71］
㗅,※［＃「口＋胡」、第4水準2-4-15］
㘅,※［＃「口＋銜」、第4水準2-4-42］
㝫,※［＃「宀／隆」、第4水準2-8-9］
㝫,※［＃「宀／（嶐－山）」、第4水準2-8-9］
㝵,※［＃「得のつくり」、第4水準2-8-12］
㟽,※［＃「山＋票」、第4水準2-8-60］
㡡,※［＃「巾＋厨」、第4水準2-8-91］
㩮,※［＃「てへん＋擧」、第4水準2-13-59］
㩳,※［＃「てへん＋雙」、第4水準2-13-63］
㮈,※［＃「木＋奈」、第4水準2-15-9］
㮶,※［＃「木＋朔」、第3水準1-85-94］
㰏,※［＃「木＋（たけかんむり／高）」、第3水準1-86-26］
㷀,※［＃「煢－冖」、第4水準2-79-80］
㷀,※［＃「（火＋火）／訊のつくり」、第4水準2-79-80］
㷔,※［＃「※」は「火へん＋「稲」のつくり」、第4水準2-79-87、570-1］
㷔,※［＃「火＋稲のつくり」、第4水準2-79-87］
㸅,※［＃「火＋竹かんむり／（皀＋卩）」、第4水準2-80-8］
㹠,※［＃「けものへん＋屯」、第4水準2-80-31］
䇳,※［＃「竹かんむり／銭のつくり」、第4水準2-83-40］
䏰,※［＃「月＋忍」、第4水準2-85-34］
䑛,※［＃「祗」の「示」に代えて「舌」、第3水準1-90-58］
䑛,※［＃「舌＋低のつくり」、第3水準1-90-58］
䒾,※［＃「くさかんむり／衣」、第4水準2-86-18］
䔥,※［＃「くさかんむり／粛」、第4水準2-86-77］
䕃,※［＃「「蔭」の「陰のつくり」に代えて「人がしら／髟のへん」、第4水準2-86-78］
䕃,※［＃「蔭」の「陰のつくり」に代えて「人がしら／髟のへん」、第4水準2-86-78］
䖝,※［＃「丿／虫」、第3水準1-91-49］
䘏,※［＃「血＋おおざと」、第4水準2-88-4］
䘏,※［＃「衄のへん＋おおざと」、第4水準2-88-4］
䟽,※［＃「足へん＋流のつくり」、第4水準2-89-31］
䠖,※［＃「足へん＋咨」、第4水準2-89-41］
䠖,※［＃「足へん＋諮のつくり」、第4水準2-89-41］
䢵,※［＃「云＋おおざと」、第4水準2-90-7］
䬻,※［＃「飲のへん＋銭のつくり」、第4水準2-92-53］
䰗,※［＃「鬥＜亀」、第3水準1-94-30］
丏,※［＃「眄のつくり」、第4水準2-1-3］
丨,※［＃「十－一」、第3水準1-14-4］
丫,※［＃「Ｙ」に似た字、第4水準2-1-6］
丯,※［＃「挈－刀－手」、第3水準1-14-5］
丰,※［＃「三を貫いて縦棒、第3水準1-14-6］
丰,※［＃「耒－人」、第3水準1-14-6］
丰,※［＃「蚌のつくり」、第3水準1-14-6］
丰,※［＃「蚌－虫」、第3水準1-14-6］
乀,※［＃「乂－丿」、第4水準2-1-8］
么,※［＃「公の右上の欠けたもの」、第4水準2-1-10］
亍,※［＃「行のつくり」、第3水準1-14-7］
亹,※［＃「亠／興」の「具－目」に代えて「冖／且」、第4水準2-1-20］
亹,※［＃「亠／（「覺」の「爻」に代えて「同」、「見」に代えて「且」）、第4水準2-1-20］
亻,※［＃「にんべん」、第4水準2-1-21］
仐,※［＃「人がしら／十」、第4水準2-1-26］
仡,※［＃「にんべん＋乞」、第3水準1-14-8］
份,※［＃「※」は「にんべん＋分」、第3水準1-14-9、323-下22］
份,※［＃「※」は「にんべん＋分」、第3水準1-14-9、367-下9］
份,※［＃「にんべん＋分」、第3水準1-14-9］
份,※［＃「にんべん＋扮のつくり」、第3水準1-14-9］
仿,※［＃「にんべん＋方」、第3水準1-14-10］
伃,※［＃「にんべん＋予」、第3水準1-14-11、18-下-6］
伃,※［＃「にんべん＋予」、第3水準1-14-11］
伷,※［＃「にんべん＋由」、第4水準2-1-34］
佈,※［＃「にんべん＋布」、第3水準1-14-14］
佉,※［＃「にんべん＋去」、第3水準1-14-15］
佔,※［＃「にんべん＋占」、第4水準2-1-36］
佟,※［＃「にんべん＋（鼕－鼓）」、第3水準1-14-17］
你,※［＃「にんべん＋尓」、第3水準1-14-13］
你,※［＃「にんべん＋欠」の「人」に代えて「小」、第3水準1-14-13］
佪,※［＃「にんべん＋回」、第3水準1-14-18］
佺,※［＃「にんべん＋全」、第4水準2-1-41］
佽,※［＃「にんべん＋（咨－口）」、第4水準2-1-42］
佾,※［＃「にんべん＋（八がしら／月）」、第3水準1-14-20］
佾,※［＃「にんべん＋（八／月）」、読みは「いつ」、第3水準1-14-20］
侂,※［＃「にんべん＋（广＋托のつくり）」、第4水準2-1-43］
侔,※［＃「にんべん＋牟」、第3水準1-14-22］
侗,※［＃「にんべん＋同」、第3水準1-14-23］
俅,※［＃「にんべん＋求」、第4水準2-1-50］
俋,※［＃「にんべん＋邑」、第4水準2-1-51］
俏,※［＃「にんべん＋峭のつくり」、第4水準2-1-52］
俏,※［＃「にんべん＋悄のつくり」、第4水準2-1-52］
俏,※［＃「にんべん＋肖」、第4水準2-1-52］
倀,※［＃「にんべん＋長」、第4水準2-1-56］
倐,※［＃「※」は「條の左+灸」、第4水準2-1-57、202-6］
倐,※［＃「倏」の「犬」に代えて「火」、第4水準2-1-57］
倐,※［＃「倏の俗字（犬が火）」、第4水準2-1-57、127-下1］
倘,※［＃「にんべん＋尚」、第3水準1-14-30］
倘,※［＃「にんべん＋淌のつくり」、第3水準1-14-30］
倜,※［＃「にんべん＋周」、第4水準2-1-59］
倜,※［＃「にんべん＋蜩のつくり」、第4水準2-1-59］
倞,※［＃「にんべん＋京」、第4水準2-1-60］
倮,※［＃「にんべん＋果」、第3水準1-14-32］
倻,※［＃「にんべん＋耶」、第3水準1-14-34］
偁,※［＃「俘」の「子」に代えて「冉の４画目左右に突き出る」、第3水準1-14-35］
偎,※［＃「にんべん＋畏」、第4水準2-1-65］
偓,※［＃「にんべん＋屋」、第4水準2-1-66］
偪,※［＃「にんべん＋福のつくり」、第4水準2-1-70］
傒,※［＃「にんべん＋奚」、第4水準2-1-74］
傔,※［＃「にんべん＋慊のつくり」、第3水準1-14-36］
傕,※［＃「にんべん＋確のつくり」、第4水準2-1-76］
傖,※［＃「にんべん＋倉」、第4水準2-1-77］
傪,※［＃「にんべん＋參」、第4水準2-1-79］
傱,※［＃「にんべん＋從」、第4水準2-1-81］
僄,※［＃「にんべん＋票」、第4水準2-1-84］
僇,※［＃「にんべん＋繆のつくり」、第4水準2-1-85］
僎,※［＃「にんべん＋饌のつくり」、第4水準2-1-88］
僦,※［＃「※」は「にんべん」に「就」、第3水準1-14-40、43-6］
僦,※［＃「にんべん＋就」、第3水準1-14-40］
僩,※［＃「にんべん＋燗のつくり」、第4水準2-1-93］
儃,※［＃「にんべん＋亶」、第3水準1-14-43］
儆,※［＃「にんべん＋敬」、第3水準1-14-42］
儈,※［＃「にんべん＋會」、第4水準2-3-1］
儋,※［＃「にんべん＋擔のつくり」、第3水準1-14-44］
儋,※［＃「にんべん＋瞻－目」、第3水準1-14-44］
儗,※［＃「にんべん＋疑」、第4水準2-3-3］
儛,※［＃「にんべん＋舞」、第4水準2-3-4］
儞,※［＃「にんべん＋爾」、第3水準1-14-45］
儵,※［＃「條」の「木」に代えて「黨－尚」、第3水準1-14-46］
兕,※［＃「「凹／儿」」、第3水準1-14-49］
兕,※［＃「凹／儿」、第3水準1-14-49］
兗,※［＃「亠／兌」、第3水準1-14-50］
凞,※［＃「にすい＋熈」、第3水準1-14-55］
凞,※［＃「冫＋熈」、第3水準1-14-55］
凞,※［＃「熈」の「ノ」の左側に「冫」、第3水準1-14-55］
凞,※［＃「（冫＋熈－れんが）／れんが」、第3水準1-14-55］
凮,※［＃「凪」の「止」に代えて「百」、第3水準1-14-57］
凳,※［＃「登／几」、第4水準2-3-19］
凴,※［＃「※」は「にすい＋馬＋几」、第4水準2-3-20、172-2］
凴,※［＃「馮／几」、第4水準2-3-20］
刁,※［＃「刀」の「ノ」が横向き、第3水準1-14-58］
刁,※［＃「刀」の「丿」が横向き、第3水準1-14-58］
刓,※［＃「頑のへん＋りっとう」、第3水準1-14-60］
刕,※［＃「刀／（刀＋刀）」、第3水準1-14-61］
刖,※［＃「※」は「月＋りっとう」、第4水準2-3-23、55-5］
刖,※［＃「月＋りっとう」、第4水準2-3-23］
刖,※［＃「月＋りつとう」、第4水準2-3-23］
剉,※［＃「兀＋王」、第3水準1-14-62］
剉,※［＃「坐＋りっとう」、第3水準1-14-62、52-2］
剉,※［＃「坐＋りっとう」、第3水準1-14-62、55-3］
剉,※［＃「坐＋りっとう」、第3水準1-14-62］
剕,※［＃「非＋りっとう」、第4水準2-3-25］
剕,※［＃「（緋－糸）＋りっとう」、第4水準2-3-25］
剗,※［＃「戔＋りっとう」、第3水準1-14-63］
剗,※［＃「（戈／戈）＋りっとう」、第3水準1-14-63］
剜,※［＃「宛＋りっとう」、第4水準2-3-26］
剡,※［＃「炎＋りっとう」、第3水準1-14-64］
劂,※［＃「厥＋りっとう」、第4水準2-3-30］
劄,※［＃「答＋りっとう」、第4水準2-3-29］
劓,※［＃「鼻＋りっとう」、第3水準1-14-65］
劓,※［＃「鼻＋りつとう」、第3水準1-14-65］
劓,※［＃「鼾のへん＋りっとう」、第3水準1-14-65］
勑,※［＃「來＋力」、第4水準2-3-41］
勖,※［＃「瑁のつくり＋力」、第3水準1-14-70］
勛,※［＃「員＋力」、第3水準1-14-71］
勰,※［＃「協のつくり＋思」、第3水準1-14-73］
匀,※［＃「※」は「勹＋二」、第3水準1-14-75、113-9］
匀,※［＃「※」は「勹＋二」、第3水準1-14-75、34-3］
匀,※［＃「※」は「勹＋二」、第3水準1-14-75、61-2］
匀,※［＃「※」は「均のつくり」、読みは「にほ」、第3水準1-14-75、145-5］
匀,※［＃「※」は「均のつくり」、読みは「にほひ」、第3水準1-14-75、123-2］
匀,※［＃「※」は「均のつくり」、読みは「にほひ」、第3水準1-14-75、145-3］
匀,※［＃「均」のつくり、第3水準1-14-75］
匀,※［＃「均のつくり」、第3水準1-14-75］
匀,※［＃「均－土」、第3水準1-14-75］
匀,※［＃「均－土へん」、第3水準1-14-75］
匀,※［＃「鈞のつくり」、第3水準1-14-75］
匇,※［＃「※」は「つつみがまえ」＋「夕」、第3水準1-14-76、128-6］
匇,※［＃「※」は「つつみがまえ」＋「夕」、第3水準1-14-76、205-14］
匇,※［＃「※」は「つつみがまえ」＋「夕」、第3水準1-14-76、41-18］
匇,※［＃「※」は「つつみがまえ」＋「夕」、第3水準1-14-76、46-2］
匇,※［＃「※」は「つつみがまえ＋夕」、第3水準1-14-76、452-5］
匇,※［＃「※」は「勹」の中に「夕」、第3水準1-14-76、152-上-2］
匇,※［＃「※」は「勹」の中に「夕」、第3水準1-14-76、277-上-2］
匇,※［＃「つつみがまえ＋夕」、第3水準1-14-76］
匇,※［＃「つつみがまえ＋夕」、読みは「そう」、第3水準1-14-76、30-8］
匇,※［＃「勹〈夕」、第3水準1-14-76］
匇,※［＃「勹＋夕」、第3水準1-14-76］
匇,※［＃「勹／夕」、第3水準1-14-76］
匇,※［＃「勹＜夕」、第3水準1-14-76］
匜,※［＃「匚＜也」、第3水準1-14-77］
匵,※［＃「匚＜續のつくり」、第4水準2-3-47］
匾,※［＃「匚＋扁」、第4水準2-3-48］
匾,※［＃「匚＜扁」、第4水準2-3-48］
匾,※［＃「匸＜扁」、第4水準2-3-48］
匾,※［＃「匸＜編のつくり」の「戸」に代えて「戸の旧字」、第4水準2-3-48］
卬,※［＃「仰」から「にんべん」を取ったもの、読みは「ぎょう」、第4水準2-3-53］
卬,※［＃「昂－日」、第4水準2-3-53］
卬,※［＃「（項－頁）＋卩」、第4水準2-3-53］
卺,※［＃「※」は「丞」の「一」のかわりに「巳」、第4水準2-3-54、13-11］
卺,※［＃「丞／己」、第4水準2-3-54］
卺,※［＃「丞／犯のつくり」、第4水準2-3-54］
卺,※［＃「丞／（厄－厂）」、第4水準2-3-54］
厓,※［＃「※」は「涯－さんずい」、第3水準1-14-82、82-15］
厓,※［＃「※」は「涯－さんずい」、第3水準1-14-82、86-15］
厓,※［＃「厂＋圭」、第3水準1-14-82］
厓,※［＃「涯のつくり」、第3水準1-14-82］
厲,※［＃「※」は「勵－力」、第3水準1-14-84、106-1］
厲,※［＃「※」は「勵－力」、第3水準1-14-84、205-2］
厲,※［＃「※」は「勵－力」、第3水準1-14-84、22-4］
厲,※［＃「がんだれ＋萬」、第3水準1-14-84］
厲,※［＃「厂＋万」、第3水準1-14-84］
厲,※［＃「厂＋萬」、第3水準1-14-84］
厴,※［＃「厂＋（厭－厂）／甲」、第4水準2-3-56］
叕,※［＃「綴－糸」、第4水準2-3-63］
叚,※［＃「暇－日」、第4水準2-3-64］
叚,※［＃「蝦－虫」、第4水準2-3-64］
叵,※［＃「匚＜口」、第4水準2-3-67］
吒,※［＃「咤－宀」、第3水準1-14-85］
吧,※［＃「口＋巴」、第3水準1-14-86］
呃,※［＃「口＋厄」、第4水準2-3-72］
呍,※［＃「口＋云」、第3水準1-14-87］
呕,※［＃「口＋区」、第4水準2-3-68］
呢,※［＃「口＋尼」、第4水準2-3-73］
呦,※［＃「口＋幼」、第4水準2-3-74］
呴,※［＃「口＋句」、第3水準1-14-90］
呿,※［＃「口＋去」、第3水準1-14-91］
咈,※［＃「口＋弗」、第3水準1-14-92］
咍,※［＃「口＋台」、第4水準2-3-77］
咖,※［＃「※」は「口＋加」、第3水準1-14-93、181-8］
咖,※［＃「口＋加」、第3水準1-14-93］
咜,※［＃「※」は「口へん＋它」、第3水準1-14-88、38-4］
咜,※［＃「※」は「口＋它」、第3水準1-14-88、154-13］
咜,※［＃「※」は「口＋它」、読みは「た」、第3水準1-14-88、362-16］
咜,※［＃「口へん＋它」、第3水準1-14-88、読みは「タ」、94上-20］
咜,※［＃「口＋它」、第3水準1-14-88］
咜,※［＃「口＋它」、読みは「た」、第3水準1-14-88、362-16］
咜,※［＃「口＋它」（咤の俗字）、よみは「た」、第3水準1-14-88、127-上9］
咡,※［＃「※」は「口＋耳」、第3水準1-14-94、140-8］
咡,※［＃「※」は「口＋耳」、第3水準1-14-94、196-3］
咡,※［＃「※」は「口＋耳」、第3水準1-14-94、213-16］
咡,※［＃「※」は「口＋耳」、第3水準1-14-94、59-6］
咡,※［＃「※」は「口＋耳」、第3水準1-14-94、読みは「ささや」、196-6］
咡,※［＃「※」は「口＋耳」、第3水準1-14-94、読みは「ささや」、213-17］
咡,※［＃「※」は「口＋耳」、第3水準1-14-94、読みは「ささや」、215-9］
咡,※［＃「口＋耳」、第3水準1-14-94］
咩,※［＃「口＋羊」、第3水準1-15-1］
咷,※［＃「口＋兆」、第4水準2-3-83］
咿,※［＃「口＋伊」、第4水準2-3-85］
哃,※［＃「口＋同」、第4水準2-3-86］
哆,※［＃「口＋多」、第3水準1-15-2］
哬,※［＃「口＋何」、第4水準2-3-88］
哱,※［＃「口＋孛」、第4水準2-3-90］
唁,※［＃「口＋言」、第4水準2-3-93］
唉,※［＃「口＋矣」、第4水準2-3-94］
唎,※［＃「口＋利」、第3水準1-15-4、314-6］
唎,※［＃「口＋利」、第3水準1-15-4］
唫,※［＃「口＋金」、第3水準1-15-5］
唵,※［＃「※」は「俺」の「にんべん」に代えて「くちへん」、読みは「うん」、第3水準1-15-6、66-4］
唵,※［＃「口＋奄」、第3水準1-15-6］
唼,※［＃「口＋妾」、第4水準2-4-1］
啇,※［＃「嫡のつくり」、第4水準2-4-4］
啇,※［＃「摘のつくり」、第4水準2-4-4］
啇,※［＃「滴のつくり」、第4水準2-4-4］
啊,※［＃「口＋阿」、第4水準2-4-5］
啐,※［＃「口＋卒」、第3水準1-15-7］
啡,※［＃「※」は「口＋非」、第4水準2-4-8、181-8］
啡,※［＃「口＋非」、第4水準2-4-8］
啽,※［＃「口＋（合／廾）」、第4水準2-4-11］
喁,※［＃「口＋偶のつくり」、第3水準1-15-9］
喁,※［＃「口＋禺」、第3水準1-15-9］
喁,※［＃口＋禺、第3水準1-15-9］
喈,※［＃「口＋皆」、第4水準2-4-13］
喭,※［＃「口＋顏のへん」、第3水準1-15-13］
喿,※［＃「操のつくり」、第4水準2-4-19］
嗉,※［＃「口＋素」、第4水準2-4-20］
嗎,※［＃「口＋馬」、第3水準1-15-14］
嗑,※［＃「口＋盍」、第4水準2-4-22］
嗒,※［＃「口＋荅」、第4水準2-4-16］
嗝,※［＃「口＋鬲」、第4水準2-4-23］
嗢,※［＃「口＋慍のつくり」、第4水準2-4-25］
嘈,※［＃「口＋曹」、第3水準1-15-16］
嘎,※［＃「口＋戛」、第3水準1-15-17］
嘷,※［＃「口＋「皐」の「白」にかえて「自」、第4水準2-4-33］
嘷,※［＃「口＋皐」の「白」に代えて「自」、第4水準2-4-33］
嘻,※［＃「※」は「口＋喜」、第3水準1-15-18、読みは「き」、191-4］
嘻,※［＃「口＋喜」、第3水準1-15-18］
嘿,※［＃「口＋黒」、第4水準2-4-36］
嘿,※［＃「口＋（黨－尚）」、第4水準2-4-36］
噀,※［＃「口＋饌のつくり」、第4水準2-4-37］
噇,※［＃「口＋童」、第4水準2-4-38］
噉,※［＃「口＋敢」、第3水準1-15-19］
噞,※［＃「口＋僉」、第4水準2-4-39］
噞,※［＃「口＋嶮のつくり」、第4水準2-4-39］
噞,※［＃口＋僉、第4水準2-4-39］
噠,※［＃「口＋二点しんにょうの達」、第4水準2-4-40］
噦,※［＃「口＋穢のつくり」、第3水準1-15-21］
噯,※［＃「口＋愛」、第3水準1-15-23、397-13］
噯,※［＃「口＋愛」、第3水準1-15-23］
噱,※［＃「口＋劇のへん」、読みは「きょ」、第3水準1-15-24］
噱,※［＃「口＋據のつくり」、第3水準1-15-24］
噲,※［＃「※」は「くちへん」＋「會」、読みは「カイ」、第3水準1-15-25、200-13］
噲,※［＃「口＋會」、第3水準1-15-25］
噶,※［＃「口＋臈のつくり」、第3水準1-15-20］
噶,※［＃「口＋葛」、第3水準1-15-20］
嚕,※［＃「口＋魯」、第4水準2-4-45］
嚙,※［＃「口＋齒」、第3水準1-15-26］
嚚,※［＃「囂」の「頁」に代えて「臣」、第4水準2-4-46］
嚝,※［＃「口＋廣」、第4水準2-4-47］
嚞,※［＃「吉／（吉＋吉）」、第3水準1-15-27］
嚨,※［＃「口＋龍」、第4水準2-4-48］
嚩,※［＃「口＋（糸＋溥のつくり）」、第3水準1-15-28］
嚬,※［＃「口＋陟のつくり＋頁」、第3水準1-15-29］
嚲,※［＃「享＋單」、第4水準2-4-50］
嚲,※［＃「鶉のへん＋單」、第4水準2-4-50］
嚳,※［＃「學」の「子」に代えて「告」、第3水準1-15-30］
嚳,※［＃「學」の「子」に代えて「晧のつくり」、第3水準1-15-30］
囅,※［＃「單＋展」、第4水準2-4-51］
囉,※［＃※は「口＋羅」、第3水準1-15-31、168-12］
囉,※［＃「口＋羅」、第3水準1-15-31］
囷,※［＃「※」は「菌のくさかんむりを除いた形」、第4水準2-4-56、231-4］
囷,※［＃「菌－くさかんむり」、第4水準2-4-56］
圊,※［＃「囗＜倩のつくり」、第3水準1-15-33］
圊,※［＃「囗＜睛のつくり」、第3水準1-15-33］
圩,※［＃「土へん＋于」、第4水準2-4-61］
圯,※［＃「土へん＋巳」、第3水準1-15-36］
圯,※［＃「土＋己」、第3水準1-15-36］
圯,※［＃「土＋巳」、第3水準1-15-36］
坌,※［＃「「分／土」」、第4水準2-4-65］
坌,※［＃「分／土」、第4水準2-4-65］
坌,※［＃「扮のつくり／土」、第4水準2-4-65］
坨,※［＃「土へん＋它」、第4水準2-4-68］
坰,※［＃「土へん＋炯のつくり」、第3水準1-15-39］
坰,※［＃「炯」の「ひへん」に代えて「つちへん」、読みは「けい」、第3水準1-15-39］
坳,※［＃「土へん＋幼」、第4水準2-4-70］
坷,※［＃「土へん＋可」、第3水準1-15-40］
坻,※［＃「土へん＋低のつくり」、第4水準2-4-73］
坼,※［＃「土へん＋斥」、第3水準1-15-41］
坼,※［＃「土＋斥」、第3水準1-15-41］
垜,※［＃「土へん＋朶」、第3水準1-15-42］
垨,※［＃「土へん＋守」、第4水準2-4-80］
埤,※［＃「土へん＋卑」、第3水準1-15-49］
埤,※［＃「土へん＋婢のつくり」、第3水準1-15-49］
埭,※［＃「土へん＋逮のつくり」、第3水準1-15-50］
埭,※［＃「土へん＋隶」、第3水準1-15-50］
埵,※［＃「土へん＋垂」、第3水準1-15-51］
埸,※［＃「土へん＋易」、第4水準2-4-90］
埿,※［＃「泥／土」、第3水準1-15-53］
堞,※［＃「土へん＋喋のつくり」、第4水準2-4-94］
堞,※［＃「土へん＋楪のつくり」、第4水準2-4-94］
堠,※［＃「土へん＋侯」、第4水準2-5-1］
塌,※［＃「土へん＋搨のつくり」、第4水準2-5-7］
塤,※［＃「土へん＋員」、第3水準1-15-57］
塼,※［＃「土へん＋專」、第3水準1-15-59］
塼,※［＃「土＋專」、第3水準1-15-59］
墉,※［＃「土＋庸」、第3水準1-15-60］
墊,※［＃「執／土」、第4水準2-5-9］
墋,※［＃「土へん＋參」、第4水準2-5-10］
墩,※［＃「土へん＋敦」、第3水準1-15-63］
壒,※［＃「土へん＋蓋」、第3水準1-15-65］
壔,※［＃「※」は「つちへん＋壽」、第3水準1-15-67、167-10］
壔,※［＃「土へん＋壽」、第3水準1-15-67］
壚,※［＃「土へん＋盧」、第3水準1-15-68］
壚,※［＃「土＋盧」、第3水準1-15-68］
壠,※［＃「土へん＋龍」、第3水準1-15-69］
壳,※［＃「士／冖／一／几」、第4水準2-5-22］
夔,※［＃「（止＋（首／儿）＋巳）／夂」、第4水準2-5-28］
夤,※［＃「※」は「「夕」の下に「寅」」、第4水準2-5-29、437-下15］
