‼,※［＃「※」は「！！」、第3水準1-8-75、39-15］
夤,※［＃「※」は「「夕」＋「寅」を上下に組み合わせる」、第4水準2-5-29、436-8］
夤,※［＃「※」は「夕」の下に「寅」、第4水準2-5-29、170-6］
夤,※［＃「※」は「夕」の下に「寅」、第4水準2-5-29、91-5］
夤,※［＃「夕／寅」、第4水準2-5-29］
奝,※［＃「大／周」、第3水準1-15-73］
奝,※［＃「大／蜩のつくり」、第3水準1-15-73］
奭,※［＃「※」は「爽」の二つの「爻」に代えて「百」、読みは「せき」、第3水準1-15-74］
奭,※［＃「夾」の二つの「人」に代えて「百」、第3水準1-15-74］
奭,※［＃「爽」の二つの「爻」に代えて「百」、読みは「せき」、第3水準1-15-74］
奭,※［＃「爽」の二つの「爻」に変えて「百」、第3水準1-15-74］
奶,※［＃「女＋乃」、第4水準2-5-41］
妋,※［＃「女＋夫」、第3水準1-15-75］
妒,※［＃「女＋戸の旧字」、第3水準1-15-76］
妤,※［＃「女＋予」、第3水準1-15-77］
妼,※［＃「女＋必」、第4水準2-5-45］
姈,※［＃「女＋令」、第4水準2-5-46］
姒,※［＃「女＋以」、第3水準1-15-79］
姝,※［＃「※」は「女＋朱」、第3水準1-15-80、56-1］
姝,※［＃「※」は「女＋朱」、第3水準1-15-80、84-9］
姝,※［＃「女＋朱」、第3水準1-15-80］
姞,※［＃「女＋吉」、第4水準2-5-48］
姣,※［＃「女＋交」、第4水準2-5-49］
姣,※［＃「女＋皎のつくり」、第4水準2-5-49］
姧,※［＃「（女／女）＋干」、第4水準2-5-51］
娌,※［＃「女＋里」、第4水準2-5-56］
娓,※［＃「女へん＋尾」、第3水準1-15-81］
娓,※［＃「女＋尾」、第3水準1-15-81、384-11］
娓,※［＃「女＋尾」、第3水準1-15-81］
娧,※［＃「女＋兌」、第4水準2-5-59］
婕,※［＃「女＋捷のつくり」、第4水準2-5-61］
婭,※［＃「女＋亞」、第3水準1-15-84］
婷,※［＃「女＋亭」、第3水準1-15-85］
婺,※［＃「鶩」の「鳥」に代えて「女」、第4水準2-5-63］
婾,※［＃「喩」の「口」に代えて「女」、読みは「たの」、第3水準1-15-86、88-上-7］
婾,※［＃「女＋兪」、第3水準1-15-86］
媟,※［＃「女＋喋のつくり」、第4水準2-5-66］
媢,※［＃「女＋冒」、第4水準2-5-68］
媢,※［＃「女＋瑁のつくり」、第4水準2-5-68］
媧,※［＃「女＋咼」、第3水準1-15-89］
媱,※［＃「女＋徭のつくり」、第4水準2-5-69］
媱,※［＃「女＋搖のつくり」、第4水準2-5-69］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、103-8］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、123-15］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、124-14］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、124-15］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、124-16］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、138-7］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、139-8］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、221-16］
媳,※［＃「※」は「おんなへん+息」、第4水準2-5-70、82-7］
媳,※［＃「女＋息」、第4水準2-5-70］
媵,※［＃「縢」の「糸」に代えて「女」、第4水準2-5-71］
媿,※［＃「女＋鬼」、第4水準2-5-73］
嫄,※［＃「女＋原」、読みは「げん」、第3水準1-15-90］
嫜,※［＃「女＋章」、第4水準2-5-75］
嫠,※［＃「釐」の「里」に代えて「女」、第4水準2-5-76］
嫮,※［＃「女＋樗のつくり」、第4水準2-5-79］
嫰,※［＃「嗽」の「口」に代えて「女」、第4水準2-5-78］
嫰,※［＃「嫩」の「攵」に代えて「欠」、第4水準2-5-78］
嫵,※［＃「女＋無」、第4水準2-5-80］
嬀,※［＃「女＋爲」、第4水準2-5-81］
嬈,※［＃「女＋堯」、第4水準2-5-82］
嬙,※［＃「女＋嗇」、第3水準1-15-92］
嬥,※［＃「※」は「おんなへん」＋「羽（上部）」＋「隹（下部）」、読みは「チョウ」、第3水準1-15-93、199-1］
嬥,※［＃「女＋櫂のつくり」、第3水準1-15-93］
嬭,※［＃「女＋爾」、第4水準2-5-85］
嬴,※［＃「羸」の「羊」に代えて「女」、第4水準2-5-84］
孁,※［＃「靈」の「巫」に代えて「女」、第3水準1-47-53］
孌,※［＃「戀」の「心」に代えて「女」、第4水準2-5-86］
孒,※［＃「子の一が右半分だけ」、第4水準2-5-87］
孖,※［＃「孑＋子」、第3水準1-47-54］
孼,※［＃「（屮／師のへん＋辛）／子」、第4水準2-5-90］
孼,※［＃「（屮／（師のへん＋辛）／子」、第4水準2-5-90］
孼,※［＃「（（山／追のつくり）＋辛）／子」、第4水準2-5-90］
孼,※［＃「（（山／（追－しんにゅう）＋辛）／子」、第4水準2-5-90］
孽,※［＃「薛／子」、第3水準1-47-55］
孿,※［＃「戀」の「心」に代えて「女」、第4水準2-5-91］
孿,※［＃「戀」の「心」に代えて「子」、第4水準2-5-91］
宄,※［＃「宀／九」、第4水準2-5-93］
宓,※［＃「宀／必」、第3水準1-47-56］
宬,※［＃「宀／成」、第4水準2-8-2］
寀,※［＃「宀／綵のつくり」、第4水準2-8-4］
寖,※［＃「宀かんむり／浸」、第4水準2-8-7］
寖,※［＃「宀／（さんずい＋駸のつくり）」、第4水準2-8-7］
寘,※［＃「※」は「うかんむり＋眞」、第3水準1-47-57、390-8］
寘,※［＃「宀かんむり／眞」、第3水準1-47-57］
寘,※［＃「宀／眞」、第3水準1-47-57］
寬,※［＃「寛の「儿」を「兔」のそれのように、第3水準1-47-58］
寱,※［＃「寐」の「未」に代えて「自／木」、第4水準2-8-10］
尫,※［＃「※」は「兀＋王」、第3水準1-47-62、83-17］
尫,※［＃「おうにょう＋王」、第3水準1-47-62］
尫,※［＃「兀のにょうの形＋王」、第3水準1-47-62］
尫,※［＃「兀＋王」、第3水準1-47-62、36-上段-8］
尫,※［＃「兀＋王」、第3水準1-47-62］
屢,※［＃「尸＋婁」、第3水準1-47-64］
屣,※［＃「尸＋徙」、第4水準2-8-18］
屨,※［＃「尸＋（彳＋婁）」、第4水準2-8-20］
屩,※［＃「尸＋（彳＋喬）」、第4水準2-8-21］
屼,※［＃「山＋兀」、第4水準2-8-25］
岏,※［＃「山＋元」、第3水準1-47-69］
岠,※［＃「山＋巨」、第4水準2-8-33］
岠,※［＃「山＋秬のつくり」、第4水準2-8-33］
岣,※［＃「山＋句」、第3水準1-47-71］
岧,※［＃「山／召」、第4水準2-8-36］
岺,※［＃「山／令」、第3水準1-47-73］
峋,※［＃「山＋旬」、第3水準1-47-74］
峴,※［＃「山＋見」、第3水準1-47-77］
崐,※［＃「山＋昆」、第4水準2-8-45］
崧,※［＃「山／松」、第3水準1-47-81］
崧,※［＃「山／（鬆－髟）」、第3水準1-47-81］
崫,※［＃「山／屈」、第4水準2-8-46］
嵂,※［＃「山／律」、第4水準2-8-53］
嵇,※［＃「禾＋（尤／山）」、第3水準1-47-84］
嵓,※［＃「山／品」、第3水準1-47-85］
嶁,※［＃「山＋婁」、第3水準1-47-88］
嶒,※［＃「山＋曾」、第4水準2-8-63］
嶔,※［＃「山／欽」、第4水準2-8-64］
嶙,※［＃「山＋燐のつくり」、第4水準2-8-66］
嶙,※［＃「山＋隣のつくり」、第4水準2-8-66］
嶙,※［＃「燐の火へんに代えて山へん」、第4水準2-8-66］
嶠,※［＃「山＋喬」、第3水準1-47-89］
嶧,※［＃「山＋澤のつくり」、第3水準1-47-91］
嶧,※［＃「山＋繹のつくり」、第3水準1-47-91］
嶰,※［＃「山＋解」、第4水準2-8-67］
嶸,※［＃「山＋榮」、第3水準1-47-92］
嶹,※［＃「山＋壽」、第4水準2-8-71］
巋,※［＃「山／歸」、第3水準1-47-93］
巑,※［＃「山＋贊」、第4水準2-8-72］
巑,※［＃「山／贊」、第4水準2-8-72］
巘,※［＃「山＋獻」、第4水準2-8-74］
巠,※［＃「徑のつくり」、第4水準2-8-75］
巠,※［＃「經のつくり」、第4水準2-8-75］
巤,※［＃「獵のつくり」、第4水準2-8-77］
帀,※［＃「師のつくり」、第4水準2-8-80］
帒,※［＃「代／巾」、第4水準2-8-82］
帔,※［＃「巾＋皮」、第3水準1-84-9］
帕,※［＃「※」は「巾へん＋白」、第4水準2-8-83、113-4］
帕,※［＃「※」は「巾へん＋白」、第4水準2-8-83、134-17］
帕,※［＃「巾＋白」、第4水準2-8-83］
帘,※［＃「穴かんむり／巾」、第3水準1-84-10］
帘,※［＃「穴／巾」、第3水準1-84-10］
帟,※［＃「亦／巾」、第4水準2-8-85］
帮,※［＃「邦／巾」、第4水準2-8-86］
幘,※［＃「巾＋責」、第3水準1-84-11］
幞,※［＃「僕」の「にんべん」に代えて「巾」、第3水準1-84-12］
幞,※［＃「巾＋僕のつくり」、第3水準1-84-12］
幫,※［＃「封／帛」、第4水準2-8-92］
幮,※［＃「巾＋廚」、第4水準2-12-1］
庪,※［＃「广＋技」、第4水準2-12-4］
庾,※［＃「广＋臾」、第3水準1-84-13］
庾,※［＃「广＋諛のつくり」、第3水準1-84-13］
庿,※［＃「广＋苗」、第4水準2-12-7］
廆,※［＃「广＋鬼」、第4水準2-12-8］
廋,※［＃「广＋溲のつくり」、第3水準1-84-15］
廙,※［＃「广＋異」、第4水準2-12-10］
开,※［＃「研のつくり」、第3水準1-84-17］
异,※［＃「己／廾」、第3水準1-84-18］
弇,※［＃「合／廾」、第3水準1-84-19］
弈,※［＃「亦／廾」、第4水準2-12-13］
弣,※［＃「弓＋付」、第3水準1-84-21］
弴,※［＃「※」は「弓＋享」、第3水準1-84-22］
弴,※［＃「弓へん＋享」、第3水準1-84-22］
弴,※［＃「弓＋享」、第3水準1-84-22］
弴,※［＃「弓＋椁のつくり」、第3水準1-84-22］
弶,※［＃「※」は「弓＋京」、第3水準1-84-23、117-12］
弶,※［＃「※」は「弓＋京」、第3水準1-84-23、読みは「わな」、117-14］
弶,※［＃「弓＋京」、第3水準1-84-23］
弽,※［＃「弓＋喋のつくり」、第3水準1-84-24］
彀,※［＃「轂」の「車」に代えて「弓」、第3水準1-84-25］
彔,※［＃「※」は「祿－示」、第3水準1-84-27、144-上-9］
彔,※［＃「※」は「祿－示」、第3水準1-84-27、146-上-12］
彔,※［＃「※」は「祿－示」、第3水準1-84-27、153-下-2］
彔,※［＃「※」は「祿－示」、第3水準1-84-27、155-下-1］
彔,※［＃「※」は「祿－示」、第3水準1-84-27、155-下-9］
彔,※［＃「碌」のつくり、第3水準1-84-27］
彔,※［＃「碌のつくり」、第3水準1-84-27］
彔,※［＃「祿－示」、第3水準1-84-27］
彘,※［＃「※」は「上に彑、下に比を置き、比の間に矢が入る」、第3水準1-84-28、205-5］
彘,※［＃「彑／「比」の間に「矢」、第3水準1-84-28］
彘,※［＃「彑／（「比」の間に「矢」）」、第3水準1-84-28］
彤,※［＃「丹＋彡」、第3水準1-84-29］
彧,※［＃「或」の「丿」に代えて「彡」、第3水準1-84-30］
彧,※［＃「或」の「丿」に変えて「彡」、第3水準1-84-30］
彽,※［＃「低」の「にんべん」に代えて「彳」、第3水準1-84-31］
彽,※［＃「彳＋低のつくり」、第3水準1-84-31］
彽,※［＃「彳＋詆のつくり」、第3水準1-84-31］
彽,※［＃「彳＋（氏／一）」、第3水準1-84-31」］
徉,※［＃「※」は「ぎょうにんべん＋羊」、第3水準1-84-32、143-3］
徉,※［＃「※」は「ぎょうにんべん＋羊」、第3水準1-84-32、158-5］
徉,※［＃「彳＋羊、第3水準1-84-32」］
徉,※［＃「彳＋羊」、第3水準1-84-32］
徜,※［＃「※」は「ぎょうにんべん＋尚」、第3水準1-84-33、143-3］
徜,※［＃「※」は「ぎょうにんべん＋尚」、第3水準1-84-33、158-5］
徜,※［＃「彳＋尚」、第3水準1-84-33］
徜,※［＃「彳＋淌のつくり」、第3水準1-84-33］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、81-10］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、81-11］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、81-13］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、81-15］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、81-5］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、81-9］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、82-2］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、82-5］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、83-16］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、83-5］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、84-15］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、86-1］
徧,※［＃「※」は「偏」のにんべんが行にんべん、第3水準1-84-34、86-8］
徧,※［＃「彳＋扁」、第3水準1-84-34］
徧,※［＃「彳＋編のつくり」、第3水準1-84-34］
徧,※［＃「彳＋編のつくり」の「戸」に代えて「戸の旧字」、第3水準1-84-34］
徸,※［＃「彳＋童」、第4水準2-12-25］
忉,※［＃「りっしんべん＋刀」、第3水準1-84-38］
忒,※［＃「弌」の「一」に代えて「心」、第4水準2-12-30］
忓,※［＃「りっしんべん＋干」、第4水準2-12-31］
忞,※［＃「文／心」、第3水準1-84-39］
忡,※［＃「りっしんべん＋中」、第3水準1-84-40］
忩,※［＃「蚣のつくり／心」、第3水準1-84-41］
怍,※［＃「りっしんべん＋乍」、第3水準1-84-42］
怔,※［＃「りっしんべん＋正」、第3水準1-84-43］
怗,※［＃「りっしんべん＋占」、第4水準2-12-39］
怳,※［＃「※」は「りっしんべん」に「兄」、第3水準1-84-45、110-8］
怳,※［＃「※」は「りっしんべん＋兄」、第3水準1-84-45、163-14］
怳,※［＃「りっしんべん＋兄」、第3水準1-84-45］
怵,※［＃「りっしんべん＋朮」、第3水準1-84-46］
悕,※［＃「りっしんべん＋希」、第4水準2-12-46］
悝,※［＃「※」は「りっしんべん＋里」、第3水準1-84-49、187-8］
悝,※［＃「りっしんべん＋里」、第3水準1-84-49］
悞,※［＃「りっしんべん＋呉」、第3水準1-84-50］
悞,※［＃「りっしんべん＋蜈のつくり」、第3水準1-84-50］
悰,※［＃「りっしんべん＋宗」、第4水準2-12-49］
悱,※［＃「りっしんべん＋（緋－糸）」、第4水準2-12-50］
悾,※［＃「りっしんべん＋空」、第4水準2-12-51］
惋,※［＃「りっしんべん＋宛」、第3水準1-84-51］
惔,※［＃「りっしんべん＋炎」、第3水準1-84-52］
惕,※［＃「りっしんべん＋易」、第3水準1-84-53］
惛,※［＃「※」は「りっしんべん+昏」、第4水準2-12-54、212-10］
惛,※［＃「※」は「りっしんべん+昏」、第4水準2-12-54、216-7］
惛,※［＃「りっしんべん＋昏」、第4水準2-12-54］
惝,※［＃「りっしんべん＋尚」、第3水準1-84-54］
惝,※［＃「りっしんべん＋淌のつくり」、第3水準1-84-54］
惮,※［＃「りっしんべん＋単」、第4水準2-12-55］
惲,※［＃「りっしんべん＋軍」、第4水準2-12-56］
惸,※［＃「りっしんべん＋（旬／子）」、第3水準1-84-55］
愒,※［＃「りっしんべん＋曷」、第4水準2-12-59］
愒,※［＃「喝」の「口」に代えて「りっしんべん」、第4水準2-12-59］
愓,※［＃「りっしんべん＋昜」、第4水準2-12-60］
愜,※［＃「※」は「りっしんべん＋「篋」から「竹」を除いた形」、第3水準1-84-56、377-上14］
愜,※［＃「りっしんべん＋（はこがまえ＜夾）」、第3水準1-84-56］
愜,※［＃「りっしんべん＋（匚＜夾）」、第3水準1-84-56］
愷,※［＃「※」は「りっしんべん＋豈」、第3水準1-84-59、29-2］
愷,※［＃「りっしんべん＋豈」、第3水準1-84-59］
愷,※［＃「りつしんべん＋豈」、第3水準1-84-59］
愺,※［＃「りっしんべん＋草」、第4水準2-12-63］
慠,※［＃「りっしんべん＋敖」、第4水準2-12-67］
慠,※［＃「傲」の「にんべん」に代えて「りっしんべん」、第4水準2-12-67］
慼,※［＃「戚／心」、第4水準2-12-68］
憍,※［＃「りっしんべん＋喬」、第3水準1-84-61］
憒,※［＃「りっしんべん＋貴」、第4水準2-12-70］
憗,※［＃「※」は「來＋のぶん＋したごころ」、第3水準2-12-72、164-11］
憗,※［＃「（來＋攵）／心」、第4水準2-12-72］
憘,※［＃「りっしんべん＋喜」、第4水準2-12-73］
憥,※［＃「勞／心」、第4水準2-12-74］
憹,※［＃「りっしんべん＋農」、第3水準1-84-64］
懕,※［＃「厭／心」、第4水準2-12-78］
懟,※［＃「對／心」、第4水準2-12-80］
懵,※［＃「りっしんべん＋「夢」の「タ」に代えて「目」」、第4水準2-12-81］
懵,※［＃「りっしんべん＋夢」の「夕」に代えて「目」、第4水準2-12-81］
懵,※［＃「りっしんべん＋（「夢」の「夕」に代えて「目」）」、第4水準2-12-81］
懵,※［＃「りっしんべん＋（「甍」の「瓦」に代えて「目」）」、第4水準2-12-81］
懵,※［＃「りっしんべん＋（くさかんむり／あみがしら／冖／目）」、第4水準2-12-81］
戕,※［＃「爿＋戈」、第4水準2-12-83］
戢,※［＃「楫のつくり＋戈」、第3水準1-84-66］
戢,※［＃「（楫－木）＋戈」、第3水準1-84-66］
戩,※［＃「晉＋戈」、第4水準2-12-85］
扃,※［＃「戸だれ／（炯－火）」、第3水準1-84-68］
扃,※［＃「戸の旧字＋炯のつくり」、第3水準1-84-68］
扃,※［＃「戸の旧字／炯のつくり」、第3水準1-84-68］
扃,※［＃「戸＋炯のつくり」、第3水準1-84-68］
扆,※［＃「戸の旧字＋衣」、第4水準2-12-86］
扭,※［＃「てへん＋丑」、第4水準2-12-93］
扯,※［＃「てへん＋止」、第3水準1-84-71］
抅,※［＃「てへん＋勾」、拘の俗字、第3水準1-84-72］
抅,※［＃「てへん＋勾」、第3水準1-84-72］
抦,※［＃「てへん＋丙」、第4水準2-13-2］
拄,※［＃「てへん＋主」、第3水準1-84-73］
拄,※［＃「てへん＋（麈－鹿）」、第3水準1-84-73］
拄,※［＃「手へん＋主」、第3水準1-84-73］
拖,※［＃「てへん＋施のつくり」、第3水準1-84-74］
拽,※［＃「てへん＋曳」、第4水準2-13-5］
挊,※［＃「てへん＋峠のつくり」、第3水準1-84-76］
挊,※［＃「てへん＋裃のつくり」、第3水準1-84-76］
挊,※［＃「峠」の「山へん」が「てへん」、第3水準1-84-76、72-5］
挊,※［＃「峠」の「山へん」が「てへん」、第3水準1-84-76、73-8］
挊,※［＃「峠」の「山へん」が「てへん」、第3水準1-84-76、74-3］
挊,※［＃「峠」の「山へん」が「てへん」、第3水準1-84-76、74-4］
挍,※［＃「てへん＋交」、第4水準2-13-7］
挍,※［＃「てへん＋皎のつくり」、第4水準2-13-7］
挐,※［＃「如／手」、第4水準2-13-8］
挘,※［＃「※」は「てへん＋劣」、第3水準1-84-77、383-下8］
挘,※［＃「※」は「てへん＋劣」、第3水準1-84-77、83-1］
挘,※［＃「てへん＋劣」、第3水準1-84-77、198-1］
挘,※［＃「てへん＋劣」、第3水準1-84-77］
挘,※［＃「てへん＋劣」、読みは「も」、第3水準1-84-77］
挘,※［＃「手へん＋劣」、第3水準1-84-77］
挘,※［＃「手扁＋劣」、第3水準1-84-77、122上-5］
挲,※［＃「沙／手」、第4水準2-13-11］
挹,※［＃「てへん＋邑」、第3水準1-84-78］
捃,※［＃「てへん＋君」、第3水準1-84-79］
捄,※［＃「てへん＋求」、第4水準2-13-16］
捥,※［＃「※」は「てへん＋宛」、第3水準1-84-80、94-1］
捥,※［＃「てへん＋宛」、第3水準1-84-80、389-12］
捥,※［＃「てへん＋宛」、第3水準1-84-80、読みは「もぎ」「ねじ」、385-4］
捥,※［＃「てへん＋宛」、第3水準1-84-80］
捥,※［＃てへん＋宛、第3水準1-84-80］
捬,※［＃「てへん＋府」、第4水準2-13-22］
掙,※［＃「てへん＋爭」、第4水準2-13-24］
揵,※［＃「てへん＋廴＋聿」、第3水準1-84-84］
揷,※［＃「※」は「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28、12-4］
揷,※［＃「※」は「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28、14-5］
揷,※［＃「※」は「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28、30-5］
揷,※［＃「※」は「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28、32-6］
揷,※［＃「※」は「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28、72下-5］
揷,※［＃「※」は「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28］
揷,※［＃「「插」でつくりの縦棒が下に突き抜けている」、第4水準2-13-28］
揷,※［＃「插」でつくりの縦棒が下に突き抜けている、第4水準 2-13-28］
揷,※［＃「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28］
揷,※［＃「插」でつくりの縦棒が下に突き拔けている、第4水準2-13-28］
揷,※［＃「插」でつくりの關棒が下に突き關けている、第4水準2-13-28］
揷,※［＃「插」のつくりの縦棒が下に突き抜ける、第4水準2-13-28］
揷,※［＃「插」のつくりの縦画が下に突き出す、第4水準2-13-28］
揷,※［＃「插」のつくり縦棒を下に突き抜ける、第4水準2-13-28］
揷,※［＃「插」の最後の縦画が下に突き出ている文字、第4水準2-13-28、XLVI-11］
搉,※［＃「てへん＋確のつくり」、第4水準2-13-36］
搐,※［＃「てへん＋畜」、第3水準1-84-85］
搢,※［＃「てへん＋晉」、第3水準1-84-87］
搥,※［＃「てへん＋二点しんにょうの「追」」、第4水準2-13-38］
搥,※［＃「てへん＋二点しんにょうの追」、第4水準2-13-38］
搯,※［＃「てへん＋稻のつくり」、第4水準2-13-40］
摑,※［＃「てへん＋國」、第3水準1-84-89］
摚,※［＃「※」は「てへん＋堂」、第4水準2-13-41、351-16］
摚,※［＃「※」は「てへん＋堂」、第4水準2-13-41、355-6］
摚,※［＃「てへん＋堂」、第4水準2-13-41］
摚,※［＃「手へん＋堂」、第4水準2-13-41］
摛,※［＃「てへん＋璃のつくり」、第4水準2-13-42］
摠,※［＃「てへん＋總のつくり」、第3水準1-84-90］
摭,※［＃「てへん＋庶」、第3水準1-84-91］
摭,※［＃「てへん＋蹠のつくり」、第3水準1-84-91］
摳,※［＃「てへん＋區」、第4水準2-13-44］
摹,※［＃「墓」の「土」に代えて「手」、第3水準1-84-88］
摹,※［＃「暮」に「日」に代えて「手」、第3水準1-84-88］
摹,※［＃「暮」の「日」に代えて「手」、第3水準1-84-88］
摹,※［＃「莫／手」、第3水準1-84-88］
摹,※［＃「（墓－土）／手」、第3水準1-84-88］
摽,※［＃「てへん＋票」、第4水準2-13-45］
撇,※［＃「てへん＋敝」、第4水準2-13-46］
撑,※［＃「てへん＋掌」、第4水準2-13-47］
撾,※［＃「てへん＋二点しんにょうの過」、第3水準1-84-93］
撾,※［＃「てへん＋過」、第3水準1-84-93］
撿,※［＃「※」は「檢」の「きへん」の部分が「てへん」、第3水準1-84-94、527-7］
撿,※［＃「てへん＋僉」、第3水準1-84-94］
撿,※［＃「手へん＋僉」、第3水準1-84-94］
撿,※［＃「手扁＋僉」、第3水準1-84-94、63-13］
撿,※［＃「手扁＋僉」、第3水準1-84-94、63－13］
擄,※［＃「てへん＋虜」の「田」に代えて「田の真ん中の横棒が横につきぬけたもの」、第3水準1-85-1］
擋,※［＃「てへん＋當」、第4水準2-13-50］
擎,※［＃「敬／手」、第3水準1-84-92］
擎,※［＃「警」の「言」に代えて「手」、第3水準1-84-92］
擐,※［＃「てへん＋鐶のつくり」、第3水準1-85-3］
擕,※［＃「てへん＋雋」、第4水準2-13-52］
擤,※［＃「てへん＋嚊のつくり」、第4水準2-13-55］
擤,※［＃「てへん＋鼾のへん」、第4水準2-13-55］
擥,※［＃「覽」の「見」に代えて「手」、第4水準2-13-56］
擷,※［＃「てへん＋頡」、第3水準1-85-4］
擷,※［＃「手へん＋頡」、第3水準1-85-4］
擻,※［＃「てへん＋數」、第3水準1-85-5］
擿,※［＃「てへん＋二点しんにょうの適」、第4水準2-13-57］
擿,※［＃「てへん＋適」、第4水準2-13-57］
攄,※［＃「てへん＋慮」、第4水準2-13-58］
攔,※［＃「てへん＋闌」、第4水準2-13-61］
攔,※［＃「てへん＋闌」､第4水準2-13-61］
攖,※［＃「てへん＋嬰」、第4水準2-13-62］
攢,※［＃「てへん＋讚のつくり」、第3水準1-85-6］
攩,※［＃「※」は「てへん＋黨」、第3水準1-85-7、374-上19］
攩,※［＃「※」は「手偏＋黨」、第3水準1-85-7、111-16］
攩,※［＃「※」は「手偏＋黨」、第3水準1-85-7、112-12］
攩,※［＃「※」は「手偏＋黨」、第3水準1-85-7、114-4］
攩,※［＃「てへん＋黨」、第3水準1-85-7］
攲,※［＃「奇＋支」、第4水準2-13-65］
攲,※［＃「奇＋攴」、第4水準2-13-65、351-7］
敧,※［＃「※」は「奇＋攴」、第3水準1-85-9、117-8］
敧,※［＃「※」は「奇＋攴」、第3水準1-85-9、71-4］
敧,※［＃「※」は「奇＋攴」、第3水準1-85-9、93-2］
敧,※［＃「奇＋攴」、第3水準1-85-9］
斅,※［＃「學＋攴」、第4水準2-13-72］
斲,※［＃第4水準2-13-74］
旂,※［＃「族」の「矢」に代えて「斤」、第4水準2-13-78］
旲,※［＃「日／大」、第4水準2-13-82］
昀,※［＃「日＋均のつくり」、第3水準1-85-12］
昀,※［＃「日＋（勹＜二）」、第3水準1-85-12］
昉,※［＃「日＋方」、第3水準1-85-13］
昕,※［＃「日＋斤」、第3水準1-85-14、471-2］
昕,※［＃「日＋斤」、第3水準1-85-14］
昞,※［＃「日＋炳のつくり」、第3水準1-85-15］
昤,※［＃「日＋令」、第3水準1-85-18］
昫,※［＃「日＋句」、第3水準1-85-19］
昱,※［＃「日／立」、第3水準1-85-21］
昺,※［＃「日／丙」、第3水準1-85-16］
