‼,※［＃「※」は「！！」、第3水準1-8-75、39-15］
煜,※［＃「火＋（日／立）」、第3水準1-87-55］
煞,※［＃「煮」の「者」に代えて「（急-心）＋攵」、第4水準2-79-86］
煞,※［＃「（「急－心」＋攵）／れんが」、第4水準2-79-86］
煞,※［＃「（（危一厄）／（帚一冖一巾）＋攵）／れんが」、第4水準2-79-86］
煞,※［＃「（（危－厄）／（帚－冖－巾）＋攵）／れんが」、第4水準2-79-86］
煠,※［＃「※」は「火へん＋「喋」のつくり」、第3水準1-87-56、565-10］
煠,※［＃「火＋喋のつくり」、第3水準1-87-56］
煠,※［＃「火＋蝶のつくり」、第3水準1-87-56］
煠,※［＃「火＋（世／木）」、第3水準1-87-56］
煨,※［＃「火＋畏」、第3水準1-87-57］
熅,※［＃「火＋慍のつくり」、第3水準1-87-59］
熇,※［＃「火＋高」、第3水準1-87-60］
熒,※［＃「※」は「螢の虫部分を火」、読みは「まつ」、第3水準1-87-61、86-12］
熒,※［＃「勞」の「力」に代えて「火」、第3水準1-87-61］
熒,※［＃「螢」の「虫」に代えて「火」、第3水準1-87-61］
熖,※［＃「火＋稻のつくり」、第4水準2-79-88］
熢,※［＃「火＋二点しんにょうの逢」、第4水準2-79-92］
熮,※［＃「火＋膠のつくり」、第4水準2-79-93］
熯,※［＃「火＋艱のへん」、第4水準2-79-94］
熳,※［＃「火＋曼」、第4水準2-80-1］
熺,※［＃「火＋喜」、第3水準1-87-63］
燁,※［＃「火へん＋華」、第3水準1-87-62］
燁,※［＃「火＋華」、第3水準1-87-62］
燄,※［＃「※」は「焔」の78互換包摂字体のつくり＋「炎」、第3水準1-87-64、78-5］
燄,※［＃「諂のつくり＋炎」、第3水準1-87-64］
燄,※［＃「陥のつくり＋炎」、第3水準1-87-64］
燄,※［＃「陷のつくり＋炎」、第3水準1-87-64、306上－19］
燄,※［＃「陷のつくり＋炎」、第3水準1-87-64］
燄,※［＃「（勹／臼）＋炎」、第3水準1-87-64］
燄,※［＃「（啗－口）＋炎」、第3水準1-87-64］
燄,※［＃「（諂－言）＋炎」、第3水準1-87-64、412-13］
燄,※［＃「（諂－言）＋炎」、第3水準1-87-64、412-8］
燄,※［＃「（諂－言）＋炎」、第3水準1-87-64］
燄,※［＃「（諂－言）＋炎」、読みは「ほのお」、第3水準1-87-64、412-4］
燋,※［＃「火＋焦」、第4水準2-80-3］
燾,※［＃「壽／れっか」、第3水準1-87-65］
燾,※［＃「壽／れんが」、第3水準1-87-65］
爀,※［＃「火＋赫」、第3水準1-87-66］
爇,※［＃「くさかんむり／熱」、第4水準2-80-7］
爕,※［＃「燮」の「又」に代えて「火」、第3水準1-87-67、507-13］
爕,※［＃「燮」の「又」に代えて「火」、第3水準1-87-67］
爹,※［＃「父／多」、第4水準2-80-13］
爹,※［＃「（皎のつくり－亠）／多」、第4水準2-80-13］
牂,※［＃「爿＋羊」、第4水準2-80-15］
牓,※［＃「※」は「片＋旁」、第4水準2-80-16、298-10］
牓,※［＃「片＋旁」、第4水準2-80-16］
牕,※［＃「片＋總のつくり」、第3水準1-87-68］
牕,※［＃「片＋（總－糸）」、第3水準1-87-68］
牖,※［＃「片＋戸／甫」、第3水準1-87-69］
牖,※［＃「片＋（戸の旧字＋甫）」、第3水準1-87-69］
牖,※［＃「片＋（戸＋甫）」、第3水準1-87-69］
牖,※［＃「片＋（扈の邑に代えて甫）」、第3水準1-87-69］
牣,※［＃「仞」のにんべんに代えて牛へん、第4水準2-80-18］
牣,※［＃「牛＋刃」、第4水準2-80-18］
牣,※［＃「特のへん＋仞のつくり」、第4水準2-80-18］
牯,※［＃「特のへん＋古」、第4水準2-80-21］
牿,※［＃「牛＋告」、第4水準2-80-23］
牿,※［＃「特のへん＋晧のつくり」、第4水準2-80-23］
犍,※［＃「特のへん＋廴＋聿」、第3水準1-87-71］
犎,※［＃「封／牛」、第4水準2-80-24］
犛,※［＃「釐」の「里」に代えて「牛」、第3水準1-87-72］
犛,※［＃「釐」の「里」を「牛」にしたもの、第3水準1-87-72］
犭,※［＃「けものへん」、第4水準2-80-26］
犭,※［＃「狂－王」、第4水準2-80-26］
犱,※［＃「けものへん＋丸」、第4水準2-80-29］
狁,※［＃「けものへん＋允」、第4水準2-80-30］
狌,※［＃「けものへん＋生」、第4水準2-80-32］
狺,※［＃「けものへん＋言」、第4水準2-80-36］
狻,※［＃「けものへん＋俊のつくり」、第3水準1-87-75］
猇,※［＃「けものへん＋虎」、第4水準2-80-37］
猙,※［＃「けものへん＋爭」、第4水準2-80-40］
猧,※［＃「けものへん＋渦のつくり」、第3水準1-87-77］
猨,※［＃「けものへん＋爰」、第3水準1-87-78］
猬,※［＃「※」は「けものへん＋胃」、第4水準2-80-43、151-1］
猬,※［＃「けものへん＋胃」、第4水準2-80-43］
猱,※［＃「けものへん＋柔」、第4水準2-80-44］
猳,※［＃「けものへん＋暇のつくり」、第4水準2-80-45］
猹,※［＃「けものへん＋（木／旦）」、第4水準2-80-42］
獐,※［＃「けものへん＋章」、第3水準1-87-80、12-上-3］
獐,※［＃「けものへん＋章」、第3水準1-87-80］
獒,※［＃「敖／犬」、第4水準2-80-47］
獒,※［＃「螯」の「虫」に代えて「犬」、第4水準2-80-47］
獦,※［＃「けものへん＋臈のつくり」、第3水準1-87-81］
獦,※［＃「けものへん＋葛」、第3水準1-87-81］
獫,※［＃「けものへん＋僉」、第4水準2-80-49］
獮,※［＃「けものへん＋爾」、第4水準2-80-52］
獯,※［＃「けものへん＋熏」、第4水準2-80-53］
獱,※［＃「けものへん＋嬪のつくり」、第4水準2-80-54］
獷,※［＃「けものへん＋廣」、第4水準2-80-55］
獷,※［＃「けものへん＋廣」第4水準 2-80-55］
獼,※［＃「※」は「けものへん＋彌」、第3水準1-87-82、127-11］
獼,※［＃「けものへん＋彌」、第3水準1-87-82］
玁,※［＃「けものへん＋嚴」、第4水準2-80-56］
玅,※［＃「玄＋少」、第4水準2-80-57］
玕,※［＃「王＋干」、第3水準1-87-83、412-19］
玕,※［＃「王＋干」、第3水準1-87-83］
玘,※［＃「王＋己」、第4水準2-80-60］
玠,※［＃「王＋介」、第3水準1-87-85］
玢,※［＃「王＋分」、第3水準1-87-86］
玢,※［＃「王＋扮のつくり」、第3水準1-87-86］
玦,※［＃「王＋夬」、第3水準1-87-87］
玨,※［＃「王＋王」、第4水準2-80-64］
玨,※［＃「琴－今」、第4水準2-80-64］
玫,※［＃「※」は「たまへん＋攵」、第3水準1-87-88、129-10］
玫,※［＃「※」は「たまへん＋攵」、読みは「まい」、第3水準1-87-88、129-9］
玫,※［＃「王へん＋攵」、第3水準1-87-88］
玫,※［＃「王＋攵」、第3水準1-87-88］
玵,※［＃「※」は「王へん＋甘」、読みは「かん」、第4水準2-80-65、590-6］
玵,※［＃「王＋甘」、第4水準2-80-65］
玷,※［＃「王＋占」、第4水準2-80-66］
珉,※［＃「王＋民」、第3水準1-87-89］
珏,※［＃「王＋玉」、第3水準1-87-90］
珙,※［＃「王へん＋共」、第3水準1-87-92］
珙,※［＃「王＋共」、第3水準1-87-92］
珣,※［＃「王＋旬」、第3水準1-87-93］
珧,※［＃「王＋兆」、第4水準2-80-73］
珩,※［＃「王＋行」、第3水準1-87-94］
琇,※［＃「王＋秀」、第3水準1-88-1］
琊,※［＃「王＋邪」、第3水準1-88-2］
琚,※［＃「王＋居」、第3水準1-88-3］
琛,※［＃「王＋深のつくり」、第3水準1-88-4］
琤,※［＃「王＋爭」、第4水準2-80-78］
琦,※［＃「王＋奇」、第3水準1-88-6］
琪,※［＃「王＋其」、第3水準1-88-8］
琬,※［＃「王＋宛」、第3水準1-88-10］
琮,※［＃「王＋宗」、第3水準1-88-11］
琯,※［＃「王＋官」、第3水準1-88-12］
琰,※［＃「王＋炎」、第3水準1-88-13］
琹,※［＃「琴」の「今」に代えて「木」、第4水準2-80-80］
瑄,※［＃「王＋宣」、第3水準1-88-14］
瑇,※［＃「王へん＋毒」、第3水準1-88-16］
瑇,※［＃「王＋毒」、第3水準1-88-16］
瑇,※［＃「王＋毒」の「毋」に代えて「母」、第3水準1-88-16］
瑇,※［＃「王＋（「毒」のあしが「母」）」、第3水準1-88-16］
瑒,※［＃「玉＋昜」、第4水準2-80-85］
瑗,※［＃「王＋爰」、第3水準1-88-18］
瑫,※［＃「王＋滔のつくり」、第3水準1-88-20］
瑱,※［＃「王＋眞」、第4水準2-80-87］
璁,※［＃「王＋總のつくり」、第4水準2-80-88］
璅,※［＃「王＋樔のつくり」、第4水準2-80-89］
璆,※［＃「王へん＋樛のつくり」、第3水準1-88-22］
璆,※［＃「王＋膠のつくり」、第3水準1-88-22］
璉,※［＃「王＋二点しんにょうの連」、第3水準1-88-24］
璉,※［＃「王＋連」、第3水準1-88-24］
璐,※［＃「王＋路」、第3水準1-88-29］
璘,※［＃「王＋隣のつくり」、第3水準1-88-25］
璜,※［＃「王＋（廣ー广）」、第3水準1-88-26］
璟,※［＃「王へん＋景」、第3水準1-88-27］
璟,※［＃「王＋景」、第3水準1-88-27］
璠,※［＃「王＋番」、第4水準2-81-1］
璡,※［＃「王＋二点しんにょうの進」、第4水準2-81-2］
璣,※［＃「王へん＋幾」、第3水準1-88-28］
璣,※［＃「王＋幾」、第3水準1-88-28］
璣,※［＃「王＋饑のつくり」、第3水準1-88-28］
璨,※［＃「王＋粲」、第3水準1-88-31］
璩,※［＃「王＋據のつくり」、第3水準1-88-32］
璪,※［＃「王へん＋繰のつくり」、第4水準2-81-4］
璫,※［＃「王＋當」、第4水準2-81-5］
璵,※［＃「王＋與」、第3水準1-88-33］
璿,※［＃「王＋睿」、第3水準1-88-34］
瓈,※［＃「王＋黎」、第3水準1-88-35］
瓚,※［＃「王＋贊」、第3水準1-88-37］
瓞,※［＃「瓜のにょうの形＋失」、第4水準2-81-11］
瓫,※［＃「扮のつくり／瓦」、第4水準2-81-13］
瓺,※［＃「髟のへん＋瓶のつくり」、第4水準2-81-15］
瓿,※［＃「倍のつくり＋瓦」、第3水準1-88-38］
甤,※［＃「豕のにょうの形＋生」、第4水準2-81-18］
甯,※［＃「宀／心／（甬－マ）」、第3水準1-88-41］
畀,※［＃「嚊のつくり－自」、第4水準2-81-24］
畀,※［＃「鼾のへん－自」、第4水準2-81-24］
畎,※［＃「田＋犬」、第4水準2-81-26］
畬,※［＃「余／田」、第4水準2-81-29］
畯,※［＃「田＋俊のつくり」、第3水準1-88-42］
畱,※［＃「澑のつくり」、第4水準2-81-31］
畹,※［＃「田＋宛」、第3水準1-88-43］
畾,※［＃「田／（田＋田）」、第4水準2-81-34］
疒,※［＃「やまいだれ」、第3水準1-88-44］
疢,※［＃「やまいだれ＋火」、第4水準2-81-39］
疷,※［＃「やまいだれ＋低のつくり」、第4水準2-81-42］
痀,※［＃「やまいだれ＋句」、第4水準2-81-44］
痆,※［＃「やまいだれ＋尼」、第4水準2-81-45］
痎,※［＃「やまいだれ＋亥」、第3水準1-88-46］
痤,※［＃「やまいだれ＋坐」、第3水準1-88-47］
痬,※［＃「やまいだれ＋易」、第4水準2-81-52］
痹,※［＃「やまいだれ＋（鼾のへん－自）」、第4水準2-81-55］
痹,※［＃「やまいだれ＋（鼾－干－自）」、第4水準2-81-55］
痹,※［＃「やまいだれ＋（鼾－自－干）」、第4水準2-81-55］
瘀,※［＃「やまいだれ＋於」の「冬－夂」に代えて「冫」、第3水準1-88-48］
瘂,※［＃「やまいだれ＋亞」、第3水準1-88-49］
瘃,※［＃「やまいだれ＋（冢－冖）」、第4水準2-81-56］
瘇,※［＃「やまいだれ＋重」、第4水準2-81-58］
瘓,※［＃「やまいだれ＋奐」、第4水準2-81-62］
瘕,※［＃「やまいだれ＋「暇」のつくり」、第3水準1-88-51］
瘖,※［＃「やまいだれ＋音」、第3水準1-88-52］
瘙,※［＃「やまいだれ＋蚤」、第3水準1-88-53］
瘞,※［＃「やまいだれ＋（夾／土）」、第3水準1-88-54］
瘥,※［＃「※」はやまいだれ+差、第4水準2-81-66、80-11］
瘥,※［＃「やまいだれ＋差」、第4水準2-81-66］
瘭,※［＃「やまいだれ＋票」、第3水準1-88-55］
瘳,※［＃「やまいだれ＋膠のつくり」、第4水準2-81-69］
瘳,※［＃「やまいだれ＋謬のつくり」、第4水準2-81-69］
瘵,※［＃「やまいだれ＋祭」、第3水準1-88-56］
癃,※［＃「やまいだれ＋隆」、第3水準1-88-57］
癃,※［＃「やまいだれ＋（嶐－山）」、第3水準1-88-57］
癉,※［＃「やまいだれ＋單」、第4水準2-81-74］
癋,※［＃「やまいだれ＋惡」、第3水準1-88-58］
癤,※［＃「やまいだれ＋竹かんむり／（皀＋卩）」、第3水準1-88-59］
癥,※［＃「やまいだれ＋徴」、第3水準1-88-60］
癭,※［＃「やまいだれ＋嬰」、第3水準1-88-61］
癮,※［＃「やまいだれ＋隱」、第4水準2-81-77］
癯,※［＃「※」は「やまいだれ＋瞿」、第3水準1-88-62、137-3］
癯,※［＃「※」は「やまいだれ＋瞿」、読みは「や」、第3水準1-88-62、139-9］
癯,※［＃「※」は「やまいだれ＋瞿」、読みは「や」、第3水準1-88-62、141-3］
癯,※［＃「やまいだれ＋瞿」、第3水準1-88-62］
癱,※［＃「やまいだれ＋難」、第3水準1-88-63］
癱,※［＃「やまいだれ＋（攤－てへん）」、第3水準1-88-63］
皁,※［＃「白／十」、第3水準1-88-64］
皛,※［＃「白／（白＋白）」、第3水準1-88-65］
皡,※［＃「白＋皐」、第4水準2-81-80］
皦,※［＃「激」の「さんずい」に代えて「白」、第3水準1-88-68］
皦,※［＃「白＋激のつくり」、第3水準1-88-68］
皪,※［＃「白＋樂」、第3水準1-88-69］
皪,※［＃「白＋轢のつくり」、第3水準1-88-69］
盌,※［＃「※」は「上が「夕＋ふしづくり」＋下が「皿」」、第3水準1-88-72、読みは「わん」、11-2］
盌,※［＃「※」は「上が「夕＋ふしづくり」＋下が「皿」」、第3水準1-88-72、読みは「わん」、11-7］
盌,※［＃「※」は「上が「夕＋ふしづくり」＋下が「皿」」、第3水準1-88-72、読みは「わん」、59-7］
盌,※［＃「怨」の「心」に代えて「皿」、第3水準1-88-72］
盎,※［＃「央／皿」、第3水準1-88-73］
盔,※［＃「「灰／皿」」、第3水準1-88-74］
盔,※［＃「灰／皿」、第3水準1-88-74］
盬,※［＃「監」の「一」に代えて「古」、第4水準2-81-89］
盱,※［＃「目＋于」、第3水準1-88-76］
盼,※［＃「目＋分」、第3水準1-88-77］
盼,※［＃「目＋扮のつくり」、第3水準1-88-77］
眊,※［＃「目＋毛」、第3水準1-88-78］
眗,※［＃「目＋句」、第4水準2-81-91］
眙,※［＃「目＋台」、第3水準1-88-79］
眭,※［＃「目＋圭」、第4水準2-81-93］
眴,※［＃「※」は「目＋旬」、第3水準1-88-80、156-3］
眴,※［＃「目＋旬」、第3水準1-88-80］
眵,※［＃「目＋多」、第4水準2-81-94］
眶,※［＃「目＋匡」、第3水準1-88-81、28-8］
眶,※［＃「目＋匡」、第3水準1-88-81、30-2］
眶,※［＃「目＋匡」、第3水準1-88-81、XXXVIII-13］
眶,※［＃「目＋匡」、第3水準1-88-81］
眶,※［＃「目＋匡」」、第3水準1-88-81］
眶,※［＃「目＋框のつくり」、第3水準1-88-81］
睎,※［＃「目＋希」、第3水準1-88-84］
睜,※［＃「※」は「めへん+爭」、第3水準1-88-85、226-11］
睜,※［＃「※」は「めへん＋爭」、読みは「みまも」、第3水準1-88-85、8-9］
睜,※［＃「※」は「目へん＋爭」、読みは「みは」、第3水準1-88-85、1-24］
睜,※［＃「※」は「目へん＋爭」、読みは「みは」、第3水準1-88-85、39-8］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、122-7］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、141-10］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、163-9］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、17-14］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、172-12］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、172-6］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、179-12］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、179-5］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、190-14］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、204-3］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、26-10］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、286-13］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、330-15］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、333-5］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、46-10］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、61-1］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、71-3］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、99-8］
睜,※［＃「※」は「目＋爭」、第3水準1-88-85、読みは「みは」、179-16］
睜,※［＃「目＋爭」、第3水準1-88-85、100上-6］
睜,※［＃「目＋爭」、第3水準1-88-85、11上-10］
睜,※［＃「目＋爭」、第3水準1-88-85、14上-6］
睜,※［＃「目＋爭」、第3水準1-88-85、28-8］
睜,※［＃「目＋爭」、第3水準1-88-85］
睜,※［＃「目＋爭」、読みは「みは」、第3水準1-88-85、100上-7］
睟,※［＃「目＋卒」、第3水準1-88-86］
睢,※［＃「目＋隹」、第3水準1-88-87］
睪,※［＃「澤のつくり」、第4水準2-82-7］
睪,※［＃「睾－丿」、第4水準2-82-7］
睪,※［＃「繹－糸」、第4水準2-82-7］
睲,※［＃「目＋星」、第4水準2-82-9］
睺,※［＃「目＋侯」、第3水準1-88-88］
睼,※［＃「目＋是」、第4水準2-82-10］
睽,※［＃「目＋癸」、第4水準2-82-11］
瞚,※［＃「目＋寅」、第4水準2-82-14］
瞟,※［＃「目＋票」、第4水準2-82-15］
瞢,※［＃「夢」の「夕」に代えて「目」、第4水準2-82-16］
瞤,※［＃「目＋閏」、第4水準2-82-17］
瞪,※［＃「※」は「目へん＋登」、第3水準1-88-91、165-19］
瞪,※［＃「目＋登」、第3水準1-88-91］
矟,※［＃「矛＋悄のつくり」、第4水準2-82-20］
矠,※［＃「矛＋昔」、第3水準1-88-92］
矦,※［＃「危」の「卩」に代えて「矢」、第4水準2-82-22］
矦,※［＃「危」の「犯のつくり」に代えて「矢」、第4水準2-82-22］
矪,※［＃「知」の「口」に代えて「舟」、第4水準2-82-23］
矰,※［＃「知」の「口」に代えて「曾」、第4水準2-82-26］
矻,※［＃「石＋乞」、第4水準2-82-28］
砆,※［＃「石＋夫」、第4水準2-82-31］
砉,※［＃「（彡をつらぬいてたてぼう）／石」、第4水準2-82-32］
砉,※［＃「（挈－刀－手）／石」、第4水準2-82-32］
砍,※［＃「石＋欠」、第4水準2-82-33］
砡,※［＃「石＋玉」、第4水準2-82-35］
砬,※［＃「石＋立」、第4水準2-82-36］
砭,※［＃「※」は「いしへん」＋「乏」、読みは「いしばり」、第3水準1-88-93、94－11］
砭,※［＃「石＋乏」、第3水準1-88-93］
硃,※［＃「石＋朱」、第3水準1-89-1］
硎,※［＃「石＋刑」、第3水準1-89-2］
硤,※［＃「石＋夾」、第4水準2-82-38］
硨,※［＃「石＋車」、第3水準1-89-5］
确,※［＃「石＋角」、第3水準1-89-6］
碔,※［＃「石＋武」、第4水準2-82-42］
碟,※［＃「石＋喋のつくり」、第4水準2-82-46］
碭,※［＃「石＋昜」、第3水準1-89-10］
碰,※［＃「石＋並」、第3水準1-89-8］
碰,※［＃「石＋（朔のへん－屮）／（墟のつくり－虍）」、第3水準1-89-8］
磈,※［＃「石＋鬼」、第4水準2-82-48］
磌,※［＃「石＋眞」、第4水準2-82-49］
磎,※［＃「石へん＋奚」、第4水準2-82-50］
磕,※［＃「石＋盍」、第4水準2-82-51］
磠,※［＃「石＋鹵」、第4水準2-82-52］
磤,※［＃「石＋殷」、第3水準1-89-11］
磲,※［＃「石＋渠」、第3水準1-89-12］
磷,※［＃「石＋隣のつくり」、第3水準1-89-14］
磻,※［＃「石＋番」、第4水準2-82-57］
磾,※［＃「石＋單」、第4水準2-82-58］
礀,※［＃「石＋燗のつくり」、第3水準1-89-13］
礜,※［＃「譽」の「言」に代えて「石」、第3水準1-89-15］
礮,※［＃「石＋駮」、第3水準1-89-16］
礱,※［＃「龍／石」、第3水準1-89-17］
礴,※［＃「石＋薄」、第3水準1-89-18］
礴,※［＃「石＋（くさかんむり／溥）」、第3水準1-89-18］
礴,※［＃「石＋（蒲／寸）」、第3水準1-89-18］
祅,※［＃「示＋夭」、第3水準1-89-21］
祆,※［＃「しめすへん＋天」、第3水準1-89-22］
祆,※［＃「示＋天」、第3水準1-89-22］
祊,※［＃「示＋方」、第4水準2-82-65］
祜,※［＃「示＋古」、第3水準1-89-26］
祧,※［＃「示＋兆」、第4水準2-82-69］
祲,※［＃「示＋駸のつくり」、第4水準2-82-70］
禘,※［＃「示＋帝」、第3水準1-89-34］
禛,※［＃「示＋眞」、第4水準2-82-74］
禱,※［＃「示＋壽」、第3水準1-89-35］
禴,※［＃「示＋龠」、第4水準2-82-77］
离,※［＃「璃のつくり」、第4水準2-82-78］
秇,※［＃「禾＋丸」、第4水準2-82-80］
秈,※［＃「禾＋山」、第3水準1-89-37］
秌,※［＃「※」は「火へん＋禾」、第4水準2-82-81、31-10］
秌,※［＃「火＋禾」、第4水準2-82-81］
种,※［＃「禾＋中」、第4水準2-82-82］
秔,※［＃「禾＋亢」、第3水準1-89-40］
秫,※［＃「禾＋朮」、第3水準1-89-42］
秭,※［＃「禾＋（「第－竹」の「コ」に代えて「丿」）」、第3水準1-89-43］
稃,※［＃「禾＋孚」、第3水準1-89-44］
稊,※［＃「禾＋弟」、第4水準2-82-88］
稑,※［＃「禾＋陸のつくり」、第4水準2-82-89］
稛,※［＃「禾＋菌のあし」、第4水準2-82-91］
稛,※［＃「禾＋（囗＜禾）」、第4水準2-82-91］
稭,※［＃「禾へん＋皆」、第4水準2-82-94］
稭,※［＃「禾＋皆」、第4水準2-82-94］
稹,※［＃「禾へん＋眞」、第3水準1-89-46］
稹,※［＃「禾＋槇のつくり」、第3水準1-89-46］
稹,※［＃「禾＋眞」、第3水準1-89-46］
穠,※［＃「禾＋農」、第4水準2-83-8］
穪,※［＃「禾＋爾」、第4水準2-83-10］
穭,※［＃「禾＋魯」、第3水準1-89-48］
穵,※［＃「穴かんむり／乙」、第4水準2-83-11］
窂,※［＃「穴かんむり／牛」、第4水準2-83-13］
窂,※［＃「穴／牛」、第4水準2-83-13］
窅,※［＃「穴かんむり／目」、第3水準1-89-50］
窅,※［＃「空」の「工」に代えて「目」、第3水準1-89-50］
窠,※［＃「穴かんむり／果」、第3水準1-89-51］
窠,※［＃「穴／果」、第3水準1-89-51］
窣,※［＃「穴かんむり／卒」、第4水準2-83-16］
窣,※［＃「穴／卒」、第4水準2-83-16］
窬,※［＃「穴かんむり／兪」、第4水準2-83-17］
窳,※［＃「穴かんむり／（瓜＋瓜）」、第3水準1-89-53］
窹,※［＃「寤」の「宀」に代えて「穴かんむり」、第4水準2-83-20］
窻,※［＃「※」は「あなかんむり＋「聰」のつくり」、第3水準1-89-54、118-7］
窻,※［＃「※」は「あなかんむり＋「聰」のつくり」、第3水準1-89-54、154-10］
窻,※［＃「※」は「あなかんむり＋「聰」のつくり」、第3水準1-89-54、154-14］
窻,※［＃「窗の／心」、第3水準1-89-54、59-7］
窻,※［＃「窗／心」、第3水準1-89-54、47-4］
窻,※［＃「窗／心」、第3水準1-89-54］
窼,※［＃「穴かんむり／樔のつくり」、第4水準2-83-21］
窼,※［＃「穴／巣」、第4水準2-83-21］
竑,※［＃「立＋肱のつくり」、第4水準2-83-25］
竽,※［＃「竹かんむり／于」、第3水準1-89-57］
笇,※［＃「竹かんむり／卞」、第4水準2-83-31］
笧,※［＃「竹かんむり／冊」、第4水準2-83-34］
笭,※［＃「※」は「たけかんむり＋令」、第3水準1-89-59、170-2］
笭,※［＃「※」は「たけかんむり＋令」、第3水準1-89-59、173-5］
笭,※［＃「※」は「たけかんむり＋令」、第3水準1-89-59、174-6］
笭,※［＃「※」は「たけかんむり＋令」、第3水準1-89-59、174-7］
笭,※［＃「竹かんむり／令」、第3水準1-89-59］
笮,※［＃「竹かんむり／乍」、第4水準2-83-36］
笯,※［＃「竹かんむり／奴」、第4水準2-83-37］
笻,※［＃「竹かんむり／（工＋卩）」、第3水準1-89-60］
笻,※［＃「筑」の「凡」に代えて「卩」、第3水準1-89-60］
筇,※［＃「「筑」の「凡」に代えて「おおざと」、第3水準1-89-61］
筇,※［＃「竹かんむり／（エ＋おおざと）」、第3水準1-89-61］
筇,※［＃「筑」の「凡」に代えて「おおざと」、第3水準1-89-61］
筠,※［＃「竹かんむり／均」、第3水準1-89-63］
筠,※［＃「竹かんむり／（土へん＋鈞のつくり）」、第3水準1-89-63］
筩,※［＃「竹かんむり／甬」、第4水準2-83-48］
筭,※［＃「※」は「竹かんむり＋弄」、読みは「さん」、第3水準1-89-64、148-10］
筭,※［＃「※」は「竹かんむり＋弄」、読みは「さん」、第3水準1-89-64、148-11］
筭,※［＃「※」は「竹かんむり＋弄」、読みは「さん」、第3水準1-89-64、148-9］
筭,※［＃「※」は「竹かんむり＋弄」、読みは「さん」、第3水準1-89-64、154-5］
筭,※［＃「※」は「竹かんむり＋弄」、読みは「さん」、第3水準1-89-64、154-6］
筭,※［＃「※」は「竹かんむり＋弄」、読みは「さん」、第3水準1-89-64、154-7］
筭,※［＃「竹かんむり／弄」、第3水準1-89-64］
筯,※［＃「竹かんむり／助」、第3水準1-89-65］
筲,※［＃「竹かんむり／悄のつくり」、第3水準1-89-66］
筲,※［＃「竹かんむり／肖」、第3水準1-89-66］
筲,※［＃「霄」の「雨」に代えて「竹かんむり」、第3水準1-89-66］
筲,※［＃「霄」の「雨かんむり」に代えて「竹かんむり」、第3水準1-89-66］
箑,※［＃「たけかんむり／捷のつくり」、第4水準2-83-53］
箛,※［＃「竹かんむり／孤」、第4水準2-83-54］
