‼,※［＃「※」は「！！」、第3水準1-8-75、39-15］
箯,※［＃「竹かんむり／（にんべん＋哽のつくり）」、第4水準2-83-56］
箵,※［＃「※」は「たけかんむり＋省」、第4水準2-83-57、170-2］
箵,※［＃「※」は「たけかんむり＋省」、第4水準2-83-57、173-5］
箵,※［＃「※」は「たけかんむり＋省」、第4水準2-83-57、174-6］
箵,※［＃「※」は「たけかんむり＋省」、第4水準2-83-57、174-7］
箵,※［＃「竹かんむり／省」、第4水準2-83-57］
篔,※［＃「竹かんむり／員」、第4水準2-83-63］
篗,※［＃「竹かんむり／隻」、第3水準1-89-69］
篙,※［＃「※」は「たけかんむり＋高」、第3水準1-89-70、170-16］
篙,※［＃「竹かんむり／高」、第3水準1-89-70］
篚,※［＃「竹かんむり／匪」、第4水準2-83-65］
篚,※［＃「竹／匪」、第4水準2-83-65］
簁,※［＃「竹かんむり／徙」、第3水準1-89-71］
簃,※［＃「竹かんむり／移」、第4水準2-83-68］
簋,※［＃「竹かんむり／艮／皿」、第4水準2-83-69］
簎,※［＃「竹かんむり／措」、第4水準2-83-70］
簏,※［＃「竹かんむり／鹿」、第4水準2-83-71］
簞,※［＃「竹かんむり／單」、第3水準1-89-73］
簠,※［＃「竹かんむり／甫／皿」、第3水準1-89-74］
簦,※［＃「竹かんむり／登」、第4水準2-83-72］
簱,※［＃「竹かんむり／（方＋其）」、第3水準1-89-72］
簳,※［＃「竹かんむり／幹」、第3水準1-89-75］
簳,※［＃「竹／幹」、第3水準1-89-75］
簶,※［＃「竹かんむり／祿」、第3水準1-89-76］
籊,※［＃「竹かんむり／櫂のつくり」、第4水準2-83-74］
籑,※［＃「簒」の「ム」に代えて「良」、第4水準2-83-75］
籑,※［＃「纂」の「糸」に代えて「一／艮」、第4水準2-83-75］
籙,※［＃「※」は「たけかんむり＋録」、読みは「ぐひ」、第3水準1-89-79、5-8］
籙,※［＃「※」は「たけかんむり＋録」、読みは「ろく」、第3水準1-89-79、3-6］
籙,※［＃「※」は「竹」かんむりの下に「録」の旧字、第3水準1-89-79、74-2］
籙,※［＃「竹かんむり／（「碌」の「石」に代えて「金」）」、第3水準1-89-79］
籙,※［＃「竹かんむり／（金＋碌のつくり）」、第3水準1-89-79］
籙,※［＃「竹かんむり／（金＋祿のつくり）」、第3水準1-89-79］
籩,※［＃「竹かんむり／邊」、第4水準2-83-79］
籩,※［＃「竹／邊」、第4水準2-83-79］
籮,※［＃「竹かんむり／羅」、第4水準2-83-80］
籰,※［＃「竹かんむり／瞿／又」、第4水準2-83-82］
籰,※［＃「竹かんむり／（目＋目）／隻」、第4水準2-83-82］
籰,※［＃「竹／（目＋目）／隻」、第4水準2-83-82］
籹,※［＃「米＋女」、第3水準1-89-81］
粏,※［＃「米＋太」、第3水準1-89-82］
粔,※［＃「米＋巨」、第3水準1-89-83］
粔,※［＃「米＋秬のつくり」、第3水準1-89-83］
粦,※［＃「隣のつくり」、第4水準2-83-86］
粼,※［＃「隣のつくり＋（巛の波が２本）」、第3水準1-89-85］
糈,※［＃「米＋胥」、第4水準2-83-94］
糍,※［＃「米＋滋のつくり」、第4水準2-84-1］
糕,※［＃「米＋羔」、第3水準1-89-86］
糙,※［＃「米＋慥のつくり」、第3水準1-89-87］
糙,※［＃「米＋造」、読みは「ぞう」、第3水準1-89-87、76上-15］
糝,※［＃「米＋參」、第3水準1-89-88］
糫,※［＃「米＋鐶のつくり」、第4水準2-84-6］
糵,※［＃「薛／米」、第4水準2-84-8］
紇,※［＃「糸＋乞」、第3水準1-89-89］
紈,※［＃「糸＋丸」、第3水準1-89-90］
紉,※［＃「糸＋仞のつくり」、第4水準2-84-10］
紒,※［＃「糸＋介」、第4水準2-84-12］
紓,※［＃「糸＋予」、第3水準1-89-91］
紝,※［＃「糸＋壬」、第3水準1-89-92］
紱,※［＃「糸＋拔のつくり」、第3水準1-89-94］
絀,※［＃「糸＋出」、第4水準2-84-18］
絁,※［＃「糸＋施のつくり」、第3水準1-90-1］
絓,※［＃「糸＋圭」、第3水準1-90-3］
絜,※［＃「禊のつくり」の「大」に代えて「糸」、第3水準1-90-4］
絰,※［＃「糸＋至」第4水準2-84-26］
絺,※［＃「糸＋希」、第3水準1-90-5］
絿,※［＃「糸＋求」、第4水準2-84-28］
綃,※［＃「糸＋悄のつくり」、第3水準1-90-6］
綆,※［＃「糸＋哽のつくり」、第4水準2-84-30］
綈,※［＃「※」は、「糸＋弟」、第4水準2-84-31、99-11］
綈,※［＃「糸＋弟」、第4水準2-84-31］
綝,※［＃「糸＋林」、第4水準2-84-35］
綦,※［＃「棊」の「木」に代えて「糸」、第3水準1-90-9］
綷,※［＃「糸＋卒」、第4水準2-84-39］
緂,※［＃「糸＋炎」、第3水準1-90-10］
緌,※［＃「糸＋委」、第3水準1-90-11］
緗,※［＃「糸＋相」、第4水準2-84-41］
緦,※［＃「糸＋思」、第4水準2-84-43］
緱,※［＃「糸＋侯」、第4水準2-84-44］
縈,※［＃「榮」の「木」に代えて「糸」、第3水準1-90-16、90-2］
縈,※［＃「榮」の「木」に代えて「糸」、第3水準1-90-16］
縈,※［＃「榮の木に代えて糸」、第3水準1-90-16］
縈,※［＃「螢」の「虫」に代えて「糸」、第3水準1-90-16］
縈,※［＃「（火＋火）／冖／糸」、第3水準1-90-16］
縐,※［＃「糸＋芻」、第4水準2-84-49］
縑,※［＃「糸＋兼」、第3水準1-90-17］
縑,※［＃「糸＋慊のつくり」、第3水準1-90-17］
縑,※［＃「糸＋賺のつくり」、第3水準1-90-17］
縑,※［＃「糸＋（賺－貝）」、第3水準1-90-17］
縕,※［＃「糸」＋褞のつくり」、第3水準1-90-18］
縕,※［＃「糸＋慍のつくり」、第3水準1-90-18］
縕,※［＃「糸＋褞のつくり」、第3水準1-90-18］
縕,※［＃「糸＋（囚／皿）」、第3水準1-90-18］
縗,※［＃「糸＋衰」、第4水準2-84-50］
縠,※［＃「※」は「穀のへんにある禾が系」、読みは「こく」、第4水準2-84-52、146-11］
縧,※［＃「糸＋條」、第4水準2-84-53］
縨,※［＃「糸＋晃」、第3水準1-90-15］
縬,※［＃「糸＋戚」、第4水準2-84-54］
繅,※［＃「糸＋樔のつくり」、第4水準2-84-55］
繇,※［＃「搖のつくり＋系」、第3水準1-90-20］
繇,※［＃「搖鷂のへん＋系」、第3水準1-90-20］
繇,※［＃「瑤のつくり＋系」、第3水準1-90-20］
繇,※［＃「鷂」の「鳥」に代えて「系」、第3水準1-90-20］
繇,※［＃「鷂のへん＋系」、第3水準1-90-20］
繒,※［＃「糸＋曾」、第3水準1-90-21］
繵,※［＃「糸＋亶」、第4水準2-84-57］
繾,※［＃「糸＋二点しんにょうの遣」、第4水準2-84-58］
纆,※［＃「糸＋墨」、第4水準2-84-59］
纇,※［＃「（米／糸）＋頁」、第4水準2-84-60］
纊,※［＃「糸＋廣」、第3水準1-90-23］
纍,※［＃「「壘」の「土」に代えて「糸」」、第3水準1-90-24］
纍,※［＃「儡のつくり／糸」、第3水準1-90-24］
纍,※［＃「品の口のかわりに田／糸」、第3水準1-90-24、33-下-14］
纍,※［＃「壘」の「土」に代えて「糸」、第3水準1-90-24］
纍,※［＃「田／（田＋田）／糸」、第3水準1-90-24］
纑,※［＃「糸＋盧」、第4水準2-84-62］
纘,※［＃「糸＋贊」、第4水準2-84-63］
纘,※［＃「糸＋贊」、読みは「さん」、第4水準2-84-63］
纚,※［＃「糸＋麗」、第4水準2-84-64］
缻,※［＃「缶＋瓦」、第4水準2-84-67］
缼,※［＃「缶＋欠」、第4水準2-84-66］
缾,※［＃「缶＋并」、第4水準2-84-68］
罃,※［＃「螢」の「虫」に代えて「缶」、第4水準2-84-69］
罄,※［＃「磬」の「石」に代えて「缶」、第4水準2-84-70］
罇,※［＃「缶＋墫のつくり」、第3水準1-90-25］
罏,※［＃「缶＋盧」、第4水準2-84-71］
罡,※［＃「堽のつくり」、第4水準2-84-76］
罡,※［＃「罘」の「不」に代えて「正」、第4水準2-84-76］
罣,※［＃「罘」の「不」に代えて「圭」、第4水準2-84-77］
罽,※［＃「よこめ／厂＋（炎＋りっとう）」、第4水準2-84-80］
罽,※［＃「よんがしら／（厂＋（炎＋りっとう））」、第4水準2-84-80］
罽,※［＃「罘」の「不」に代えて「厂＋（炎＋りっとう）」、第4水準2-84-80］
罽,※［＃「（罪－非）／「厠」の「貝」に変えて「炎」」、第4水準2-84-80］
罽,※［＃「（罪－非）／「厠」の「貝」に変えて「炎」」第4水準2-84-80］
罾,※［＃「罘」の「不」に代えて「曾」、第4水準2-84-81］
羑,※［＃「義」の「我」に代えて「久」、第3水準1-90-27］
羗,※［＃「羌＋ム」、第3水準1-90-28］
羗,※［＃「鬼」の「丿／田」に代えて「義－我」、第3水準1-90-28］
羿,※［＃「※」は「はねかんむり＋廾」、第3水準1-90-29、162-15］
羿,※［＃「栩のつくり／廾」、第3水準1-90-29］
羿,※［＃「羽／廾」、第3水準1-90-29］
翃,※［＃「雄のへん＋羽」、第4水準2-84-90］
翎,※［＃「※」は「令＋羽」、読みは「れい」、第3水準1-90-30、126-12］
翎,※［＃「令＋挧のつくり」、第3水準1-90-30］
翎,※［＃「令＋栩のつくり」、第3水準1-90-30］
翛,※［＃「條」の「木」に代えて「栩のつくり」、第3水準1-90-31］
翛,※［＃「條」の「木」に代えて「羽」の旧字体、第3水準1-90-31］
翛,※［＃「條の木に代えて栩のつくり」、第3水準1-90-31］
翟,※［＃「櫂のつくり」、第3水準1-90-32］
翟,※［＃「櫂－木」、第3水準1-90-32］
翟,※［＃「羽／隹」、第3水準1-90-32］
翣,※［＃「翌の立に代えて妾」、第4水準2-84-92］
翥,※［＃「睹のつくり／栩のつくり」、第4水準2-84-93］
翬,※［＃「栩のつくり／軍」、第3水準1-90-33］
翬,※［＃「羽／軍」、第3水準1-90-33］
翮,※［＃「隔のつくり＋羽」、第3水準1-90-34］
翮,※［＃「鬲＋栩のつくり」、第3水準1-90-34］
翮,※［＃「鬲＋羽」、第3水準1-90-34］
翯,※［＃「栩のつくり／高」、第4水準2-84-94］
翺,※［＃「皐＋栩のつくり」、第3水準1-90-35］
翺,※［＃「皐＋栩のつくり」の「白」に代えて「自」、第3水準1-90-35］
翺,※［＃「皐＋羽」、第3水準1-90-35］
翺,※［＃「（「皐」の「白」に代えて「自」）＋栩のつくり」、第3水準1-90-35］
耂,※［＃「者－日」、第4水準2-85-2］
耊,※［＃「者」の「日」に代えて「至」、第4水準2-85-3］
耎,※［＃「而／大」、第4水準2-85-5］
耑,※［＃「山／而」、第4水準2-85-6］
耦,※［＃「耒＋禺」、第3水準1-90-38］
耬,※［＃「耒＋婁」、第4水準2-85-9］
耰,※［＃「耒＋憂」、第4水準2-85-10］
耵,※［＃「耳＋丁」、第3水準1-90-39］
耼,※［＃「耳＋（冂＜はみ出た横棒二本）」、第3水準1-90-41］
聃,※［＃「耳＋冉の４画目左右に突き出る」、第4水準2-85-11］
聱,※［＃「敖／耳」、第4水準2-85-13］
聵,※［＃「耳＋貴」、第4水準2-85-14］
聻,※［＃「漸／耳」、第4水準2-85-15］
肜,※［＃「月＋彡」、第4水準2-85-17］
肸,※［＃「月＋（八がしら／十）」、第4水準2-85-20］
肸,※［＃「月＋（八／十）」、第4水準2-85-20］
胊,※［＃「月＋句」、第3水準1-90-42］
胠,※［＃「月＋去」、第3水準1-90-44］
胳,※［＃「月＋各」、第3水準1-90-45］
脖,※［＃「月＋孛」、第4水準2-85-32］
脞,※［＃「月＋坐」、第4水準2-85-33］
脧,※［＃「月＋俊のつくり」、第4水準2-85-36］
脬,※［＃「月＋俘のつくり」、第4水準2-85-37］
脬,※［＃「月＋孚」、第4水準2-85-37］
脽,※［＃「月＋隹」、第4水準2-85-39］
腊,※［＃「月＋昔」、第3水準1-90-47］
腠,※［＃「月＋奏」、第3水準1-90-48］
腠,※［＃「月＋春」の「日」に代えて「夭」、第3水準1-90-48］
腭,※［＃「月＋咢」、第3水準1-90-51］
腭,※［＃「月＋齶のつくり」、第3水準1-90-51］
腭,※［＃「鍔」の「金」に代えて「月」、第3水準1-90-51］
腭,※［＃「鰐」の「魚」に代えて「月」、第3水準1-90-51］
膁,※［＃「月＋賺のつくり」、第4水準2-85-43］
膄,※［＃「月＋叟」、第4水準2-85-45］
膄,※［＃「月＋溲のつくり」、第4水準2-85-45］
膅,※［＃「月＋溏のつくり」、第4水準2-85-46］
膻,※［＃「月＋亶」、第3水準1-90-52］
臁,※［＃「月＋濂のつくり」、第4水準2-85-50］
臊,※［＃「月＋操のつくり」、第3水準1-90-53］
臊,※［＃「月＋繰のつくり」、第3水準1-90-53］
臏,※［＃「月＋嬪のつくり」、第3水準1-90-54］
臗,※［＃「月＋（「寛」の「儿」を「兔」のそれのように）」、第3水準1-90-55］
臬,※［＃「自／木」、第4水準2-85-57］
舄,※［＃「潟のつくり」、第4水準2-85-62］
舢,※［＃「舟＋山」、第4水準2-85-66］
舲,※［＃「舟＋令」、第4水準2-85-68］
舼,※［＃「舟＋共」、第4水準2-85-70］
艅,※［＃「舟＋余」、読みは「よ」、第4水準2-85-73］
艏,※［＃「※」は「ふねへん＋首」、第4水準2-85-77、171-4］
艏,※［＃「※」は「ふねへん＋首」、第4水準2-85-77、172-11］
艏,※［＃「舟＋首」、第4水準2-85-77］
艗,※［＃「舟＋縊のつくり」、第4水準2-85-79］
艣,※［＃「舟＋虜」、第4水準2-85-82］
艣,※［＃「舟＋虜」の「田」に代えて「田の真ん中の横棒が横につきぬけたもの」、第4水準2-85-82］
艴,※［＃「弗＋色」、第3水準1-90-60］
芊,※［＃「くさかんむり／千」、第4水準2-85-91］
芎,※［＃「くさかんむり／弓」、第3水準1-90-62］
芡,※［＃「くさかんむり／欠」、第3水準1-90-63］
芣,※［＃「くさかんむり／不」、第3水準1-90-64］
芨,※［＃「※」は「くさかんむり＋及」、読みは「きゅう」、第4水準2-85-94、143-10］
芨,※［＃「※」は「くさかんむり＋及」、読みは「きゅう」、第4水準2-85-94、143-11］
芮,※［＃「くさかんむり／内」、第3水準1-90-67］
芮,※［＃「くさかんむり／吶のつくり」、第3水準1-90-67］
芷,※［＃「くさかんむり／止」、第3水準1-90-68］
芼,※［＃「くさかんむり／毛」、第4水準2-86-4］
芾,※［＃「くさかんむり／市」、第3水準1-90-69］
芾,※［＃「くさかんむり／（沛－さんずい）（四画）」、第3水準1-90-69］
芿,※［＃「くさかんむり／仍」、第3水準1-90-70］
苆,※［＃「くさかんむり／切」、第3水準1-90-71］
苕,※［＃「くさかんむり＋召」、読みは「ちょう」、第3水準1-90-72］
苢,※［＃「くさかんむり／（官－宀）」、第4水準2-86-5］
苽,※［＃「くさかんむり／瓜」、第3水準1-90-73］
苾,※［＃「くさかんむり／必」、第3水準1-90-74］
茀,※［＃「くさかんむり／弗」、第3水準1-90-75］
茁,※［＃「くさかんむり／出」、第3水準1-90-76］
茛,※［＃「※」は「草かんむり」＋「艮」、第4水準2-86-12、5-14］
茛,※［＃「くさかんむり／艮」、第4水準2-86-12］
茝,※［＃「くさかんむり／頤のへん」、第4水準2-86-13］
茝,※［＃「くさかんむり／（匚＜（たてぼう＋「亞」の中央部分右側））」、第4水準2-86-13］
茭,※［＃「くさかんむり／皎のつくり」、第3水準1-90-79］
茰,※［＃「哽のつくり」の「一」に代えて「くさかんむり」、第4水準2-86-14］
茺,※［＃「くさかんむり／充」、第3水準1-90-80］
荃,※［＃「くさかんむり／銓のつくり」、第3水準1-90-81］
荇,※［＃「くさかんむり＋行」、第3水準1-90-82］
荇,※［＃「くさかんむり／行」、第3水準1-90-82］
荑,※［＃「くさかんむり／夷」、第3水準1-90-83］
荔,※［＃「くさかんむり／協のつくり」、第4水準2-86-11］
荽,※［＃「くさかんむり／綏のつくり」、第3水準1-90-85］
莆,※［＃「艸かんむり／甫」、第3水準1-90-86］
莒,※［＃「くさかんむり／呂」、第3水準1-90-87］
莘,※［＃「くさかんむり／辛」、第3水準1-90-88］
莝,※［＃「くさかんむり／坐」、第4水準2-86-26］
莧,※［＃「くさかんむり／見」、第3水準1-90-89］
莩,※［＃「くさかんむり／孚」、第3水準1-90-90］
莿,※［＃「くさかんむり／刺」、第3水準1-90-91］
菀,※［＃「※」は「くさかんむり」＋「宛」、第3水準1-90-92、109－9］
菀,※［＃「くさかんむり／宛」、第3水準1-90-92］
菉,※［＃「くさかんむり／碌のつくり」、第4水準2-86-27］
菐,※［＃「僕のつくり」、第4水準2-86-28］
菑,※［＃「くさかんむり／巛／田」、第3水準1-91-1］
菑,※［＃「くさかんむり／緇のつくり」、第3水準1-91-1］
菑,※［＃「くさかんむり／（輜－車）」、第3水準1-91-1］
菔,※［＃「くさかんむり／服」、第4水準2-86-29］
菝,※［＃「くさかんむり／拔」、第4水準2-86-30］
菡,※［＃「くさかんむり／函」、第3水準1-91-2］
菪,※［＃「※」は「くさかんむりに宕」、第3水準1-91-3、62-8］
菪,※［＃「くさかんむり／宕」、第3水準1-91-3］
菹,※［＃「蕩」の「昜」に代えて「且」、第4水準2-86-32］
萁,※［＃「くさかんむり／其」、第3水準1-91-4］
萆,※［＃「くさかんむり／婢のつくり」、第3水準1-91-5］
萏,※［＃「くさかんむり／啗のつくり」、第4水準2-86-33］
萏,※［＃「くさかんむり／陷のつくり」、第4水準2-86-33］
葊,※［＃「くさかんむり／合／廾」、第4水準2-86-39］
葒,※［＃「くさかんむり／紅」、第4水準2-86-42］
葙,※［＃「くさかんむり／相」、第4水準2-86-43］
葜,※［＃「くさかんむり／契」、第4水準2-86-45］
葰,※［＃「くさかんむり／俊」、第3水準1-91-10］
葳,※［＃「くさかんむり／威」、第3水準1-91-11］
葶,※［＃「くさかんむり／亭」、第4水準2-86-48］
蒅,※［＃「くさかんむり／染」、第3水準1-91-12］
蒞,※［＃「くさかんむり／（さんずい＋位）」、第3水準1-91-13］
蒞,※［＃「藩」の「番」に代えて「位」、第3水準1-91-13］
蒯,※［＃「萠＋りっとう」、第3水準1-91-14］
蒴,※［＃「くさかんむり／朔」、第3水準1-91-15］
蒾,※［＃「くさかんむり／二点しんにょうの迷」、第4水準2-86-56］
蓀,※［＃「※」は「くさかんむり＋孫」、読みは「そん」、第3水準1-91-17、139-6］
蓀,※［＃「くさかんむり／孫」、第3水準1-91-17］
蓂,※［＃「くさかんむり／冥」、第3水準1-91-18］
蓏,※［＃「くさかんむり／（瓜＋瓜）」、第4水準2-86-59］
蓓,※［＃「くさかんむり／倍」、第4水準2-86-60］
蓧,※［＃「くさかんむり／條」、第4水準2-86-62］
蓯,※［＃「くさかんむり／從」、第4水準2-86-64］
蓰,※［＃「くさかんむり／徙」、第4水準2-86-65］
蓺,※［＃「藝－云」、第4水準2-86-67］
蔌,※［＃「くさかんむり／（嗽－口）」、第4水準2-86-69］
蔞,※［＃「くさかんむり／婁」、第3水準1-91-21］
蔤,※［＃「くさかんむり／密」、第4水準2-86-71］
蔫,※［＃「くさかんむり／焉」、第4水準2-86-73］
蔯,※［＃「くさかんむり／陳」、第3水準1-91-23］
蔲,※［＃「くさかんむり／「寇」の「攴」に代えて「攵」」、第3水準1-91-20］
蔲,※［＃「くさかんむり／寇」の「攴」に代えて「攵」、第3水準1-91-20］
蔴,※［＃「くさかんむり／嘛のつくり」、第4水準2-86-74］
蕑,※［＃「くさかんむり／燗のつくり」、第4水準2-86-80］
蕑,※［＃「くさかんむり／間」、U+8573、第4水準2-86-80］
蕓,※［＃「くさかんむり／雲」、第4水準2-86-81］
蕙,※［＃「くさかんむり＋惠」、第3水準1-91-24］
蕙,※［＃「くさかんむり／惠」、第3水準1-91-24］
蕞,※［＃「くさかんむり／最」、第4水準2-86-82］
蕤,※［＃「くさかんむり／（豕のにょうの形＋生）」、第3水準1-91-25］
蕤,※［＃「くさかんむり／（豕＋生）」、第3水準1-91-25］
蕺,※［＃「くさかんむり／（楫のつくり＋戈）」、第3水準1-91-28］
蕺,※［＃「くさかんむり／（（口／耳）＋戈）」、第3水準1-91-28］
薁,※［＃「くさかんむり／奧」、第4水準2-86-89］
薌,※［＃「くさかんむり＋郷の中を皀に換えたもの（郷の旧字）」、第3水準1-91-29］
薏,※［＃「くさかんむり／意」、第3水準1-91-30］
薏,※［＃「草冠／意」、読みは「よく」、第3水準1-91-30、27-9］
薢,※［＃「くさかんむり／解」、第3水準1-91-31］
薷,※［＃「くさかんむり／需」、第4水準2-87-3］
薼,※［＃「くさかんむり／塵」、第4水準2-87-4］
藊,※［＃「くさかんむり／（禾＋編のつくり）」の「戸」に代えて「戸の旧字」、第4水準2-87-6］
藋,※［＃「くさかんむり／櫂のつくり」、第3水準1-91-33］
藎,※［＃「くさかんむり／盡」、第3水準1-91-34］
藟,※［＃「くさかんむり」／（壘－土）」、第4水準2-87-9］
藟,※［＃「くさかんむり／儡のつくり」、第4水準2-87-9］
藶,※［＃「くさかんむり／櫪のつくり」、第4水準2-87-12］
藿,※［＃「くさかんむり／霍」、第3水準1-91-37］
蘅,※［＃「くさかんむり／衡」、第3水準1-91-39］
蘐,※［＃「※」は「くさかんむり＋言＋爰」、第3水準1-91-40、163-9］
蘐,※［＃「くさかんむり／（言＋爰）」、第3水準1-91-40］
蘘,※［＃「くさかんむり／襄」、第3水準1-91-42］
蘘,※［＃「くさ／襄」、第3水準1-91-42］
蘞,※［＃「※」は「草かんむり＋斂」、第4水準2-87-15、257-10］
蘞,※［＃「くさかんむり／斂」、第4水準2-87-15］
蘡,※［＃「くさかんむり／嬰」、第4水準2-87-16］
蘧,※［＃「くさかんむり／遽」、第4水準2-87-18］
蘩,※［＃「くさかんむり／繁」、第3水準1-91-43］
蘩,※［＃「くさかんむり／繁」の「毎」に代えて「誨のつくり」、第3水準1-91-43］
蘸,※［＃「※」は草冠に左に酉、右に隹その下にれっか、第3水準1-91-44、151-3］
蘸,※［＃「くさかんむり／（酉＋隹）／れんが」、第3水準1-91-44］
蘸,※［＃「草冠／（酉＋隹）／れんが」、第3水準1-91-44、27-2］
蘼,※［＃「くさかんむり／靡」の「非」に代えて「緋-糸」、第4水準2-87-21］
蘼,※［＃「くさかんむり／靡」の「非」に代えて「緋ー糸」、第4水準2-87-21］
蘼,※［＃「くさかんむり／靡」の「非」に代えて「緋－糸」、第4水準2-87-21］
虀,※［＃「くさかんむり／韲」、第4水準2-87-23］
虁,※［＃「くさかんむり／（止＋頁＋巳）／夂」、第3水準1-15-72］
虓,※［＃「九＋虎」、第4水準2-87-25］
虖,※［＃「罅のつくり」、第4水準2-87-26］
虖,※［＃「虍／乎」、第4水準2-87-26］
虗,※［＃「虍／丘」、第3水準1-91-45］
虗,※［＃「虎」の「儿」に代えて「丘」、第3水準1-91-45］
虢,※［＃「埒のつくり＋虎」、第3水準1-91-48］
虢,※［＃「埓のつくり＋虎」、第3水準1-91-48］
虬,※［＃「虫＋礼のつくり」、第3水準1-91-50］
虬,※［＃虫＋礼のつくり、第3水準1-91-50］
虯,※［＃「虫＋（収－又）」、第4水準2-87-27］
虵,※［＃「虫＋也」、第3水準1-91-51］
虺,※［＃「兀のにょうの形＋虫」、第4水準2-87-29］
虺,※［＃「兀＋虫」、第4水準2-87-29］
蚑,※［＃「虫＋支」、第4水準2-87-33］
蚘,※［＃「虫＋尤」、第3水準1-91-52］
蚜,※［＃「虫＋冴のつくり」、第4水準2-87-34］
蚝,※［＃「虫＋毛」、第4水準2-87-35］
蚨,※［＃「虫＋夫」、第4水準2-87-36］
蚱,※［＃「虫＋乍」、第4水準2-87-38］
蚸,※［＃「※」は「虫＋斥」、第3水準1-91-53、348-上24］
蚸,※［＃「虫＋斥」、第3水準1-91-53］
蛁,※［＃「虫＋召」、第4水準2-87-40］
蛗,※［＃「阜」の「十」に代えて「虫」、第4水準2-87-44］
蛦,※［＃「虫＋夷」、第4水準2-87-46］
蛺,※［＃「虫＋夾」、第3水準1-91-54］
蛼,※［＃「※」は「虫へん＋車」、第3水準1-91-55、133-14］
蛼,※［＃「虫＋車」、第3水準1-91-55、22-上-3］
蛼,※［＃「虫＋車」、第3水準1-91-55、22-上-5］
蛼,※［＃「虫＋車」、第3水準1-91-55、22-下-1］
蛼,※［＃「虫＋車」、第3水準1-91-55］
蜇,※［＃「折／虫」、第4水準2-87-49］
蜋,※［＃「虫＋良」、第3水準1-91-57］
蜎,※［＃「虫＋絹のつくり」、第4水準2-87-50］
蜐,※［＃「虫＋劫」、第4水準2-87-51］
蜓,※［＃「虫＋延」、第4水準2-87-52］
蜓,※［＃「虫＋廷」、第4水準2-87-52］
蜙,※［＃「虫＋松」、第4水準2-87-53］
蜙,※［＃「虫＋（鬆―髟）」、第4水準2-87-53］
蜙,※［＃「虫＋（鬆－髟）」、第4水準2-87-53］
蜡,※［＃「虫＋昔」、第4水準2-87-55］
蜣,※［＃「虫＋羌」、第4水準2-87-56］
蜺,※［＃「虫＋兒」、第4水準2-87-58］
蜾,※［＃「虫＋果」、第4水準2-87-59］
蝀,※［＃「虫＋東」、第4水準2-87-60］
蝘,※［＃「虫＋偃のつくり」、第4水準2-87-63］
蝤,※［＃「虫＋鰌のつくり」、第4水準2-87-64］
蝥,※［＃「（矛＋攵）／虫」、第4水準2-87-65］
蝱,※［＃「亡／（虫＋虫）」、第3水準1-91-58］
蝱,※［＃「亡／（（虫＋虫））、第3水準1-91-58］
蝱,※［＃「氓のへん／（虫＋虫）」、第3水準1-91-58］
蝱,※［＃「蠢」の「春」に代えて「亡」、第3水準1-91-58］
蝲,※［＃「虫＋刺」、第4水準2-87-66］
蝼,※［＃「虫＋楼のつくり」、第4水準2-87-67］
螇,※［＃「※」は「虫＋奚」、第3水準1-91-59、348-上24］
螇,※［＃「虫＋奚」、第3水準1-91-59］
螈,※［＃「※」は「むしへん」＋「原」、読みは「ゲン」、第3水準1-91-60、92－3］
螈,※［＃「※」は「むしへん」＋「原」、読みは「ゲン」、第3水準1-91-60、92－３］
螈,※［＃「虫＋原」、第3水準1-91-60］
螓,※［＃「虫＋秦」、第4水準2-87-73］
螠,※［＃「虫＋縊のつくり」、第4水準2-87-74］
螬,※［＃「虫＋曹」、第3水準1-91-61］
螭,※［＃「虫＋璃のつくり」、第3水準1-91-62］
蟖,※［＃「虫＋斯」、第3水準1-91-65］
蟟,※［＃「虫＋僚のつくり」、第4水準2-87-82］
蟣,※［＃「虫＋幾」、第4水準2-87-84］
蟣,※［＃「虫＋饑のつくり」、第4水準2-87-84］
