‼,※［＃「※」は「！！」、第3水準1-8-75、39-15］
蟪,※［＃「虫＋惠」、第4水準2-87-87］
蟫,※［＃「虫＋覃」、第4水準2-87-88］
蟭,※［＃「虫＋焦」、第4水準2-87-89］
蟵,※［＃「虫＋厨」、第4水準2-87-81］
蠁,※［＃「郷／虫」の「即のへん」に代えて「皀」、第4水準2-87-90］
蠃,※［＃「羸」の「羊」に代えて「虫」、第4水準2-87-91］
蠃,※［＃「羸」の「羊」の代えて「虫」、第4水準2-87-91］
蠆,※［＃「萬／虫」、第3水準1-91-67］
蠊,※［＃「虫へん＋廉」、第3水準1-91-68］
蠋,※［＃「虫＋燭のつくり」、第4水準2-87-92］
蠋,※［＃「虫＋蜀」、第4水準2-87-92］
蠐,※［＃「虫＋齊」、第3水準1-91-69］
蠟,※［＃「虫＋獵のつくり」、第3水準1-91-71］
蠟,※［＃「虫＋鑞のつくり」、第3水準1-91-71］
蠨,※［＃「虫＋蕭」、第4水準2-87-94］
蠲,※［＃「縊のつくり＋蜀」、第4水準2-88-2］
衊,※［＃「衄のへん＋韈のつくり」、第4水準2-88-5］
袘,※［＃「ころもへん＋施のつくり」、第3水準1-91-72］
袘,※［＃「衣へん＋施のつくり」、第3水準1-91-72］
袪,※［＃「ころもへん＋去」、第3水準1-91-73］
袼,※［＃「ころもへん＋各」、第4水準2-88-15］
裀,※［＃「ころもへん＋因」、第4水準2-88-18］
裊,※［＃「梟」の「木」に代えて「衣」、第3水準1-91-74］
裊,※［＃「鳧」の「几」に代えて「衣」、第3水準1-91-74］
裎,※［＃「ころもへん＋呈」、第3水準1-91-75］
裎,※［＃「ころもへん＋酲のつくり」、第3水準1-91-75］
裑,※［＃「ころもへん＋身」、第4水準2-88-21］
裒,※［＃「「衣」の「なべぶた」の下に「臼」を入れる」、第4水準2-88-19］
裒,※［＃「褒」の「保」に代えて「臾－人」、第4水準2-88-19］
裛,※［＃「褒」の「保」に代えて「邑」、第4水準2-88-23］
裰,※［＃「ころもへん＋綴のつくり」、第4水準2-88-24］
裱,※［＃「ころもへん＋表」、第4水準2-88-25］
褁,※［＃「褒」の「亠／保」に代えて「果」、第4水準2-88-27］
褘,※［＃「ころもへん＋韋」、第3水準1-91-80］
褙,※［＃「ころもへん＋背」、第3水準1-91-81］
褚,※［＃「ころもへん＋楮のつくり」、第3水準1-91-82］
褚,※［＃「ころもへん＋睹のつくり」、第3水準1-91-82］
褚,※［＃「衣へん＋者」、第3水準1-91-82］
褧,※［＃「耿／衣」、第3水準1-91-83］
褰,※［＃「塞」の「土」に代えて「衣」、第3水準1-91-84］
褰,※［＃「寒」の点の部分が衣、第3水準1-91-84、119上-10］
褰,※［＃「寨」の「木」に代えて「衣」、第3水準1-91-84］
褲,※［＃「ころもへん＋庫」、第3水準1-91-85］
褹,※［＃「ころもへん＋（勢－力）」、第3水準1-91-86］
褹,※［＃「酉＋元」、第3水準1-91-86、309-1］
襀,※［＃「ころもへん＋責」、第3水準1-91-87］
襅,※［＃「ころもへん＋畢」、第4水準2-88-32］
覉,※［＃「覊」の「馬」に代えて「奇」、第4水準2-88-38］
覔,※［＃「不／見」、第3水準1-91-88］
覰,※［＃「虎＋見」の「儿」に代えて「助のへん」、第4水準2-88-41］
覰,※［＃「（虍／助のへん）＋見」、第4水準2-88-41］
觔,※［＃「角＋力」、第3水準1-91-90］
觥,※［＃「角＋光」、第3水準1-91-91］
觫,※［＃「角＋束」、第4水準2-88-45］
觱,※［＃「感」の「心」に代えて「角」、第4水準2-88-47］
觳,※［＃「轂」の「車」に代えて「角」、第4水準2-88-48］
訒,※［＃「言＋仞のつくり」、第3水準1-91-93］
訕,※［＃「言＋山」、第3水準1-91-94］
訢,※［＃「言＋斤」、第3水準1-92-1］
訾,※［＃「此／言」、第4水準2-88-57］
詎,※［＃「言＋巨」、第3水準1-92-4］
詎,※［＃「言＋秬のつくり」、第3水準1-92-4］
詘,※［＃「言＋出」、第4水準2-88-60］
詡,※［＃「言＋栩のつくり」、第3水準1-92-6］
詡,※［＃「言＋羽」、第3水準1-92-6］
詵,※［＃「言＋先」、第3水準1-92-7］
詹,※［＃「澹－さんずい」、第3水準1-92-8］
詹,※［＃「譫のつくり」、第3水準1-92-8］
誐,※［＃「言＋我」、第4水準2-88-62］
誾,※［＃「門＜言」、第4水準2-88-64］
諐,※［＃「侃／言」、第3水準1-92-10］
諗,※［＃「言＋念」、第4水準2-88-65］
諶,※［＃「言＋甚」、第3水準1-92-13］
諼,※［＃「言＋爰」、第4水準2-88-66］
謊,※［＃「言＋荒」の「亡」に代えて「氓のへん」、第4水準2-88-68］
謟,※［＃「「滔」の「さんずい」に代えて「言」」、第4水準2-88-72］
謟,※［＃「言＋滔のつくり」、第4水準2-88-72］
謟,※［＃「言＋稻のつくり」、第4水準2-88-72］
謭,※［＃「言＋剪」、第4水準2-88-73］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、371-11］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、371-3］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、371-7］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、372-2］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、372-3］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、372-4］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、385-3］
譃,※［＃「※」は「ごんべん」に「虚」、第4水準2-88-74、385-4］
譃,※［＃「※」は「言+虚」、第4水準2-88-74、51-15］
譃,※［＃「言＋墟のつくり、第4水準2-88-74］
譃,※［＃「言＋墟のつくり」、第3水準2-88-74］
譃,※［＃「言＋墟のつくり」、第4水準2-88-74］
譃,※［＃「言＋虚」、第4水準2-88-74］
譃,※［＃言＋虚、第4水準2-88-74］
譔,※［＃「言＋饌のつくり」、第3水準1-92-18］
譙,※［＃「言＋焦」、第3水準1-92-19］
讋,※［＃「龍／言」、第4水準2-88-81］
讕,※［＃「言＋闌」、第4水準2-88-83］
讜,※［＃「※」は「言＋黨」、第4水準2-88-84、21-7］
讜,※［＃「※」は「言＋黨」、第4水準2-88-84、256-10］
讜,※［＃「言＋黨」、第4水準2-88-84］
谽,※［＃「谷＋含」、第4水準2-88-88］
豇,※［＃「頭のへん＋工」、第4水準2-88-92］
豉,※［＃「頭のへん＋支」、第3水準1-92-22］
豔,※［＃「※」は「艷の正字」、第4水準2-88-94、138-1］
豔,※［＃「艷のへん＋盍」、第4水準2-88-94］
豔,※［＃「豊＋盍」、第4水準2-88-94］
豔,※［＃「豐＋盍」、第4水準2-88-94］
豗,※［＃「兀のにょうの形＋豕」、第4水準2-89-1］
豨,※［＃「豬のへん＋希」、第3水準1-92-23］
豭,※［＃「豕＋暇のつくり」、第4水準2-89-3］
豭,※［＃「豬のへん＋（暇－日）」、第4水準2-89-3］
豳,※［＃「幽」の「幺」に代えて「豬のへん」、第4水準2-89-4］
貓,※［＃「豸＋苗」、第4水準2-89-6］
貙,※［＃「豸＋區」、第4水準2-89-8］
貛,※［＃「權」の「木」に代えて「豸」、第4水準2-89-10］
貛,※［＃「豸＋權のつくり」、第4水準2-89-10］
賖,※［＃「貝＋余」、第4水準2-89-12］
賡,※［＃「广＋（庚－广）／貝」、第3水準1-92-25］
賡,※［＃「庚／貝」、第3水準1-92-25］
賴,※［＃「懶－りっしんべん」、第3水準1-92-26］
賸,※［＃「※」は「月」＋「卷」の下に代えて「貝」」、第3水準1-92-27、156-3］
賸,※［＃「縢」の「糸」に代えて「貝」、第3水準1-92-27］
賸,※［＃「騰」の「馬」に代えて「貝」、第3水準1-92-27］
贛,※［＃「章＋（夂／貢）」、第3水準1-92-31］
赬,※［＃「赤＋貞」、第4水準2-89-21］
趄,※［＃「走にょう＋且」、第4水準2-89-22］
趕,※［＃「走にょう＋旱」、第4水準2-89-23］
趕,※［＃「走＋旱」、第4水準2-89-23］
趦,※［＃「走にょう＋咨」、第4水準2-89-24］
跎,※［＃「足へん＋它」、第3水準1-92-33］
跑,※［＃「足へん＋包」、第3水準1-92-34］
跑,※［＃「足へん＋鉋のつくり」、第3水準1-92-34］
跑,※［＃「足へん＋（炮－火）」、第3水準1-92-34、502-11］
跑,※［＃「足＋（炮－火）」、第3水準1-92-34、381-6］
跑,※［＃「足＋（炮－火）」、読みは「あがき」、第3水準1-92-34、379-7］
跗,※［＃「足へん＋付」、第3水準1-92-35］
跙,※［＃「足へん＋且」、第4水準2-89-28］
跙,※［＃「足へん＋阻のつくり」、第4水準2-89-28］
跬,※［＃「足へん＋圭」、第4水準2-89-29］
跬,※［＃「足＋圭」、第4水準2-89-29］
踌,※［＃「足へん＋寿」、第4水準2-89-30］
踔,※［＃「※」は「足偏に卓」、第4水準2-89-35、106-1］
踔,※［＃「足へん＋卓」、第4水準2-89-35］
踖,※［＃「足へん＋昔」、第4水準2-89-36］
踠,※［＃「※」は「足へん＋宛」、第3水準1-92-36、128-5］
踠,※［＃「※」は「足へん＋宛」、第3水準1-92-36、654-1］
踠,※［＃「※」は「足＋宛」、第3水準1-92-36、51-14］
踠,※［＃「※」は「足＋宛」、第3水準1-92-36、86-14］
踠,※［＃「あしへん＋宛」、第3水準1-92-36］
踠,※［＃「足へん＋宛」、第3水準1-92-36、74-3］
踠,※［＃「足へん＋宛」、第3水準1-92-36］
踠,※［＃「足＋宛」、第3水準1-92-36、163下－12］
踠,※［＃「足＋宛」、第3水準1-92-36、406-16］
踠,※［＃「足＋宛」、第3水準1-92-36］
踢,※［＃「足へん＋易」、第4水準2-89-38］
踣,※［＃「※」は「あしへん」に「倍」のつくり、第3水準1-92-37、144-18］
踣,※［＃「※」は「足＋「倍」のつくり」、第3水準1-92-37、385-上23］
踣,※［＃「※」は「足＋「倍」のつくり」、第3水準1-92-37、452-上15］
踣,※［＃「足へん＋倍のつくり」、第3水準1-92-37］
踶,※［＃「足へん＋是」、第4水準2-89-42］
踽,※［＃「足へん＋禹」、第3水準1-92-38］
蹋,※［＃「あしへん＋（日／羽）」、第4水準2-89-44］
蹋,※［＃「あしへん＋（榻－木）」、第4水準2-89-44］
蹋,※［＃「足へん＋搨のつくり」、第4水準2-89-44］
蹋,※［＃「足＋（日／羽）」、第4水準2-89-44、284下－11］
蹋,※［＃「足＋（榻－木）」、第4水準2-89-44］
蹬,※［＃「足へん＋登」、第4水準2-89-47］
蹭,※［＃「足へん＋曾」、第4水準2-89-48］
蹯,※［＃「足へん＋番」、第4水準2-89-49］
蹰,※［＃「※」は「足+厨」、第3水準1-92-39、164-7］
蹰,※［＃「足へん＋厨」、第3水準1-92-39］
蹻,※［＃「足へん＋喬」、第3水準1-92-40］
躶,※［＃「身＋果」、第4水準2-89-55］
軔,※［＃「車＋刃」、第4水準2-89-59］
軔,※［＃「車＋刄」、第4水準2-89-59］
軹,※［＃「車＋只」、第4水準2-89-61］
軺,※［＃「車＋召」、第3水準1-92-44］
輈,※［＃「車＋舟」、第4水準2-89-64］
輗,※［＃「車＋兒」、第4水準2-89-65］
輞,※［＃「車＋網のつくり」、第3水準1-92-45］
輞,※［＃「車＋罔」、第3水準1-92-45］
輫,※［＃「車＋非」、第4水準2-89-66］
輫,※［＃「車＋（緋－糸）」、第4水準2-89-66］
輭,※［＃「※」は「車へん＋而＋大」、第3水準1-92-46、59-5］
輭,※［＃「車＋（而＋大）」、第3水準1-92-46］
輭,※［＃「車＋（而／大）」、第3水準1-92-46］
輶,※［＃「車＋酋」、第3水準1-92-47］
輶,※［＃「車＋鰌のつくり」、第3水準1-92-47］
轀,※［＃「車＋慍のつくり」、第4水準2-89-67］
轔,※［＃「車＋隣のつくり」、第3水準1-92-48］
轔,※［＃「車＋（米／舛）」、第3水準1-92-48］
轘,※［＃「車＋鐶のつくり」、第4水準2-89-69］
辦,※［＃「辧」の「刀」に代えて「力」、第3水準1-92-50］
辴,※［＃「單＋辰」、第4水準2-89-72］
辵,※［＃「しんにゅう」、第3水準1-92-51］
辵,※［＃「走」の「土」に代えて「彡」、第3水準1-92-51］
辵,※［＃「走」の「土」の代わりに「彡」、第3水準1-92-51］
辵,※［＃「足」の「口」に代えて「彡」、第3水準1-92-51］
辶,※［＃「しんにょう」、第4水準2-89-74］
辶,※［＃「二点しんにょう」、第4水準2-89-74］
辶,※［＃「迚－中」、第4水準2-89-74］
迁,※［＃「二点しんにょう＋千」、第4水準2-89-76］
迍,※［＃「二点しんにょう＋屯」、第4水準2-89-80］
迓,※［＃「二点しんにょう＋牙」、第4水準2-89-81］
迕,※［＃「二点しんにょう＋午」、第4水準2-89-82］
迠,※［＃「※」は「しんにょう＋占」、第4水準2-89-83、101-14］
迠,※［＃「※」は「しんにょう＋占」、第4水準2-89-83、15-8］
迠,※［＃「二点しんにょう＋占」、第4水準2-89-83］
迤,※［＃「二点しんにょう＋施のつくり」、第3水準1-92-52］
迨,※［＃「※」は「しんにょう」＋「台」、読みは「およ－ぶ」、第3水準1-92-53、199-15］
迨,※［＃「しんにゅう＋台」、第3水準1-92-53］
迨,※［＃「しんにょう＋台」、第3水準1-92-53］
迨,※［＃「二点しんにょう＋台」、第3水準1-92-53］
迱,※［＃「二点しんにょう＋它」、第4水準2-89-84］
迵,※［＃「二点しんにょう＋同」、第4水準2-89-85］
迻,※［＃「二点しんにょう＋多」、第4水準2-89-86］
适,※［＃「しんにゅう＋舌」、第4水準2-89-87］
适,※［＃「しんにょう＋舌」、第4水準2-89-87］
适,※［＃「二点しんにょう＋舌」、第4水準2-89-87］
逈,※［＃「※」は「しんにょう＋向」、第3水準1-92-55、162-10］
逈,※［＃「※」は「しんにょう＋向」、第3水準1-92-55、40-6］
逈,※［＃「しんにゅう＋向」、第3水準1-92-55］
逈,※［＃「二点しんにょう＋向」、第3水準1-92-55］
逭,※［＃「しんにゅう＋官」、第3水準1-92-56］
逭,※［＃「二点しんにょう＋官」、第3水準1-92-56］
遄,※［＃「※」は「しんにょうに端のつくり」、第4水準2-89-92、65-8］
遄,※［＃「二点しんにょう＋端のつくり」、第4水準2-89-92］
遄,※［＃「二点しんにょう＋（山／而）」、第4水準2-89-92］
遝,※［＃「※」は「「しんにゅう」＋「罘」の「不」を、「｜」を挟んで上下に「ハ」を二つ並べたような字」、第4水準2-89-93、182-6］
遝,※［＃「二点しんにょう＋鰥のつくり」、第4水準2-89-93］
邅,※［＃「二点しんにょう＋亶」、第4水準2-90-2］
邈,※［＃「しんにゅう＋貌」、第3水準1-92-58］
邈,※［＃「しんにょう＋貌」、第3水準1-92-58］
邈,※［＃「二点しんにょう＋貌」、第3水準1-92-58］
邌,※［＃「しんにゅう＋黎」、第4水準2-90-3］
邌,※［＃「二点しんにょう＋黎」、第4水準2-90-3］
邕,※［＃「巛／邑」、第3水準1-92-59］
邙,※［＃「亡＋おおざと」、第3水準1-92-61］
邙,※［＃「氓のへん＋おおざと」、第3水準1-92-61］
邢,※［＃「形」の「彡」に代えて「おおざと」、第3水準1-92-63］
邢,※［＃「形のへん＋おおざと」、第3水準1-92-63］
邳,※［＃「丕＋おおざと」、第3水準1-92-64］
邶,※［＃「北＋おおざと」、第4水準2-90-9］
邶,※［＃「北＋おおざと」、読みは「はい」、第4水準2-90-9］
邾,※［＃「朱＋おおざと」、第3水準1-92-65］
邾,※［＃「朱＋おおざと」、読みは「ちゅ」、第3水準1-92-65］
郃,※［＃「合＋おおざと」、第4水準2-90-10］
郄,※［＃「希＋おおざと」の「巾」に代えて「厶」、第3水準1-92-66］
郅,※［＃「到」の「りっとう」に代えて「おおざと」、第3水準1-92-67］
郅,※［＃「至＋おおざと」、第3水準1-92-67］
郈,※［＃「后＋おおざと」、第4水準2-90-11］
郗,※［＃「希＋おおざと」、第3水準1-92-69］
郝,※［＃「赤＋おおざと」、第3水準1-92-70］
郯,※［＃「炎＋おおざと」、第3水準1-92-72］
郿,※［＃「眉＋おおざと」、第4水準2-90-21］
鄄,※［＃「（西／土）＋おおざと」、第4水準2-90-22］
鄆,※［＃「軍＋おおざと」、第4水準2-90-23］
鄔,※［＃「烏＋おおざと」、第3水準1-92-75］
鄘,※［＃「庸＋おおざと」、読みは「じょう」、第4水準2-90-24］
鄜,※［＃「鹿＋おおざと」、第4水準2-90-25］
鄞,※［＃「覲のへん＋おおざと」、第4水準2-90-26］
鄢,※［＃「焉＋おおざと」、第3水準1-92-78］
鄣,※［＃「章＋おおざと」、第3水準1-92-79］
鄧,※［＃「※」は「登＋おおざと」、第3水準1-92-80、130-15］
鄧,※［＃「登＋おおざと」、第3水準1-92-80］
鄯,※［＃「善＋おおざと」、第3水準1-92-81］
鄱,※［＃「番＋おおざと」、第3水準1-92-82］
鄴,※［＃「業＋おおざと」、第3水準1-92-83］
鄹,※［＃「聚＋おおざと」、第4水準2-90-28］
鄽,※［＃「廛＋おおざと」、第3水準1-92-84］
酆,※［＃「艷のへん＋おおざと」、第4水準2-90-30］
酈,※［＃「麗＋おおざと」、第3水準1-92-85］
酗,※［＃「酉＋凶」、第4水準2-90-32］
酙,※［＃「酉＋斗」、第4水準2-90-33］
酛,※［＃「酉＋元」、第3水準1-92-86、LXII-11］
酛,※［＃「酉＋元」、第3水準1-92-86、XXVIII-10］
酛,※［＃「酉＋元」、第3水準1-92-86］
酡,※［＃「酉＋它」、第4水準2-90-34］
酡,※［＃「酉＋蛇のつくり」、第4水準2-90-34］
酤,※［＃「酉＋古」、第4水準2-90-35］
酴,※［＃「酉＋余」、第4水準2-90-36］
酹,※［＃「酉＋埒のつくり」、第4水準2-90-37］
酹,※［＃「酉＋將のつくり」、第4水準2-90-37］
醃,※［＃「酉＋奄」、第3水準1-92-87］
醅,※［＃「酉＋倍のつくり」、第4水準2-90-38］
醎,※［＃「酉＋咸」、第4水準2-90-39］
醞,※［＃「※」は「榲」の「きへん」に代えて「酉」、第3水準1-92-88、11-10］
醞,※［＃「※」は「酉+上に囚、下に皿」、第3水準1-92-88、107-4］
醞,※［＃「「饂」の「食へん」に代えて「酉」」、第3水準1-92-88］
醞,※［＃「さけのとり＋囚＋皿」、第3水準1-92-88、19-2］
醞,※［＃「さけのとり＋囚＋皿」、第3水準1-92-88、19-5］
醞,※［＃「酉＋慍のつくり」、第3水準1-92-88］
醞,※［＃「酉＋榲のつくり」、第3水準1-92-88］
醨,※［＃「酉＋璃のつくり」、第4水準2-90-40］
醮,※［＃「※」は「酉＋焦」、第4水準2-90-41、78-9］
醮,※［＃「酉＋焦」、第4水準2-90-41］
醶,※［＃「酉＋僉」、第4水準2-90-43］
醼,※［＃「酉＋燕」、第3水準1-92-91］
釃,※［＃「酉＋麗」、第4水準2-90-44］
釄,※［＃「酉＋靡」、第4水準2-90-45］
釗,※［＃「金＋りっとう」、第3水準1-92-92］
釭,※［＃「金＋工」、第3水準1-93-2］
釱,※［＃「金＋大」、第3水準1-93-3、57下－16］
釱,※［＃「金＋大」、第3水準1-93-3］
鈇,※［＃「金＋夫」、第3水準1-93-4］
鈇,※［＃「金＋夫」第3水準1-93-4］
鈐,※［＃「※」は「金＋今」、第3水準1-93-5、27-11］
鈐,※［＃「※」は「金＋今」、第3水準1-93-5、27-9］
鈐,※［＃「※」は「金＋今」、第3水準1-93-5、28-7］
鈐,※［＃「金＋今」、第3水準1-93-5］
鈸,※［＃「拔」の「てへん」に代えて「金」、第3水準1-93-6］
鈸,※［＃「金へん＋拔のつくり」、第3水準1-93-6］
鈸,※［＃「金＋拔のつくり」、第3水準1-93-6］
鈸,※［＃「金＋拔の旁」、第3水準1-93-6、154-5］
鈸,※［＃「金＋拔の旁」、第3水準1-93-6、XXX-9］
鈸,※［＃「金＋祓のつくり」、第3水準1-93-6］
鈸,※［＃「金＋（祓－示）」、第3水準1-93-6、345-9］
鈸,※［＃「金＋（祓－示）」、第3水準1-93-6、375-11］
鈸,※［＃「金＋（祓－示）」、第3水準1-93-6、379-14］
鈹,※［＃「金＋皮」、第3水準1-93-7］
鉏,※［＃「金＋且」、第3水準1-93-12］
鉸,※［＃「金＋皎のつくり」、第3水準1-93-13］
銈,※［＃「金＋圭」、第3水準1-93-14］
銍,※［＃「金＋至」、第4水準2-90-75］
鋋,※［＃「蜒」の「虫」に代えて「金」、第3水準1-93-16］
鋋,※［＃「金＋延」、第3水準1-93-16］
鋌,※［＃「金＋廷」、第3水準1-93-17］
鋎,※［＃「金＋完」、第4水準2-90-87］
鋠,※［＃「金＋辰」、第3水準1-93-19］
鋹,※［＃「金＋長」、第4水準2-91-3］
錂,※［＃「金＋凌のつくり」、第4水準2-91-5］
錑,※［＃「金＋（戸の旧字＋犬）」、第4水準2-90-93］
錕,※［＃「金＋昆」、第4水準2-91-7］
錞,※［＃「金＋享」、第4水準2-91-9］
錡,※［＃「金＋奇」、第3水準1-93-23］
錧,※［＃「金＋官」、第4水準2-91-10］
鍇,※［＃「金＋皆」、第4水準2-91-14］
鍈,※［＃「金＋英」、第3水準1-93-25］
鍑,※［＃「金＋腹のつくり」、第4水準2-91-15］
鍗,※［＃「金＋帝」、第4水準2-91-16］
鍤,※［＃「金＋插のつくり」、第3水準1-93-28］
鍪,※［＃「鶩」の「鳥」に代えて「金」、第3水準1-93-30］
鍪,※［＃「（矛＋攵）／金」、第3水準1-93-30］
鍫,※［＃「秋／金」、第4水準2-91-18］
鍰,※［＃「金＋爰」、第3水準1-93-31］
鍳,※［＃「覧」の「見」に代えて「金」、第4水準2-91-20］
鎛,※［＃「溥」の「さんずい」に代えて「かねへん」、読みは「はく」、第3水準1-93-32］
鎺,※［＃「※」は「金＋祖」「祖」のしめすへんは「ネ」」ではなく「示」、第3水準1-93-34、48-5］
鎺,※［＃「金＋示＋且」、第3水準1-93-34］
鏁,※［＃「金＋樔のつくり」、第4水準2-91-32］
鏇,※［＃「※」は「金＋旋」、第4水準2-91-33、193-5］
鏜,※［＃「金＋堂」、第4水準2-91-34］
鏞,※［＃「金＋庸」、第3水準1-93-36］
鏟,※［＃「金＋顏のへん」の「彡」に代えて「生」、第3水準1-93-37］
鏽,※［＃「※」は「金＋肅」、第3水準1-93-39、172-13］
鏽,※［＃「金＋嘯のつくり」、第3水準1-93-39］
鏽,※［＃「金＋粛」、第3水準1-93-39］
鏽,※［＃「金＋肅」、第3水準1-93-39］
鏽,※［＃「金＋肅」、読みは「しゅう」、第3水準1-93-39］
鐉,※［＃「金＋巽」、第4水準2-91-37］
鐉,※［＃「金＋饌のつくり」、第4水準2-91-37］
鐉,※［＃「饌」の「しょくへん」に代えて「金」、第4水準2-91-37］
鐖,※［＃「金＋饑のつくり」、第4水準2-91-39］
鐲,※［＃「金＋蜀」、第4水準2-91-42］
鐻,※［＃「金＋據のつくり」、第4水準2-91-44］
鑊,※［＃「※」は「金偏に草冠＋隻」、第3水準1-93-41、26-12］
鑊,※［＃「獲」の「けものへん」に代えて「金へん」、第3水準1-93-41］
鑊,※［＃「金＋獲のつくり」、第3水準1-93-41］
鑊,※［＃「金＋護のつくり」、第3水準1-93-41］
鑣,※［＃「金＋塵」の「土」に代えて「れんが」、第3水準1-93-42］
鑣,※［＃「金＋（鹿／れっか）」、第3水準1-93-42］
鑱,※［＃「金＋纔のつくり」、第3水準1-93-44］
鑲,※［＃「金＋襄」、第3水準1-93-45］
閎,※［＃「門＜肱のつくり」、第3水準1-93-46］
閎,※［＃「門＜（宏－宀）」、第3水準1-93-46］
閟,※［＃「門＋必」、読みは「ひ」、第3水準1-93-47］
閟,※［＃「門＜必」、第3水準1-93-47］
閦,※［＃「門＜（人がしら／从）」、第3水準1-93-48］
閩,※［＃「門＜虫」、第3水準1-93-49］
閫,※［＃「門＜困」、第4水準2-91-56］
閬,※［＃「門＜良」、第3水準1-93-50］
閬,※［＃「門＜（螂－虫－おおざと）」、第3水準1-93-50］
閴,※［＃「門＜貝」、第4水準2-91-57］
閶,※［＃「門＜昌」、第3水準1-93-51］
閽,※［＃「門＜昏」、第3水準1-93-52］
闈,※［＃「門＜韋」、第4水準2-91-59］
闋,※［＃「門＜癸」、第3水準1-93-53］
闐,※［＃「※」は「門がまえ＋眞」、第3水準1-93-54、156-4］
闐,※［＃「門＜眞」、第3水準1-93-54］
闓,※［＃「門＜豈」、第3水準1-93-55］
闚,※［＃「門＜規」、第3水準1-93-57］
闞,※［＃「門＜敢」、第3水準1-93-58］
阬,※［＃「こざとへん＋亢」、第4水準2-91-62］
阳,※［＃「こざとへん＋日」、第4水準2-91-63］
阴,※［＃「こざとへん＋月」、第4水準2-91-64］
阼,※［＃「こざとへん＋乍」、第4水準2-91-66］
陁,※［＃「こざとへん＋施のつくり」、第4水準2-91-67］
陁,※［＃「施」の「方」に変えて「こざと」、第4水準2-91-67］
陘,※［＃「こざとへん＋徑のつくり、第3水準1-93-59］
陘,※［＃「こざとへん＋徑のつくり」、第3水準1-93-59］
陘,※［＃「こざとへん＋輕のつくり」、第3水準1-93-59］
陘,※［＃「經」の「いとへん」に代えて「こざとへん」、読みは「けい」、第3水準1-93-59］
陡,※［＃「こざとへん＋走」、第4水準2-91-68］
隂,※［＃「こざとへん＋（人がしら／髟のへん）」、第4水準2-91-70］
隄,※［＃「こざとへん＋是」、第3水準1-93-60］
隤,※［＃「こざとへん＋貴」、第3水準1-93-63］
隤,※［＃「こざと＋貴」、第3水準1-93-63］
隥,※［＃「こざとへん＋登」、第3水準1-93-64］
隩,※［＃「こざとへん＋奥」、第4水準2-91-75］
隳,※［＃「隋／やね／恭のあし」、第4水準2-91-77］
隳,※［＃「隋／恭」の「共」に代えて「人がしら」、第4水準2-91-77］
雒,※［＃「各＋隹」、第3水準1-93-65］
雘,※［＃「栴－木－（尓－小）＋護のつくり」、第4水準2-91-82］
雚,※［＃「權のつくり」、第4水準2-91-83］
雝,※［＃「廱－广」、第4水準2-91-84］
雞,※［＃「※」は「奚＋隹」、第3水準1-93-66、146-4］
雞,※［＃「※」は「奚＋隹」、第3水準1-93-66、160-3］
雞,※［＃「※」は「奚＋隹」、第3水準1-93-66、169-2］
雞,※［＃「※」は「奚＋隹」、第3水準1-93-66、40-3］
雞,※［＃「※」は「奚＋隹」、第3水準1-93-66、45-2］
雞,※［＃「※」は「奚＋隹」、第3水準1-93-66、81-5］
雞,※［＃「※」は「奚＋隹」、第3水準1-93-66、83-15］
