‼,※［＃「※」は「！！」、第3水準1-8-75、39-15］
雞,※［＃「奚＋隹」、第3水準1-93-66、262-19］
雞,※［＃「奚＋隹」、第3水準1-93-66、64-2］
雞,※［＃「奚＋隹」、第3水準1-93-66、読みは「にわとり」、245-6］
雞,※［＃「奚＋隹」、第3水準1-93-66］
雞,※［＃「鷄」の「鳥」に代えて「隹」、第3水準1-93-66］
雞,※［＃「鷄の左＋隹」、第3水準1-93-66、122上-11］
雩,※［＃「樗のつくり」、第3水準1-93-68］
雯,※［＃「※」は「雨かんむり＋文」、第3水準1-93-69、146-10］
靇,※［＃「雨かんむり／龍」、第4水準2-91-91］
靍,※［＃「雨かんむり／（隹＋鳥）」、第3水準1-93-72］
靏,※［＃「雨／鶴」、第3水準1-93-74、75-9］
靏,※［＃「雨／鶴」、第3水準1-93-74、76-6］
靚,※［＃「靜のへん＋見」、第3水準1-93-75］
靛,※［＃「靜」の「爭」に代えて「定」、第4水準2-91-94］
靛,※［＃「靜のへん＋定」、第4水準2-91-94］
靮,※［＃「革＋勺」、第3水準1-93-76］
靳,※［＃「革＋斤」、第3水準1-93-77］
鞞,※［＃「革＋婢のつくり」、第4水準2-92-6］
鞢,※［＃「革＋喋のつくり」、第4水準2-92-7］
鞮,※［＃「革＋是」、第3水準1-93-79］
鞱,※［＃「革＋稻のつくり」、第4水準2-92-8］
鞱,※［＃「革＋（韜－韋）」、第4水準2-92-8］
鞺,※［＃「革へん＋堂」、第3水準1-93-80］
鞺,※［＃「革＋堂」、第3水準1-93-80、72-14］
鞺,※［＃「革＋堂」、第3水準1-93-80、768-中-24］
鞺,※［＃「革＋堂」、第3水準1-93-80］
鞾,※［＃「革＋華」、第4水準2-92-10］
韁,※［＃「※」は「僵」の「にんべん」の代わりに「革へん」、第3水準1-93-81、127-10］
韁,※［＃「※」は「革＋疆のつくり」、第3水準1-93-81、17-12］
韁,※［＃「革＋橿のつくり」、第3水準1-93-81］
韉,※［＃「革＋薦」、第3水準1-93-82］
韌,※［＃「韋＋仞のつくり」、第4水準2-92-11］
韑,※［＃「光＋韋」、第4水準2-92-12］
韔,※［＃「韋＋長」、第4水準2-92-13］
韙,※［＃「※」は「題の頁の代わりに韋」、第4水準2-92-15、182-11］
韙,※［＃「※」は「題の頁の代わりに韋」、第4水準2-92-15、182-2］
韙,※［＃「※」は「題の頁の代わりに韋」、第4水準2-92-15、182-8］
韙,※［＃「※」は「題の頁の代わりに韋」、第4水準2-92-15、186-2］
韙,※［＃「題」の「頁」に代えて「韋」、第4水準2-92-15］
韛,※［＃「韋＋備のつくり」、第3水準1-93-84］
韛,※［＃「韋＋鞴のつくり」、第3水準1-93-84］
韞,※［＃「※」は「媼」の「女」のかわりに「韋」、第3水準1-93-83、15-15］
韞,※［＃「※」は「媼」の「女」のかわりに「韋」、第3水準1-93-83、168-6］
韞,※［＃「韋＋慍のつくり」、第3水準1-93-83］
韞,※［＃「韋＋榲のつくり」、第3水準1-93-83］
韡,※［＃「韋＋華」、第4水準2-92-16］
頄,※［＃「九＋頁」、第4水準2-92-18］
頊,※［＃「王＋頁」、第3水準1-93-87］
頎,※［＃「斤＋頁」、第4水準2-92-20］
頞,※［＃「安＋頁」、第3水準1-93-88］
頣,※［＃「臣＋頁」、第4水準2-92-25］
頥,※［＃「ぼう＋臣＋頁」、第4水準2-92-28］
頥,※［＃「丿＋臣＋頁」、第4水準2-92-28］
頫,※［＃「兆＋頁」、第3水準1-93-89］
頳,※［＃「赤＋頁」、第4水準2-92-27］
顇,※［＃「卒＋頁」、第4水準2-92-29］
顒,※［＃「偶のつくり＋おおがい」、第3水準1-93-92］
顒,※［＃「禺＋頁」、第3水準1-93-92］
顓,※［＃「端のつくり＋頁」、第3水準1-93-93］
顖,※［＃「貔のつくり＋頁」の「比」に代えて「心」、第3水準1-93-94］
顖,※［＃（ノ／（囗＜メ）／心）＋頁」、第3水準1-93-94］
顗,※［＃「凱のへん＋頁」、第3水準1-94-1］
顗,※［＃「豈＋おおがい」、第3水準1-94-1］
顙,※［＃「桑＋頁」、第3水準1-94-2］
顥,※［＃「景＋頁」、第3水準1-94-5］
顬,※［＃「※」は「需＋おおがい（頁）」、第3水準1-94-6、562-13］
顬,※［＃「※」は「需＋頁」、第3水準1-94-6、142-7］
顬,※［＃「※」は「需＋頁」、第3水準1-94-6、172-13］
顬,※［＃「※」は「需＋頁」、第3水準1-94-6、248-19］
顬,※［＃「※」は「需＋頁」、第3水準1-94-6、329-12］
顬,※［＃「※」は「需＋頁」、第3水準1-94-6、358-13］
顬,※［＃「※」は「需＋頁」、第3水準1-94-6、61-10］
顬,※［＃「需＋頁」、第3水準1-94-6、270-下-19］
顬,※［＃「需＋頁」、第3水準1-94-6、392-16］
顬,※［＃「需＋頁」、第3水準1-94-6、421-1］
顬,※［＃「需＋頁」、第3水準1-94-6、440-11］
顬,※［＃「需＋頁」、第3水準1-94-6］
颰,※［＃「風にょう＋拔のつくり」、第4水準2-92-33］
颷,※［＃「風にょう＋炎」、第4水準2-92-35］
颸,※［＃「風にょう＋思」、第4水準2-92-36］
颺,※［＃「※」は「風＋易」、第3水準1-94-7、149-10］
颺,※［＃「風にょう＋昜」、第3水準1-94-7］
颼,※［＃「風にょう＋溲のつくり」、第4水準2-92-38］
颿,※［＃「馬＋風」、第4水準2-92-39］
飂,※［＃「風にょう＋繆のつくり」、第4水準2-92-40］
飇,※［＃「※」は「風」＋「犬」を３つ、第4水準2-92-41、183-11］
飇,※［＃「風にょう＋（犬／（犬＋犬））、第4水準2-92-41］
飇,※［＃「風にょう＋（犬／（犬＋犬））」、第4水準2-92-41］
飇,※［＃「飆」の「風」が左、第4水準2-92-41］
飇,※［＃「飆」の偏と旁が逆、第4水準2-92-41］
飈,※［＃「風にょう＋（火／（火＋火））、第3水準1-94-8］
飈,※［＃「風にょう＋（火／（火＋火））」、第3水準1-94-8］
飈,※［＃「風＋（火／（火＋火）」、第3水準1-94-8］
飡,※［＃「冫＋（餮－殄）」、第4水準2-92-45］
飧,※［＃「夕＋（餮－殄）」、第3水準1-94-9］
飪,※［＃「飮のへん＋壬」、第4水準2-92-48］
飱,※［＃「歹＋食」、第4水準2-92-50］
飱,※［＃「歹＋（餐－殄）」、第4水準2-92-50］
飱,※［＃「歹＋（餮－殄）」、第4水準2-92-50］
餈,※［＃「（咨－口）／（餮－殄）」、第4水準2-92-52］
餛,※［＃「飮のへん＋昆」、第4水準2-92-59］
餲,※［＃「渇」の「さんずい」に代えて「しょくへん」、第4水準2-92-63］
餲,※［＃「食＋曷」、第4水準2-92-63、109下－4］
餲,※［＃「飮のへん＋曷」、第4水準2-92-63］
餳,※［＃「※」は「食へん＋昜」、第4水準2-92-64、137-13］
餻,※［＃「飮のへん＋羔」、第4水準2-92-66］
餼,※［＃「飮のへん＋氣」、第4水準2-92-67］
餼,※［＃「饋」の「貴」に代えて「氣」、第4水準2-92-67］
饀,※［＃「「滔」の「さんずい」に代えて「しょくへん」」、第4水準2-92-68］
饀,※［＃「滔」の「さんずい」に代えて「しょくへん」、第4水準2-92-68］
饀,※［＃「食へん＋（韜－韋）」、第4水準2-92-68］
饀,※［＃「飮のへん＋稻のつくり」、第4水準2-92-68］
饀,※［＃「餒」の「女」の代わりに「臼」、第4水準2-92-68、読みは「あん」、370-9］
饍,※［＃「飮のへん＋善」、第4水準2-92-71］
饘,※［＃「飮のへん＋亶」、第3水準1-94-10］
饜,※［＃「※」は「厭＋食」、第4水準2-92-73、101-11］
饜,※［＃「厭／食」、第4水準2-92-73］
饜,※［＃「厭／（餮－殄）」、第4水準2-92-73］
馽,※［＃「馬／中」、第4水準2-92-79］
駃,※［＃「馬＋夬」、第4水準2-92-81］
駉,※［＃「炯」の「ひへん」に代えて「うまへん」、読みは「けい」、第4水準2-92-82］
駉,※［＃「馬＋炯のつくり」、第4水準2-92-82］
駔,※［＃「馬＋且」、第4水準2-92-83］
駙,※［＃「馬＋付」、第4水準2-92-84］
駞,※［＃「馬＋施のつくり」、第4水準2-92-85］
駼,※［＃「馬＋余」、第4水準2-92-89］
騂,※［＃「馬＋辛」、第3水準1-94-12］
騃,※［＃「馬＋埃のつくり」、第3水準1-94-13］
騃,※［＃「馬＋矣」、第3水準1-94-13］
騊,※［＃「馬＋淘のつくり」、第4水準2-92-90］
騖,※［＃「鶩」の「鳥」に代えて「馬」、第4水準2-92-92］
騖,※［＃「（矛＋攵）／馬」、第4水準2-92-92］
騠,※［＃「馬＋是」、第4水準2-92-94］
騮,※［＃「馬＋留」、第3水準1-94-16］
騱,※［＃「馬＋奚」、第4水準2-93-1］
騶,※［＃「馬＋芻」、第4水準2-93-2］
驄,※［＃「馬＋總のつくり」、第4水準2-93-3］
驊,※［＃「馬＋華」、第3水準1-94-18］
驎,※［＃「馬＋鄰のへん」、第3水準1-94-19］
骯,※［＃「骨＋亢」、第4水準2-93-7］
骶,※［＃「低」の「にんべん」に代えて「骨」、第3水準1-94-21］
骶,※［＃「骨へん＋（低－イ）」、読みは「てい」、第3水準1-94-21］
骶,※［＃「骨＋低のつくり」、第3水準1-94-21］
骶,※［＃「骨＋（低－にんべん）」、第3水準1-94-21］
髐,※［＃「骨＋堯」、第4水準2-93-14］
髒,※［＃「骨＋葬」、第4水準2-93-15］
髠,※［＃「髟／几」、第4水準2-93-19］
髥,※［＃「髟／（冂＜はみ出た横棒二本）」、第4水準2-93-20］
髩,※［＃「髟／丐」、第4水準2-93-21］
髩,※［＃「髟／眄のつくり」、第4水準2-93-21］
髹,※［＃「髟／休」、第3水準1-94-26］
鬂,※［＃「髟／兵」、第3水準1-94-27］
鬃,※［＃「髟／宗」、第4水準2-93-22］
鬐,※［＃「髟／耆」、第4水準2-93-24］
鬒,※［＃「髟／眞」、第4水準2-93-25］
鬖,※［＃「髟／參」、第4水準2-93-26］
鬭,※［＃「鬥＜（（卯／亞の下半分）＋斤）」、第3水準1-94-31］
鬭,※［＃鬥＜（（卯／亞の下半分）＋斤）」、第3水準1-94-31］
魋,※［＃「鬼＋隹」、第4水準2-93-32］
魋,※［＃「魅」の「未」に代えて「隹」、第4水準2-93-32］
魞,※［＃「魚＋入」、第3水準1-94-32］
魣,※［＃「魚＋予」、第4水準2-93-33］
魥,※［＃「魚＋（岌－山）」、第4水準2-93-34］
魦,※［＃「魚＋少」、第3水準1-94-34］
魳,※［＃「魚＋師のつくり」、第4水準2-93-37］
魵,※［＃「魚＋扮のつくり」、第3水準1-94-36］
鮄,※［＃「魚＋弗」、第3水準1-94-37］
鮏,※［＃「魚＋生」、第3水準1-94-39］
鮞,※［＃「魚＋粫のつくり」、第3水準1-94-40］
鮞,※［＃「魚＋而」、第3水準1-94-40］
鮧,※［＃「魚＋夷」、第3水準1-94-41］
鮾,※［＃「魚＋綏のつくり」、第4水準2-93-47］
鮾,※［＃「魚＋（「孚」の「子」に代えて「女」）」、第4水準2-93-47］
鯁,※［＃「魚＋哽のつくり」、第3水準1-94-42］
鯁,※［＃「魚＋更」、第3水準1-94-42］
鯇,※［＃「魚へん＋完」、第4水準2-93-48、58-7］
鯇,※［＃「魚＋完」、第4水準2-93-48］
鯎,※［＃「魚＋成」、第3水準1-94-43］
鯘,※［＃「魚＋委」、第4水準2-93-50］
鯥,※［＃「「陸」の「こざとへん」に代えて「魚」」、第3水準1-94-44］
鯥,※［＃「魚＋陸のつくり」、第3水準1-94-44］
鯪,※［＃「魚＋陵のつくり」、第4水準2-93-53］
鯷,※［＃「魚＋是」、第4水準2-93-60］
鯸,※［＃「魚＋侯」、第3水準1-94-45］
鯽,※［＃「喞」の「口」に代えて「魚」、第3水準1-94-46］
鯽,※［＃「魚＋喞のつくり」、第3水準1-94-46］
鯽,※［＃「魚＋皀＋卩」、第3水準1-94-46］
鰩,※［＃「遙」の「しんにゅう」が「魚」、第4水準2-93-69、76-5］
鰩,※［＃「魚＋搖のつくり」、第4水準2-93-69］
鰱,※［＃「魚＋二点しんにょうの連」、第4水準2-93-72］
鰶,※［＃「魚＋祭」、第4水準2-93-73］
鰷,※［＃「魚＋條」、第4水準2-93-74］
鱁,※［＃「魚＋二点しんにょう＋豕」、第3水準1-94-49］
鱏,※［＃「魚＋覃」、第3水準1-94-50］
鱐,※［＃「魚＋肅」、第3水準1-94-51］
鱓,※［＃「※」は「魚へん＋單」、第3水準1-94-52、168-4］
鱓,※［＃「魚＋單」、第3水準1-94-52］
鱘,※［＃「魚＋潯のつくり」、第4水準2-93-82］
鱛,※［＃「魚＋會」、第4水準2-93-83］
鱝,※［＃「魚＋賁」、第4水準2-93-84］
鱣,※［＃「魚＋亶」、第3水準1-94-53］
鱣,※［＃「魚＋檀のつくり」、第3水準1-94-53］
鱩,※［＃「魚＋雷」、第4水準2-93-86］
鱮,※［＃「魚＋與」、第4水準2-93-90］
鱲,※［＃「鑞」の「金」に変えて「魚」、第4水準2-93-92］
鱲,※［＃「魚＋獵のつくり」、第4水準2-93-92］
鱲,※［＃「魚＋鑞のつくり」、第4水準2-93-92］
鱵,※［＃「魚＋箴」、第4水準2-93-93］
鱷,※［＃「※」は「魚＋王のなかに口が四つ」、第3水準1-94-55、194-16］
鱷,※［＃「魚＋王の中の空白部に口が四つ」、第3水準1-94-55］
鱺,※［＃「魚＋麗」、第4水準2-93-94］
鳲,※［＃「尸＋鳥」、第4水準2-94-2］
鴂,※［＃「刔のへん＋鳥」、第4水準2-94-4］
鴂,※［＃「夬＋鳥」、第4水準2-94-4］
鴑,※［＃「奴／鳥」、第4水準2-94-6］
鴗,※［＃「立＋鳥」、第4水準2-94-7］
鴝,※［＃「句＋鳥」、第3水準1-94-56］
鴞,※［＃「号＋鳥」、第3水準1-94-57］
鵂,※［＃「休＋鳥」、第4水準2-94-14］
鵇,※［＃「※」は「年＋鳥」、第3水準 1-94-59、113-2］
鵇,※［＃「年＋鳥」、第3水準1-94-59］
鵒,※［＃「谷＋鳥」、第3水準1-94-60］
鵣,※［＃「束＋鳥」、第3水準1-94-61］
鵩,※［＃「服＋鳥」、第4水準2-94-19］
鵰,※［＃「周＋鳥」、第3水準1-94-62］
鵰,※［＃「蜩のつくり＋鳥」、第3水準1-94-62］
鵶,※［＃「亞＋鳥」、第4水準2-94-23］
鵷,※［＃「宛＋鳥」、第4水準2-94-24］
鵼,※［＃「空＋鳥」、第3水準1-94-63］
鶊,※［＃「庚＋鳥」、第3水準1-94-64］
鶍,※［＃「易＋鳥」、第4水準2-94-27］
鶙,※［＃「帝＋鳥」、第4水準2-94-28］
鶡,※［＃「曷＋鳥」、第4水準2-94-29］
鶬,※［＃「倉＋鳥」、第3水準1-94-67］
鶵,※［＃「芻＋鳥」、第4水準2-94-31］
鶵,※［＃「雛」の「隹」に代えて「鳥」、第4水準2-94-31］
鶹,※［＃「留＋鳥」、第4水準2-94-32］
鶹,※［＃「（卯／田）＋鳥」、第4水準2-94-32］
鶽,※［＃「隼＋鳥」、第4水準2-94-33］
鶿,※［＃「慈」の「心」に代えて「鳥」、第4水準2-94-30］
鷀,※［＃「滋のつくり＋鳥」、第3水準1-94-66］
鷀,※［＃「茲＋鳥」、第3水準1-94-66］
鷇,※［＃「轂」の「車」に代えて「鳥」、第4水準2-94-35］
鷉,※［＃「（厂＋虎）＋鳥」、第4水準2-94-36］
鷖,※［＃「翳」の「羽」に代えて「鳥」、第4水準2-94-37］
鷟,※［＃「族／鳥」、第4水準2-94-39］
鷧,※［＃「壹＋鳥」、第3水準1-94-71］
鷧,※［＃「懿のへん＋鳥」、第3水準1-94-71］
鷴,※［＃「閑＋鳥」、第4水準2-94-42］
鸂,※［＃「さんずい＋鷄」、第4水準2-94-45」］
鸂,※［＃「さんずい＋鷄」、第4水準2-94-45］
鸇,※［＃「顫のへん＋鳥」、第3水準1-94-72］
鸊,※［＃「辟＋鳥」、第4水準2-94-44］
鸕,※［＃「盧＋鳥」、第3水準1-94-73］
鸕,※［＃「顱のへん＋鳥」、第3水準1-94-73］
鸝,※［＃「麗＋鳥」、第4水準2-94-49］
鹵,※［＃「滷－さんずい」、第3水準1-83-35］
麛,※［＃「塵」の「土」に代えて「弭」、第4水準2-94-54］
麞,※［＃「鹿／章」、第3水準1-94-75］
麤,※［＃「鹿／（鹿＋鹿）」、第3水準1-94-76］
麤,※［＃「鹿／（鹿＋鹿）」、読みは「そ」、第3水準1-94-76］
麨,※［＃「麥にょう＋少」、第4水準2-94-55］
麨,※［＃「麩」の「夫」に代えて「少」、第4水準2-94-55］
麬,※［＃「麥にょう＋皮」、第3水準1-94-77］
麬,※［＃「麥＋皮」、第3水準1-94-77］
麽,※［＃「麻かんむり／「公」の「八」の右を取る」、第4水準2-94-57］
麽,※［＃「麻／（ノ＋ム）」、第4水準2-94-57］
麽,※［＃「麾」の「毛」にかえて「公」の右上の欠けたもの、第4水準2-94-57］
麽,※［＃「麾」の「毛」に代えて「公の右上の欠けたもの」、第4水準2-94-57］
黧,※［＃「犂」の「牛」に代えて「黒の旧字」、第4水準2-94-60］
黧,※［＃「犂」の「牛」に代えて「黨－尚」、第4水準2-94-60］
黮,※［＃「黯のへん＋甚」、第4水準2-94-61］
黿,※［＃「元／黽」、第4水準2-94-62］
鼂,※［＃「鼈」の「敝」に代えて「旦」、第4水準2-94-63］
鼐,※［＃「乃／鼎」、第3水準1-94-83］
鼙,※［＃「瞽」の「目」に代えて「卑」、第4水準2-94-67］
鼙,※［＃「鼓／卑」、第4水準2-94-67］
鼙,※［＃「鼓／婢のつくり」、第4水準2-94-67］
鼯,※［＃「ねずみへん＋吾」、第4水準2-94-68］
鼯,※［＃「鼠＋吾」、第4水準2-94-68］
鼯,※［＃「鼬」の「由」に代えて「吾」、第4水準2-94-68］
鼷,※［＃「鼬」の「由」に代えて「奚」、第4水準2-94-69］
鼹,※［＃「鼬」の「由」に代えて「晏」、第3水準1-94-84］
齁,※［＃「鼻＋句」、第4水準2-94-72］
齁,※［＃「鼾のへん＋句」、第4水準2-94-72］
齅,※［＃「嗅」の「口」に代えて「鼻」、第4水準2-94-73］
齅,※［＃「鼻＋嗅のつくり」、第4水準2-94-73］
齅,※［＃「鼻＋臭」、第4水準2-94-73］
齅,※［＃「鼻＋（嗅－口）」、第4水準2-94-73］
齅,※［＃「鼾のへん＋嗅のつくり」、第4水準2-94-73］
齆,※［＃「鼾のへん＋（巛／邑）」、第4水準2-94-74］
齓,※［＃「齒＋礼のつくり」、第4水準2-94-75］
齕,※［＃「齒＋乞」、第4水準2-94-76］
齝,※［＃「齒＋台」、第4水準2-94-79］
齰,※［＃「齒＋昔」、第4水準2-94-84］
龐,※［＃「まだれ＋龍」、第3水準1-94-86］
龐,※［＃「广＋龍」、第3水準1-94-86］
龔,※［＃「龍／共」、第3水準1-94-87］
龗,※［＃「靈」の「巫」に代えて「龍」、第3水準1-94-88］
﨏,※［＃「土へん＋谷」、第3水準1-15-43］
塚,※［＃「土へん＋冢」、第3水準1-15-55］
﨑,※［＃「山＋竒」、第3水準1-47-82］
凞,※［＃「熈」の「ノ」に代えて「冫」、第3水準1-87-58］
凞,※［＃「（冫＋臣＋犯のつくり）／れんが」、第3水準1-87-58］
﨟,※［＃「※」は「くさかんむり」の下に「月＋曷」、第3水準1-91-26、19-12］
﨟,※［＃「※」は「くさかんむり」の下に「月＋曷」、第3水準1-91-26、69-13］
﨟,※［＃「※」は「くさかんむり」の下に「月＋曷」、第3水準1-91-26、7-1］
﨟,※［＃「※」は「くさかんむり」の下に「月＋曷」、第3水準1-91-26、70-12］
﨟,※［＃「※」は「くさかんむり」の下に「月＋曷」、第3水準1-91-26、70-6］
﨟,※［＃「※」は「くさかんむり」の下に「月＋曷」、第3水準1-91-26、71-3］
﨟,※［＃「くさかんむり／（月＋曷）」、第3水準1-91-26］
﨟,※［＃「臈のくさかんむりが月にもかかった形（臘と同字）」、読みは「ろう」、第3水準1-91-26、133-上15］
﨟,※［＃「草かんむり／（月＋曷）」、第3水準1-91-26］
﨟,※［＃「藹」の「言」に代えて「月」、第3水準1-91-26］
﨟,※［＃「藹」の「言」に代えて「月」」、第3水準1-91-26］
﨟,※［＃くさかんむり／（月＋曷）」、第3水準1-91-26］
謹,※［＃非0213外字：「厂＋菫」、ただし「菫」は第3水準1-92-16のつくりの形、読みは「わづ」、289-上-12］
謹,※［＃非0213外字：「厂＋菫」、ただし「菫」は第3水準1-92-16のつくりの形、読みは「わづか」、286-下-24］
逸,※［＃「二点しんにょう＋兔」、第3水準1-92-57］
𠈓,※［＃「にんべん＋両」、第4水準2-1-38］
𠠇,※［＃「劉」の「金」に代えて「亞」、第4水準2-3-31］
𠵅,※［＃「口＋椛のつくり」、第4水準2-3-87］
𠹤,※［＃「口＋恚」、第4水準2-4-26］
𠹭,※［＃「口＋哥」、第4水準2-04-18］
𠺕,※［＃「口＋留」、第4水準2-4-17］
𡉕,※［＃「土へん＋丸」、第4水準2-4-60］
𡸴,※［＃「山＋険のつくり」、第3水準1-47-78］
𡽶,※［＃「山＋鼻」、第4水準2-8-70］
𢈘,※［＃「（鹿－比）の、まだれ右下の縦画二本を下に延ばし、左右にはらいを添える」、第4水準2-94-51］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、101-2］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、104-6］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、14-5］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、25-7］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、47-5］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、52-5］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、70-9］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、71-8］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、76-2］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、84-3］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、93-3］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、読みは「まわ」、202-15］
𢌞,※［＃「※」は「えんにょう＋囘」、第4水準2-12-11、読みは「まわ」、204-6］
𢌞,※［＃「※」は「えんにょう＋囘」、第四水準2-12-11、］
𢌞,※［＃「えんにょう＋囘」、第4水準2-12-11、289-1］
𢌞,※［＃「えんにょう＋囘」、第4水準2-12-11、292-2］
𢌞,※［＃「えんにょう＋囘」、第4水準2-12-11、309-12］
𢌞,※［＃「えんにょう＋囘」、第4水準2-12-11、310-8］
𢌞,※［＃「えんにょう＋囘」、第4水準2-12-11］
𢌞,※［＃「えんにょう＋囘」、第４水準2-12-11］
𢌞,※［＃「えんにょう＋囘」第4水準2-12-11］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、24-2］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、339-4］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、340-1］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、340-5］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、340-7］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、341-1］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、341-5］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、XIV-15］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、XVII-6］
𢌞,※［＃「廴＋囘」、第4水準2-12-11、XXXVII-10］
𢌞,※［＃「廴＋囘」、第4水準2-12-11］
𢌞,※［＃「廴＋囘」、第４水準2-12-11］
𢌞,※［＃「廻」の「回」の代わりに「囘」、第4水準2-12-11］
𢪸,※［＃「怨」の「心」に代えて「手」、第4水準2-13-4］
𢮦,※［＃「てへん＋険のつくり」、第4水準2-13-21］
𣏓,※［＃「木＋汚のつくり」、第4水準2-14-28］
𣏕,※［＃「木＋（朮－丶）」、第4水準2-14-36］
𣑊,※［＃「木＋在」、第4水準2-14-53］
𣑥,※［＃「木＋「孝」の「子」に代えて「丁」」、第4水準2-14-59］
𣑥,※［＃「木＋孝」の「子」に代えて「丁」、第4水準2-14-59］
𣑥,※［＃「木＋（「孝」の「子」に代えて「丁」）」、第4水準2-14-59］
𣑥,※［＃「栲」のおいがしらの下が「丁」、第4水準2-14-59］
𣜌,※［＃「木＋鼠」、第4水準2-15-57］
𣠽,※［＃「木＋覇」、第4水準2-15-85］
𣠽,※［＃「木＋覊」の「馬」に代えて「月」、第4水準2-15-85］
𣱿,※［＃「さんずい＋入」、第4水準2-78-20］
𣵀,※［＃「さんずい＋（日／工）」、第4水準2-78-60、56下-12］
𣵀,※［＃「さんずい＋（日／工）」、第4水準2-78-60］
𣷓,※［＃「さんずい＋和」、第4水準2-78-64］
𤄃,※［＃「さんずい＋闊」、第4水準2-79-45］
𤢖,※［＃「けものへん＋噪のつくり」、第4水準2-80-51］
𤢖,※［＃「けものへん＋操のつくり」、第4水準2-80-51］
𤢖,※［＃「操」の「てへん」に代えて「けものへん」、第4水準2-80-51］
𤭖,※［＃「瓦＋髟－彡」、第4水準2-81-14］
𤹪,※［＃「やまいだれ＋區」、第4水準2-81-70］
𥁕,※［＃「慍のつくり」、第4水準2-81-87、384-6］
𥁕,※［＃「慍のつくり」、第4水準2-81-87］
𥇍,※［＃「目＋卓」、第4水準2-82-4］
𥇥,※［＃「目＋検のつくり」、第4水準2-82-3］
𥇥,※［＃「目＋険のつくり」、第4水準2-82-3］
𥉌,※［＃「目＋荅」、第4水準2-82-12］
𥶡,※［＃「竹かんむり／輪」、第3水準1-89-78］
𥻘,※［＃「鄰のへん＋巛」、第4水準2-83-91］
𥿻,※［＃「糸＋旨」、第4水準2-84-21］
𦙾,※［＃「月＋径のつくり」、第4水準2-85-21］
𦣝,※［＃「臣」の「コ」に代えて「口」、第4水準2-85-54］
𦥯,※［＃「學－子」、第4水準2-85-61］
𧄍,※［＃「くさかんむり／翹」、第4水準2-87-19］
𧏛,※［＃「討／虫」、第4水準2-87-68］
𧘔,※［＃「ころもへん＋下」、第4水準2-88-10］
𧘕,※［＃「ころもへん＋上」、第4水準2-88-9］
𧘕,※［＃「衣へん＋上」、第4水準2-88-9］
𧜎,※［＃「ころもへん＋挙」、第4水準2-88-28］
𧦅,※［＃「言＋区」、第4水準2-88-54］
𧮾,※［＃「渓のつくり＋谷」、第4水準2-88-89］
𧲸,※［＃「豸＋占」、第4水準2-89-5］
𨋳,※［＃「車＋因」、第4水準2-89-62］
𨏍,※［＃「車＋榮」、第3水準1-92-49］
𨗉,※［＃「二点しんにょう＋（穴かんむり／豬のへん）」、第4水準2-90-1］
𨫤,※［＃「金＋二点しんにょうの通」、第4水準2-91-29］
𨸶,※［＃「こざとへん＋怦のつくり」、第4水準2-91-65］
𨿸,※［＃「渓のつくり＋隹」、第4水準2-91-81］
𩛰,※［＃「求／食」、第4水準2-92-54］
𩛰,※［＃「求／（餮－殄）」、第4水準2-92-54］
𩜙,※［＃「食＋尭」、第4水準2-92-57］
𩜙,※［＃「飲のへん＋尭」、第4水準2-92-57］
𩺊,※［＃「魚＋荒」の「亡」に代えて「氓のへん」、第4水準2-93-59］
𩻩,※［＃「澁」の「さんずい」に代えて「魚」、第4水準2-93-77］
𩻩,※［＃「魚＋澁のつくり」、第4水準2-93-77］
𪘂,※［＃「契」の「大」に代えて「歯」、第4水準2-94-80］
