ϑ,※［＃θ異体字、U+03D1、173-下-9］
憋,※［＃「敝／心」、U+618B、281-下-11］
憟,※［＃「りっしんべん＋粟」、U+619F、2-12-34］
懚,※［＃「隱」の「こざとへん」に代えて「りっしんべん」、U+61DA、487-14］
懜,※［＃「りっしんべん＋夢」、U+61DC、163-12］
懯,※［＃「（甫／方＋攵）／心」、U+61EF、281-下-11］
戄,※［＃「りっしんべん＋矍」、U+6204、14-13］
戄,※［＃「りっしんべん＋矍」、U+6204、14-註【五〇】］
戄,※［＃「りっしんべん＋矍」、U+6204、3-13］
戽,※［＃「戸の旧字＋斗」、U+623D、1巻-90-上-17］
戽,※［＃「戸の旧字＋斗」、U+623D、95-10］
扴,※［＃「てへん＋介」、U+6274、47-16］
扴,※［＃「てへん＋介」、U+6274、47-18］
抇,※［＃「てへん＋日」、U+6287、163-7］
抐,※［＃「てへん＋吶のつくり」、U+6290、384-4］
抮,※［＃「てへん＋珍のつくり」、U+62AE、47-5］
抳,※［＃「てへん＋尼」、U+62B3、141-上-15］
抾,※［＃「てへん＋去」、U+62BE、369-2］
拚,※［＃「てへん＋弁」、U+62DA、156-2］
拚,※［＃「てへん＋弁」、U+62DA、156-7］
挒,※［＃「てへん＋列」、U+6312、173-2］
挒,※［＃「てへん＋列」、U+6312、173-3］
挪,※［＃「てへん＋那」、U+632A、318-8］
捂,※［＃「てへん＋吾」、U+6342、281-7］
捆,※［＃「てへん＋困」、U+6346、2巻-220-上-7］
捽,※［＃「てへん＋卒」、U+637D、196-3］
捿,※［＃「てへん＋妻」、U+637F、283-15］
掇,※［＃「てへん＋綴のつくり」、U+6387、185-13］
掇,※［＃「てへん＋綴のつくり」、U+6387、185-14］
掇,※［＃「てへん＋綴のつくり」、U+6387、36-1］
掊,※［＃「てへん＋倍のつくり」、U+638A、278-15］
掊,※［＃「てへん＋倍のつくり」、U+638A、35-1］
掚,※［＃「てへん＋兩」、U+639A、2-15］
掚,※［＃「てへん＋兩」、U+639A、6-19］
掚,※［＃「てへん＋兩」、U+639A、76-6］
掚,※［＃「てへん＋兩」、U+639A、84-9］
掚,※［＃「てへん＋兩」、U+639A］
掦,※［＃「てへん＋易」、U+63A6、120-12］
揅,※［＃「研／手」、U+63C5、147-17］
搤,※［＃「てへん＋益」、U+6424、181-11］
搤,※［＃「てへん＋縊のつくり」、U+6424、108-本文-1］
搤,※［＃「てへん＋縊のつくり」、U+6424、58-本文-5］
搵,※［＃「てへん＋慍のつくり」、U+6435、384-4］
搵,※［＃「てへん＋慍のつくり」、U+6435、384-5］
搽,※［＃「てへん＋茶」の「ホ」に代えて「木」、U+643D、51-5］
摏,※［＃「てへん＋舂」、U+644F、7巻-64-下-15］
摟,※［＃「てへん＋婁」、U+645F、47-12］
摟,※［＃「てへん＋婁」、U+645F、7巻-218-下-5］
摟,※［＃「てへん＋婁」、U+645F、7巻-355-上-8］
摟,※［＃「てへん＋婁」、U+645F、8巻-8-上-14］
摻,※［＃「てへん＋參」、U+647B、128-8］
摻,※［＃「てへん＋參」、U+647B、198-15］
摻,※［＃「てへん＋參」、U+647B、8巻-101-上-7］
撅,※［＃「てへん＋厥」、U+6485、126-11］
撏,※［＃「てへん＋潯のつくり」、U+648F、384-5］
撏,※［＃「てへん＋潯のつくり」、U+648F、410-7］
撐,※［＃「てへん＋掌」の「手」に代えて「冴のつくり」、U+6490、2-8］
撐,※［＃「てへん＋掌」の「手」に代えて「冴のつくり」、U+6490、424-13］
撙,※［＃「てへん＋墫のつくり」、U+6499、58-11］
撠,※［＃「てへん＋戟」、U+64A0、36-11］
撠,※［＃「てへん＋戟」、U+64A0、36-註【三五】］
撢,※［＃「てへん＋覃」、U+64A2、188-4］
擘,※［＃「辟／手」、U+64D8、45-14］
擫,※［＃「てへん＋厭」、U+64EB、85-17］
擫,※［＃「てへん＋厭」、U+64EB、86-17］
擫,※［＃「てへん＋厭」、U+64EB、86-3］
擫,※［＃「てへん＋厭」、U+64EB、87-1］
擵,※［＃「てへん＋麾」の「毛」に代えて「手」、U+64F5、151-7］
擵,※［＃「てへん＋麾」の「毛」に代えて「手」、U+64F5、58-5］
擵,※［＃「てへん＋麾」の「毛」に代えて「手」、U+64F5、743-上-2］
擵,※［＃「てへん＋麾」の「毛」に代えて「手」、U+64F5、83-14］
擵,※［＃「てへん＋麾」の「毛」に代えて「手」、U+64F5、83-9］
攉,※［＃「てへん＋霍」、U+6509、275-10］
攉,※［＃「てへん＋霍」、U+6509、63-下-14］
攊,※［＃「てへん＋櫪のつくり」、U+650A、294-8］
攊,※［＃「てへん＋櫪のつくり」、U+650A、428-上-2］
斕,※［＃「対のへん＋闌」、U+6595、153-16］
斳,※［＃「槿のつくり＋斤」、U+65B3、140-10］
斳,※［＃「槿のつくり＋斤」、U+65B3、142-3］
斳,※［＃「槿のつくり＋斤」、U+65B3、142-4］
旰,※［＃「日＋干」、U+65F0、174-2］
旰,※［＃「日＋干」、U+65F0、7巻-235-下-8］
旴,※［＃「日＋于」、U+65F4、425-6］
权,※［＃「木＋又」、U+6743、363-下-11］
杅,※［＃「木＋于」、U+6745、10-7］
杅,※［＃「木＋于」、U+6745、39-13］
杅,※［＃「木＋于」、U+6745、39-18］
杅,※［＃「木＋于」、U+6745、40-8］
杮,※［＃「木＋市」、U+676E、1巻-55-上-14］
杮,※［＃「木＋市」、U+676E、1巻-55-上-15］
杮,※［＃「木＋市」、U+676E、1巻-55-下-1］
杮,※［＃「木＋市」、U+676E、2巻-184-下-7］
杮,※［＃「木＋市」、U+676E、2巻-73-下-16］
杮,※［＃「木＋市」、U+676E、3巻-109-上-7］
杮,※［＃「木＋市」、U+676E、3巻-180-下-18］
杮,※［＃「木＋市」、U+676E、3巻-181-上-2］
枙,※［＃「木＋厄」、U+6799、528-7］
枵,※［＃「木＋号」、U+67B5、344-7］
枵,※［＃「木＋号」、U+67B5、532-2］
枿,※［＃「木／卉」、U+67BF、37-1］
柂,※［＃「木＋施のつくり」、U+67C2、122-本文-8］
柜,※［＃「木＋秬のつくり」、U+67DC、184-上-13］
栰,※［＃「木＋伐」、U+6830、207-8］
栰,※［＃「木＋伐」、U+6830、226-3］
栰,※［＃「木＋伐」、U+6830、226-7］
桱,※［＃「木＋徑のつくり」、U+6871、253-4］
梆,※［＃「木＋邦」、U+6886、172-5］
梆,※［＃「木＋邦」、U+6886、191-7］
梆,※［＃「木＋邦」、U+6886、87-8］
梌,※［＃「木＋余」、U+688C、32-15］
梌,※［＃「木＋余」、U+688C、32-9］
棓,※［＃「木＋倍のつくり」、U+68D3、416-11］
棓,※［＃「木＋倍のつくり」、U+68D3、416-12］
棓,※［＃「木＋倍のつくり」、U+68D3、416-13］
棓,※［＃「木＋倍のつくり」、U+68D3、416-14］
椯,※［＃「木＋（山／而）」、U+692F、276-1］
楅,※［＃「木＋福のつくり」、U+6945、224-15］
楇,※［＃「木＋咼」、U+6947、205-10］
楇,※［＃「木＋咼」、U+6947、205-12］
楇,※［＃「木＋咼」、U+6947、205-13］
楇,※［＃「木＋咼」、U+6947、205-17］
楇,※［＃「木＋咼」、U+6947、205-6］
楇,※［＃「木＋咼」、U+6947、205-7］
楇,※［＃「木＋咼」、U+6947、205-9］
楇,※［＃「木＋咼」、U+6947、207-11］
楇,※［＃「木＋咼」、U+6947、207-17］
楇,※［＃「木＋咼」、U+6947、207-2］
楇,※［＃「木＋咼」、U+6947、208-8］
楇,※［＃「木＋咼」、U+6947、210-12］
楇,※［＃「木＋咼」、U+6947、210-1］
楑,※［＃「木＋揆のつくり」、U+6951、126-12］
楑,※［＃「木＋揆のつくり」、U+6951、126-13］
楑,※［＃「木＋揆のつくり」、U+6951、130-3］
楘,※［＃「鶩」の「鳥」に代えて「木」、U+6958、76-7］
楛,※［＃「木＋苦」、U+695B、8巻-151-下-16］
楦,※［＃「木＋宣」、U+6966、7巻-137-下-9］
楧,※［＃「木＋英」、U+6967、252-11］
楰,※［＃「木＋臾」、U+6970、8巻-184-下-2］
槄,※［＃「木＋稻のつくり」、U+69C4、8巻-184-下-2］
槥,※［＃「木＋彗」、U+69E5、172-8］
樉,※［＃「木＋爽」、U+6A09、252-3］
樉,※［＃「木＋爽」、U+6A09、257-9］
樉,※［＃「木＋爽」、U+6A09、265-7］
樎,※［＃「木＋宿」、U+6A0E、169-本文-8］
樎,※［＃「木＋宿」、U+6A0E、400-4-2］
樷,※［＃「最」の「日」に代えて「林」、U+6A37、129-5］
樷,※［＃「最」の「日」に代えて「林」、U+6A37、48-17］
樷,※［＃「林／取」、U+6A37、308-11］
橚,※［＃「木＋肅」、U+6A5A、252-5］
橚,※［＃「木＋肅」、U+6A5A、257-9］
橚,※［＃「木＋肅」、U+6A5A、279-3］
橚,※［＃「木＋肅」、U+6A5A、279-4］
橚,※［＃「木＋肅」、U+6A5A、279-5］
橚,※［＃「木＋肅」、U+6A5A、282-3］
橚,※［＃「木＋肅」、U+6A5A、292-11］
橞,※［＃「木＋惠」、U+6A5E、212-14］
橞,※［＃「木＋惠」、U+6A5E、253-2］
橞,※［＃「木＋惠」、U+6A5E、337-8］
橰,※［＃「槹」の「白」に代えて「自」、U+6A70、168-11］
橰,※［＃「槹」の「白」に代えて「自」、U+6A70、69-12］
橰,※［＃「槹」の「白」に代えて「自」、U+6A70、77-8］
櫰,※［＃「木＋懷のつくり」、U+6AF0、8巻-184-下-2］
欙,※［＃「木＋壘」の「土」に代えて「糸」、U+6B19、192-7］
欙,※［＃「木＋壘」の「土」に代えて「糸」、U+6B19、199-1］
欤,※［＃「占＋欠」の「口」に代えて「「刀」の「丿」が横向き」、U+6B24、53-9］
欻,※［＃「炎＋欠」、U+6B3B、402-13］
欻,※［＃「炎＋欠」、U+6B3B、402-14］
欻,※［＃「炎＋欠」、U+6B3B、410-1］
欻,※［＃「炎＋欠」、U+6B3B、410-2］
歒,※［＃「滴のつくり＋欠」、U+6B52、39-下-7］
歒,※［＃「滴のつくり＋欠」、U+6B52、39-下-9］
歒,※［＃「滴のつくり＋欠」、U+6B52、42-下-14］
歒,※［＃「滴のつくり＋欠」、U+6B52、42-下-7］
歙,※［＃「翕＋欠」、U+6B59、8巻-17-上-2］
殟,※［＃「歹＋慍のつくり」、U+6B9F、383-7］
殢,※［＃「歹＋帶」、U+6BA2、101-5］
殣,※［＃「歹＋槿のつくり」、U+6BA3、181-10］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-240-6］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-240-9］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-244-13］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-246-7］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-247-6］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-253-1］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-256-15］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-268-6］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-273-10］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-275-6］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-276-4］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-286-11］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（三）-290-2］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（四）-298-7］
毋,※［＃「毋の真ん中の縦棒が下につきぬけたもの」、U+6BCB、（四）-64-17］
毌,※［＃「貫－貝」、U+6BCC、460-12］
毌,※［＃「貫－貝」、U+6BCC、460-14］
毌,※［＃「貫－貝」、U+6BCC、460-15］
毌,※［＃「貫－貝」、U+6BCC、472-12］
毌,※［＃「貫－貝」、U+6BCC、479-12］
毌,※［＃「貫－貝」、U+6BCC、479-13］
毐,※［＃「士／毋」、U+6BD0、928-中-18］
毡,※［＃「毬」の「求」に代えて「占」、U+6BE1、117-12］
毡,※［＃「毬」の「求」に代えて「占」、U+6BE1、117-13］
毾,※［＃「搨のつくり＋毛」、U+6BFE、62-12］
氕,※［＃「气＜丿」、U+6C15、24-1-2］
氕,※［＃「气＜丿」、U+6C15、24-3-34］
氕,※［＃「气＜丿」、U+6C15、24-4-19］
氕,※［＃「气＜丿」、U+6C15、24-5-5］
氕,※［＃「气＜丿」、U+6C15、24-6-19］
氕,※［＃「气＜丿」、U+6C15、24-6-46］
氕,※［＃「气＜丿」、U+6C15、24-7-42］
氕,※［＃「气＜丿」、U+6C15、24-7-9］
氕,※［＃「气＜丿」、U+6C15、24-8-14］
氕,※［＃「气＜丿」、U+6C15、25-5-13］
氕,※［＃「气＜丿」、U+6C15、25-5-14］
氕,※［＃「气＜丿」、U+6C15、25-6-8］
汋,※［＃「さんずい＋（勹＜一）」、U+6C4B、154-1］
汋,※［＃「さんずい＋（勹＜一）」、U+6C4B、180-9］
汋,※［＃「さんずい＋（勹＜一）」、U+6C4B、下-6-6］
汒,※［＃「さんずい＋氓のへん」、U+6C52、107-2］
汒,※［＃「さんずい＋氓のへん」、U+6C52、220-5］
沴,※［＃「さんずい＋珍のつくり」、U+6CB4、136-14］
沴,※［＃「さんずい＋珍のつくり」、U+6CB4、137-12］
沴,※［＃「さんずい＋珍のつくり」、U+6CB4、137-4］
沴,※［＃「さんずい＋珍のつくり」、U+6CB4、138-2］
沴,※［＃「さんずい＋珍のつくり」、U+6CB4、15-本文-17］
沴,※［＃「さんずい＋珍のつくり」、U+6CB4、344-6］
沴,※［＃「さんずい＋珍のつくり」、U+6CB4、8巻-195-下-14］
洉,※［＃「さんずい＋后」、U+6D09、208-上-7］
浡,※［＃「さんずい＋孛」、U+6D61、183-1］
涶,※［＃「さんずい＋垂」、U+6DB6、235-7］
涶,※［＃「さんずい＋垂」、U+6DB6、236-7］
涶,※［＃「さんずい＋垂」、U+6DB6、32-14］
涷,※［＃「さんずい＋東」、U+6DB7、23-上-11］
淯,※［＃「さんずい＋育」、U+6DEF、299-17］
淯,※［＃「さんずい＋育」、U+6DEF、454-14］
淯,※［＃「さんずい＋育」、U+6DEF、454-15］
淯,※［＃「さんずい＋育」、U+6DEF、460-14］
淯,※［＃「さんずい＋育」、U+6DEF、469-16］
淯,※［＃「さんずい＋育」、U+6DEF、470-2］
淯,※［＃「さんずい＋育」、U+6DEF、48-1］
淯,※［＃「さんずい＋育」、U+6DEF、48-6］
渹,※［＃「さんずい＋鞫のつくり」、U+6E39、385-6］
湱,※［＃「さんずい＋（挈－刀－手）／石」、U+6E71、513-5］
湼,※［＃「さんずい＋（臼／工）」、U+6E7C、34-下-1］
溆,※［＃「さんずい＋叙」、U+6E86、121-11］
溆,※［＃「さんずい＋叙」、U+6E86、121-12］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、119-10］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、119-13］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、119-16］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、129-11］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、132-6］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、201-2］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、205-2］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、206-7］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、238-11］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、251-14］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、251-15］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、252-1］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、252-3］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、252-5］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、258-16］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、258-17］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、261-2］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、264-4］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、87-11］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、8巻-154-下-11］
溼,※［＃「さんずい＋（一／（幺＋幺）／土）」、U+6EBC、92-2］
滆,※［＃「さんずい＋鬲」、U+6EC6、383-4］
滏,※［＃「さんずい＋（皎のつくり－亠）／（金－人がしら）」、U+6ECF、188-16］
滛,※［＃「さんずい＋揺のつくり」、U+6EDB、116-16］
滛,※［＃「さんずい＋揺のつくり」、U+6EDB、143-3］
滛,※［＃「さんずい＋揺のつくり」、U+6EDB、146-4］
滛,※［＃「さんずい＋揺のつくり」、U+6EDB、62-6］
滛,※［＃「さんずい＋揺のつくり」、U+6EDB、65-7］
滛,※［＃「さんずい＋搖のつくり」、U+6EDB、113-3］
滮,※［＃「さんずい＋彪」、U+6EEE、390-11］
漟,※［＃「さんずい＋堂」、U+6F1F、197-12］
漰,※［＃「さんずい＋萠」の「くさかんむり」に代えて「山」、U+6F30、176-9］
漰,※［＃「さんずい＋萠」の「くさかんむり」に代えて「山」、U+6F30、513-5］
漰,※［＃「さんずい＋萠」の「くさかんむり」に代えて「山」、U+6F30、523-9］
潵,※［＃「さんずい＋散」、U+6F75、122-3］
潵,※［＃「さんずい＋散」、U+6F75、140-10］
潵,※［＃「さんずい＋散」、U+6F75、163-9］
潵,※［＃「さんずい＋散」、U+6F75、258-7］
潵,※［＃「さんずい＋散」、U+6F75、282-16］
潵,※［＃「さんずい＋散」、U+6F75、302-7］
潵,※［＃「さんずい＋散」、U+6F75、36-13］
潵,※［＃「さんずい＋散」、U+6F75、39-4］
潵,※［＃「さんずい＋散」、U+6F75、50-1］
潵,※［＃「さんずい＋散」、U+6F75、53-15］
潵,※［＃「さんずい＋散」、U+6F75、53-4］
潵,※［＃「さんずい＋散」、U+6F75、532-17］
潵,※［＃「さんずい＋散」、U+6F75、540-5］
潵,※［＃「さんずい＋散」、U+6F75、657-13］
潵,※［＃「さんずい＋散」、U+6F75、76-16］
濙,※［＃「さんずい＋螢」の「虫」に代えて「火」、U+6FD9、398-8］
濙,※［＃「さんずい＋螢」の「虫」に代えて「火」、U+6FD9、400-8］
濙,※［＃「さんずい＋螢」の「虫」に代えて「火」、U+6FD9、401-2］
濙,※［＃「さんずい＋螢」の「虫」に代えて「火」、U+6FD9、402-1］
濙,※［＃「さんずい＋螢」の「虫」に代えて「火」、U+6FD9、411-12］
濙,※［＃「さんずい＋螢」の「虫」に代えて「火」、U+6FD9、423-8］
瀠,※［＃「さんずい＋螢」の「虫」に代えて「糸」、U+7020、380-4］
瀵,※［＃「さんずい＋糞」、U+7035、7巻-198-上-11］
瀵,※［＃「さんずい＋糞」、U+7035、7巻-198-上-7］
瀵,※［＃「さんずい＋糞」、U+7035、7巻-198-上-9］
煗,※［＃「火＋（而／大）」、U+7157、267-16］
煗,※［＃「火＋（而／大）」、U+7157、37-14］
煗,※［＃「火＋（而／大）」、U+7157、383-3］
煗,※［＃「火＋（而／大）」、U+7157、397-1］
煗,※［＃「火＋（而／大）」、U+7157、397-3］
煚,※［＃「（日＋秬のつくり）／火」、U+715A、405-13］
煚,※［＃「（日＋秬のつくり）／火」、U+715A、405-7］
煚,※［＃「（日＋秬のつくり）／火」、U+715A、405-9］
煚,※［＃「（日＋秬のつくり）／火」、U+715A、406-1］
熞,※［＃「火＋堅」、U+719E、339-9］
熥,※［＃「火＋二点しんにょうの通」、U+71A5、339-9］
燂,※［＃「火＋覃」、U+71C2、259-8］
燂,※［＃「火＋譚のつくり」、U+71C2、56-9］
燩,※［＃「檄」の「木」に代えて「火」、U+71E9、35-3］
爝,※［＃「火＋嚼のつくり」、U+721D、326-10］
爝,※［＃「火＋嚼のつくり」、U+721D、370-6］
牁,※［＃「爿＋可」、U+7241、163-下-6］
牁,※［＃「爿＋可」、U+7241、181-下-19］
牁,※［＃「爿＋可」、U+7241、237-7］
牁,※［＃「爿＋可」、U+7241、317-7］
牁,※［＃「爿＋可」、U+7241、321-17］
牁,※［＃「爿＋可」、U+7241、80-3］
牃,※［＃「爿＋喋のつくり」、U+7243、81-8］
牚,※［＃「掌」の「手」に代えて「冴のつくり」、U+725A、460-3］
牻,※［＃「特のへん＋尨」、U+727B、116-2］
牻,※［＃「特のへん＋尨」、U+727B、127-上-12］
牻,※［＃「特のへん＋尨」、U+727B、192-15］
牻,※［＃「特のへん＋尨」、U+727B、290-18］
牻,※［＃「特のへん＋尨」、U+727B、298-下-8］
犴,※［＃「けものへん＋干」、U+72B4、（四）-225-2］
犴,※［＃「けものへん＋干」、U+72B4、（四）-295-1］
犿,※［＃「けものへん＋卞」、U+72BF、10-3］
狊,※［＃「目／犬」、U+72CA、97-6］
狖,※［＃「けものへん＋鴪のへん」、U+72D6、116-1］
狖,※［＃「けものへん＋鴪のへん」、U+72D6、32-16］
狖,※［＃「けものへん＋鴪のへん」、U+72D6、33-1］
狖,※［＃「けものへん＋鴪のへん」、U+72D6、U+72D6、115-15］
狟,※［＃「けものへん＋亘」、U+72DF、27-8］
狥,※［＃「けものへん＋旬」、U+72E5、2-7］
狥,※［＃「けものへん＋旬」、U+72E5、8-14］
狥,※［＃「けものへん＋旬」、U+72E5、8-17］
猂,※［＃「けものへん＋旱」、U+7302、299-15］
猅,※［＃「けものへん＋非」、U+7305、10-11］
猅,※［＃「けものへん＋非」、U+7305、12-2］
猅,※［＃「けものへん＋非」、U+7305、149-10］
猅,※［＃「けものへん＋非」、U+7305、174-5］
猅,※［＃「けものへん＋非」、U+7305、237-3］
猅,※［＃「けものへん＋非」、U+7305、237-7］
猅,※［＃「けものへん＋非」、U+7305、238-15］
猅,※［＃「けものへん＋非」、U+7305、243-9］
猅,※［＃「けものへん＋非」、U+7305、249-下-2］
猅,※［＃「けものへん＋非」、U+7305、281-12］
猅,※［＃「けものへん＋非」、U+7305、286-下-17］
猅,※［＃「けものへん＋非」、U+7305、287-下-12］
猅,※［＃「けものへん＋非」、U+7305、31-4］
猅,※［＃「けものへん＋非」、U+7305、310-16］
猅,※［＃「けものへん＋非」、U+7305、432-9］
猅,※［＃「けものへん＋非」、U+7305、537-18］
猅,※［＃「けものへん＋非」、U+7305、64-14］
猋,※［＃「犬／（犬＋犬）」、U+730B、346-9］
猢,※［＃「けものへん＋胡」、U+7322、29-9］
猢,※［＃「けものへん＋胡」、U+7322、72-4］
猰,※［＃「けものへん＋禊のつくり」、U+7330、187-10］
猰,※［＃「けものへん＋禊のつくり」、U+7330、189-9］
猻,※［＃「けものへん＋孫」、U+733B、29-9］
猻,※［＃「けものへん＋孫」、U+733B、72-4］
獍,※［＃「けものへん＋竟」、U+734D、189-9］
獑,※［＃「けものへん＋斬」、U+7351、33-1］
獘,※［＃「敝／犬」、U+7358、78-10］
獘,※［＃「敝／犬」、U+7358、7巻-118-下-10］
獠,※［＃「けものへん＋僚のつくり」、U+7360、167-上-18］
獠,※［＃「けものへん＋僚のつくり」、U+7360、237-2］
獠,※［＃「けものへん＋僚のつくり」、U+7360、395-6］
獾,※［＃「けものへん＋權のつくり」、U+737E、305-14］
獾,※［＃「けものへん＋權のつくり」、U+737E、305-15］
