ϑ,※［＃θ異体字、U+03D1、173-下-9］
𥥔,※［＃「穴かんむり／石」、U+25954、430-15］
𥥔,※［＃「穴かんむり／石」、U+25954、470-10］
𥦽,※［＃「穴かんむり／是」、U+259BD、429-3］
𥫫,※［＃「竹かんむり／下」、U+25AEB、398-1］
𥱌,※［＃「竹かんむり／候」、U+25C4C、14-1］
𥳽,※［＃「竹かんむり／欺」、U+25CFD、476-7］
𥴩,※［＃「竹かんむり／隔」、U+25D29、135-10］
𥴩,※［＃「竹かんむり／隔」、U+25D29、249-2］
𥴩,※［＃「竹かんむり／隔」、U+25D29、300-3］
𦄂,※［＃「糸＋帶」、U+26102、162-2］
𦄂,※［＃「糸＋帶」、U+26102、2巻-290-下-2］
𦞈,※［＃「月＋侯」、U+26788、188-1］
𦣇,※［＃「月／羅」、U+268C7、37-6］
𦩀,※［＃「舟＋夾」、U+26A40、337-上-13］
𦩀,※［＃「舟＋夾」、U+26A40、337-上-15］
𦩀,※［＃「舟＋夾」、U+26A40、345-下-13］
𦬇,※［＃「くさかんむり／廾」、U+26B07、262-13］
𦬇,※［＃「くさかんむり／廾」、U+26B07、263-12］
𦬇,※［＃「くさかんむり／廾」、U+26B07、263-13］
𦬇,※［＃「くさかんむり／廾」、U+26B07、263-14］
𦬇,※［＃「くさかんむり／廾」、U+26B07、8-7］
𦮯,※［＃「くさかんむり／（月＋りっとう）」、U+26BAF、139-下-18］
𦰌,※［＃「謹のつくり」、U+26C0C、146-7］
𦼠,※［＃「くさかんむり／開」、U+26F20、16-11］
𦼠,※［＃「くさかんむり／開」、U+26F20、16-13］
𦼠,※［＃「くさかんむり／開」、U+26F20、17-13］
𦼠,※［＃「くさかんむり／開」、U+26F20、17-3］
𦼠,※［＃「くさかんむり／開」、U+26F20、目次1-6］
𧋬,※［＃「虫＋系」、U+272EC、243-13］
𧋬,※［＃「虫＋系」、U+272EC、245-13］
𧋬,※［＃「虫＋系」、U+272EC、245-9］
𧋬,※［＃「虫＋系」、U+272EC、246-12］
𧋬,※［＃「虫＋系」、U+272EC、246-1］
𧋬,※［＃「虫＋系」、U+272EC、246-3］
𧍑,※［＃「虫＋罔」の「亡」に代えて「曷－日－勹」、U+27351、169-4］
𧕇,※［＃「虫＋鮮」、U+27547、113-1］
𧞃,※［＃「ころもへん＋辟」、U+27783、144-上-2］
𧤽,※［＃「角＋燗のつくり」、U+2793D、40-3］
𧵅,※［＃「貝＋巴」、U+27D45、266-18］
𧵅,※［＃「貝＋巴」、U+27D45、364-16］
𧿹,※［＃「足へん＋母」、U+27FF9、314-7］
𧿹,※［＃「足へん＋母」、U+27FF9、63-14］
𨀥,※［＃「足へん＋（咨－口）」、U+28025、104-4］
𨇤,※［＃「足へん＋鮮」、U+281E4、上-147-12］
𨇤,※［＃「足へん＋鮮」、U+281E4、上-147-13］
𨈭,※［＃「身＋冉」、U+2822D、517-2］
𨍏,※［＃「車＋度」、U+2834F、139-16］
𨔆,※［＃「一点しんにょう＋於」、U+28506、235-13］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、374-上-10］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、374-上-14］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、374-上-2］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、374-上-6］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、395-上-8］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、395-上-9］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、395-下-1］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、420-下-12］
𨜟,※［＃「猶のつくり＋おおざと」、U+2871F、420-下-6］
𨣉,※［＃「酉＋間」、U+288C9、84-1］
𨣉,※［＃「酉＋間」、U+288C9、84-3］
𨥁,※［＃「金＋又」、U+28941、40-上-10］
𨫃,※［＃「金＋宰」、U+28AC3、164-10］
𨫃,※［＃「金＋宰」、U+28AC3、171-1］
𨫃,※［＃「金＋宰」、U+28AC3、173-13］
𨫃,※［＃「金＋宰」、U+28AC3、262-6］
𨳯,※［＃「門＜牛」、U+28CEF、17-6］
𨵙,※［＃「門＜惧のつくり」、U+28D59、209-上-9］
𨶑,※［＃「門＜嗅のつくり」、U+28D91、293-16］
𨶑,※［＃「門＜嗅のつくり」、U+28D91、298-下-8］
𨶑,※［＃「門＜嗅のつくり」、U+28D91、323-上-10］
𩅰,※［＃「雨かんむり／斯」、U+29170、7巻-288-上-7］
𩋠,※［＃「革＋面」、U+292E0、103-7］
𩋡,※［＃「革＋室」、U+292E1、8巻-152-上-12］
𩍈,※［＃「革＋答」、U+29348、109-3］
𩕳,※［＃「濘のつくり＋頁」、U+29573、329-10］
𩖼,※［＃「風にょう＋弗」、U+295BC、523-7］
𩗖,※［＃「風にょう＋良」、U+295D6、391-3］
𩚅,※［＃「飲のへん＋卜」、U+29685、24-15］
𩚚,※［＃「飮のへん＋厄」、U+2969A、（二）-138-9］
𩬡,※［＃「髟／丘」、U+29B21、10-15］
𩳦,※［＃「魅」の「未」に代えて「知」、U+29CE6、61-5］
𩵝,※［＃「魚＋財のつくり」、U+29D5D、186-10］
𩵩,※［＃「魚＋夫」、U+29D69、139-2］
𩵩,※［＃「魚＋夫」、U+29D69、139-3］
𩵩,※［＃「魚＋夫」、U+29D69、166-2］
𩵩,※［＃「魚＋夫」、U+29D69、168-17］
𩵩,※［＃「魚＋夫」、U+29D69、169-6］
𩸀,※［＃「魚＋（萠－くさかんむり）」、U+29E00、76-5］
𩼳,※［＃「魚＋監」、U+29F33、143-9］
𪂬,※［＃「虎＋鳥」、U+2A0AC、179-上-5］
𪂬,※［＃「虎＋鳥」の「儿」に代えて「几」、U+2A0AC、41-7］
𪃈,※［＃「契＋鳥」、U+2A0C8、112-5］
𪃈,※［＃「契＋鳥」、U+2A0C8、112-6］
𪇊,※［＃「鳥＋辟」、U+2A1CA、112-6］
𪉩,※［＃「（土へん＋鹵）／皿」、U+2A269、118-上-22］
𪉩,※［＃「（土へん＋鹵）／皿」、U+2A269、192-8］
𪉩,※［＃「（土へん＋鹵）／皿」、U+2A269、197-1］
𪉩,※［＃「（土へん＋鹵）／皿」、U+2A269、70-下-3］
𪉩,※［＃「（土へん＋鹵）／皿」、U+2A269、70-下-4］
𪌈,※［＃「麥＋比」、U+2A308、206-3］
𪏆,※［＃「享＋（廣－广）」、U+2A3C6、174-5］
𪕱,※［＃「鼬」の「由」に代えて「胡」、U+2A571、33-1］
𪤕,※［＃「土へん＋「顏のへん」の「彡」に代えて「生」」、U+2A915、203-7］
𪤕,※［＃「土へん＋「顏のへん」の「彡」に代えて「生」」、U+2A915、213-14］
𪤕,※［＃「土へん＋「顏のへん」の「彡」に代えて「生」」、U+2A915、214-9］
𪤕,※［＃「土へん＋「顏のへん」の「彡」に代えて「生」」、U+2A915、350-16］
𪥶,※［＃「女＋邦」、U+2A976、209-上-1］
𪫧,※［＃「りっしんべん＋可」、U+2AAE7、上-219-5］
𪫧,※［＃「りっしんべん＋可」、U+2AAE7、上-219-6］
𪫧,※［＃「りっしんべん＋可」、U+2AAE7、下-120-6］
𪫧,※［＃「りっしんべん＋可」、U+2AAE7、下-120-7］
𪮮,※［＃「てへん＋卓＋戈」、U+2ABAE、10-16］
𪶦,※［＃「さんずい＋哀」、U+2ADA6、248-上-17］
𪸑,※［＃「火＋元」、U+2AE11、12-12］
𪸵,※［＃「火＋武」、U+2AE35、481-1］
𪽶,※［＃「やまいだれ＋鬲」、U+2AF76、8巻-188-下-2］
𫁹,※［＃「竹かんむり／匝」、U+2B079、9-5］
𫁹,※［＃「竹／匝」、U+2B079、370-7］
𫂙,※［＃「竹かんむり／敕」、U+2B099、3-6］
𫂙,※［＃「竹かんむり／敕」、U+2B099、3-7］
𫃠,※［＃「糸＋包」、U+2B0E0、上-188-1］
𫃠,※［＃「糸＋鉋のつくり」、U+2B0E0、313-8］
𫑿,※［＃「酉＋蕉」、U+2B47F、726-2］
𫕟,※［＃「雨かんむり／月」、U+2B55F、277-5］
𫙠,※［＃「魚＋（冢－冖）」、U+2B660、517-4］
𫝂,※［＃「一／（（畄－田）＋丿＋（敢のへん－耳）」、U+2B742、23-上-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、10-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、10-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、11-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、11-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、11-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、11-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、12-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、12-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、12-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、13-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、13-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、14-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、14-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、15-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、15-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、15-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、15-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、15-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、16-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、16-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、16-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、16-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、17-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、17-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、17-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、17-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、17-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、18-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、18-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、18-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、18-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、18-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、19-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、19-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、19-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、19-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、19-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、2-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、2-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、20-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、20-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、20-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、20-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、20-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、20-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、21-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、22-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、22-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、23-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、24-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、24-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、25-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、25-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、25-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、25-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、26-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、26-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、26-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、26-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、26-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、27-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、27-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、27-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、27-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、28-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、29-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、3-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、30-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、30-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、31-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、31-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、32-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、33-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、33-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、33-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、34-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、36-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、36-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、36-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、37-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、37-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、37-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、37-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、38-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、38-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、38-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、38-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、38-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、38-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、38-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、39-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、39-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、39-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、39-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、40-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、40-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、40-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、40-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、41-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、41-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、41-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、41-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、41-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、42-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、43-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、43-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、43-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、43-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、43-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、43-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、43-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、44-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、44-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、44-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、44-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、44-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、45-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、45-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、46-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、46-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、47-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、48-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、48-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、48-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、49-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、49-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、49-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、49-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、5-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、50-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、50-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、50-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、50-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、50-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、50-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、51-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、51-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、52-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、52-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、52-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、52-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、52-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、52-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、53-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、54-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、54-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、54-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、55-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、55-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、56-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、56-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、56-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、57-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、57-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、57-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、57-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、57-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、58-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、58-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、58-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、58-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、58-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、58-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、6-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、60-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、63-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、63-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、64-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、65-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、66-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、68-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、69-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、69-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、69-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、69-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、7-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、7-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、70-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、70-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、70-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、70-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、71-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、71-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、71-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、72-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、72-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、72-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、73-14］
𫝹,※［＃「人がしら／二／心」、U+2B779、74-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、74-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、75-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、75-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、75-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、76-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、76-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、77-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、77-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、77-7］
𫝹,※［＃「人がしら／二／心」、U+2B779、78-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、78-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、79-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、79-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、79-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、79-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、79-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、80-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、82-9］
𫝹,※［＃「人がしら／二／心」、U+2B779、84-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、85-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、86-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、86-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、86-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、86-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、86-6］
𫝹,※［＃「人がしら／二／心」、U+2B779、86-8］
𫝹,※［＃「人がしら／二／心」、U+2B779、87-10］
𫝹,※［＃「人がしら／二／心」、U+2B779、87-1］
𫝹,※［＃「人がしら／二／心」、U+2B779、87-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、87-4］
𫝹,※［＃「人がしら／二／心」、U+2B779、87-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、88-2］
𫝹,※［＃「人がしら／二／心」、U+2B779、88-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、序言-3］
𫝹,※［＃「人がしら／二／心」、U+2B779、序言-5］
𫝹,※［＃「人がしら／二／心」、U+2B779、表紙］
𫝼,※［＃「てへん＋発」、U+2B77C、180-上-23］
𫝼,※［＃「てへん＋発」、U+2B77C、200-上-9］
𫝼,※［＃「てへん＋発」、U+2B77C、277-上-3］
𫝼,※［＃「てへん＋発」、U+2B77C、372-上-20］
𫝼,※［＃「てへん＋発」、U+2B77C、379-下-15］
𫝼,※［＃「てへん＋発」、U+2B77C、390-上-2］
𫝼,※［＃「てへん＋発」、U+2B77C、66-5］
𫞻,※［＃「立へん＋丁」、U+2B7BB、61-9］
𫟏,※［＃「くさかんむり／兎」、U+2B7CF、195-6］
𫟏,※［＃「くさかんむり／兎」、U+2B7CF、42-18］
𫠘,※［＃「鼬」の「鼠」に代えて「鼡」、U+2B818、上巻-129-18］
𫠘,※［＃「鼬」の「鼠」に代えて「鼡」、U+2B818、下巻-202-10］
𫢏,※［＃「にんべん＋弖」、U+2B88F、上-192-12］
𫥇,※［＃「冫＋氷」、U+2B947、630-13］
𫥇,※［＃「冫＋氷」、U+2B947、630-9］
𫥇,※［＃「冫＋氷」、U+2B947、653-9］
𫥇,※［＃「冫＋氷」、U+2B947、654-5］
𫥇,※［＃「冫＋氷」、U+2B947、654-6］
𫾻,※［＃「易＋攵」、U+2BFBB、464-12］
𬄚,※［＃「木＋惡」、U+2C11A、360-13］
𬅋,※［＃「木＋薪」、U+2C14B、137-12］
𬏣,※［＃「やまいだれ＋仙」、U+2C3E3、360-1］
𬵩,※［＃「魚＋膠のつくり」、U+2CD69、47-13］
𭖄,※［＃「山＋下」、U+2D584、250-7］
𭧴,※［＃「日＋閑」、U+2D9F4、321-12］
𭧴,※［＃「日＋閑」、U+2D9F4、322-5］
𭽸,※［＃「皷／冬」、U+2DF78、111-下-17］
𮤠,※［＃「門＜梨」、U+2E920、41-上-5］
𮪚,※［＃「馬＋（品／木）」、U+2EA9A、18-上-11］
𮮆,※［＃「麦＋包」、U+2EB86、182-上-3］
𮯇,※［＃「歯＋足」、U+2EBC7、343-上-7］
𮯎,※［＃「歯＋屋」、U+2EBCE、343-上-7］
切,※［＃「土へん＋刀」、U+2F850、145-11］
憯,※［＃「りっしんべん＋僭のつくり」、U+2F8AE、143-18］
憯,※［＃「りっしんべん＋僭のつくり」、U+2F8AE、379-2］
憯,※［＃「りっしんべん＋僭のつくり」、U+2F8AE、379-6］
