09,09,	
94f2,e9a39b,飛
94f3,e6a88b,樋
94f4,e7b0b8,簸
94f5,e58299,備
94f6,e5b0be,尾
94f7,e5beae,微
94f8,e69e87,枇
94f9,e6af98,毘
94fa,e790b5,琵
94fb,e79c89,眉
94fc,e7be8e,美
9540,e9bcbb,鼻
9541,e69f8a,柊
9542,e7a897,稗
9543,e58cb9,匹
9544,e7968b,疋
9545,e9abad,髭
9546,e5bda6,彦
9547,e8869d,膝
9548,e88fb1,菱
9549,e88298,肘
954a,e5bcbc,弼
954b,e5bf85,必
954c,e795a2,畢
954d,e7ad86,筆
954e,e980bc,逼
954f,e6a1a7,桧
9550,e5a7ab,姫
9551,e5aa9b,媛
9552,e7b490,紐
9553,e799be,百
9554,e8acac,謬
9555,e4bfb5,俵
9556,e5bdaa,彪
9557,e6a899,標
9558,e6b0b7,氷
9559,e6bc82,漂
955a,e793a2,瓢
955b,e7a5a8,票
955c,e8a1a8,表
955d,e8a995,評
955e,e8b1b9,豹
955f,e5bb9f,廟
9560,e68f8f,描
9561,e79785,病
9562,e7a792,秒
9563,e88b97,苗
9564,e98ca8,錨
9565,e98bb2,鋲
9566,e8929c,蒜
9567,e89bad,蛭
9568,e9b0ad,鰭
9569,e59381,品
956a,e5bdac,彬
956b,e6968c,斌
956c,e6b59c,浜
956d,e78095,瀕
956e,e8b2a7,貧
956f,e8b393,賓
9570,e9a0bb,頻
9571,e6958f,敏
9572,e793b6,瓶
9573,e4b88d,不
9574,e4bb98,付
9575,e59fa0,埠
9576,e5a4ab,夫
9577,e5a9a6,婦
9578,e5af8c,富
9579,e586a8,冨
957a,e5b883,布
957b,e5ba9c,府
957c,e68096,怖
957d,e689b6,扶
957e,e695b7,敷
9580,e696a7,斧
9581,e699ae,普
9582,e6b5ae,浮
9583,e788b6,父
9584,e7aca6,符
9585,e88590,腐
9586,e8869a,膚
9587,e88a99,芙
9588,e8ad9c,譜
9589,e8b2a0,負
958a,e8b3a6,賦
958b,e8b5b4,赴
958c,e9989c,阜
958d,e99984,附
958e,e4beae,侮
958f,e692ab,撫
9590,e6ada6,武
9591,e8889e,舞
9592,e891a1,葡
9593,e895aa,蕪
9594,e983a8,部
9595,e5b081,封
9596,e6a593,楓
9597,e9a2a8,風
9598,e891ba,葺
9599,e89597,蕗
959a,e4bc8f,伏
959b,e589af,副
959c,e5bea9,復
959d,e5b985,幅
959e,e69c8d,服
959f,e7a68f,福
95a0,e885b9,腹
95a1,e8a487,複
95a2,e8a686,覆
95a3,e6b7b5,淵
95a4,e5bc97,弗
95a5,e68995,払
95a6,e6b2b8,沸
95a7,e4bb8f,仏
95a8,e789a9,物
95a9,e9ae92,鮒
95aa,e58886,分
95ab,e590bb,吻
95ac,e599b4,噴
95ad,e5a2b3,墳
95ae,e686a4,憤
95af,e689ae,扮
95b0,e7849a,焚
95b1,e5a5ae,奮
95b2,e7b289,粉
95b3,e7b39e,糞
95b4,e7b49b,紛
95b5,e99bb0,雰
95b6,e69687,文
95b7,e8819e,聞
95b8,e4b899,丙
95b9,e4bdb5,併
95ba,e585b5,兵
95bb,e5a180,塀
95bc,e5b9a3,幣
95bd,e5b9b3,平
95be,e5bc8a,弊
95bf,e69f84,柄
95c0,e4b8a6,並
95c1,e894bd,蔽
95c2,e99689,閉
95c3,e9999b,陛
95c4,e7b1b3,米
95c5,e9a081,頁
95c6,e583bb,僻
95c7,e5a381,壁
95c8,e79996,癖
95c9,e7a2a7,碧
95ca,e588a5,別
95cb,e79ea5,瞥
95cc,e89491,蔑
95cd,e7ae86,箆
95ce,e5818f,偏
95cf,e5a489,変
95d0,e78987,片
95d1,e7af87,篇
95d2,e7b7a8,編
95d3,e8beba,辺
95d4,e8bf94,返
95d5,e9818d,遍
95d6,e4bebf,便
95d7,e58b89,勉
95d8,e5a8a9,娩
95d9,e5bc81,弁
95da,e99ead,鞭
95db,e4bf9d,保
95dc,e88897,舗
95dd,e98baa,鋪
95de,e59c83,圃
95df,e68d95,捕
95e0,e6ada9,歩
95e1,e794ab,甫
95e2,e8a39c,補
95e3,e8bc94,輔
95e4,e7a982,穂
95e5,e58b9f,募
95e6,e5a293,墓
95e7,e68595,慕
95e8,e6888a,戊
95e9,e69aae,暮
95ea,e6af8d,母
95eb,e7b0bf,簿
95ec,e88fa9,菩
95ed,e580a3,倣
95ee,e4bfb8,俸
95ef,e58c85,包
95f0,e59186,呆
95f1,e5a0b1,報
95f2,e5a589,奉
95f3,e5ae9d,宝
95f4,e5b3b0,峰
95f5,e5b3af,峯
95f6,e5b4a9,崩
95f7,e5ba96,庖
95f8,e68ab1,抱
95f9,e68da7,捧
95fa,e694be,放
95fb,e696b9,方
95fc,e69c8b,朋
9640,e6b395,法
9641,e6b3a1,泡
9642,e783b9,烹
9643,e7a0b2,砲
9644,e7b8ab,縫
9645,e8839e,胞
9646,e88ab3,芳
9647,e8908c,萌
9648,e893ac,蓬
9649,e89c82,蜂
964a,e8a492,褒
964b,e8a8aa,訪
964c,e8b18a,豊
964d,e982a6,邦
964e,e98b92,鋒
964f,e9a3bd,飽
9650,e9b3b3,鳳
9651,e9b5ac,鵬
9652,e4b98f,乏
9653,e4baa1,亡
9654,e5828d,傍
9655,e58996,剖
9656,e59d8a,坊
9657,e5a6a8,妨
9658,e5b8bd,帽
9659,e5bf98,忘
965a,e5bf99,忙
965b,e688bf,房
965c,e69ab4,暴
965d,e69c9b,望
965e,e69f90,某
965f,e6a392,棒
9660,e58692,冒
9661,e7b4a1,紡
9662,e882aa,肪
9663,e886a8,膨
9664,e8ac80,謀
9665,e8b28c,貌
9666,e8b2bf,貿
9667,e989be,鉾
9668,e998b2,防
9669,e590a0,吠
966a,e9a0ac,頬
966b,e58c97,北
966c,e58395,僕
966d,e58d9c,卜
966e,e5a2a8,墨
966f,e692b2,撲
9670,e69cb4,朴
9671,e789a7,牧
9672,e79da6,睦
9673,e7a986,穆
9674,e987a6,釦
9675,e58b83,勃
9676,e6b2a1,没
9677,e6ae86,殆
9678,e5a080,堀
9679,e5b98c,幌
967a,e5a594,奔
967b,e69cac,本
967c,e7bfbb,翻
967d,e587a1,凡
967e,e79b86,盆
9680,e691a9,摩
9681,e7a3a8,磨
9682,e9ad94,魔
9683,e9babb,麻
9684,e59f8b,埋
9685,e5a6b9,妹
9686,e698a7,昧
9687,e69e9a,枚
9688,e6af8e,毎
9689,e593a9,哩
968a,e6a799,槙
968b,e5b995,幕
968c,e8869c,膜
968d,e69e95,枕
968e,e9aeaa,鮪
968f,e69fbe,柾
9690,e9b192,鱒
9691,e6a19d,桝
9692,e4baa6,亦
9693,e4bfa3,俣
9694,e58f88,又
9695,e68ab9,抹
9696,e69cab,末
9697,e6b2ab,沫
9698,e8bf84,迄
9699,e4bead,侭
969a,e7b9ad,繭
969b,e9babf,麿
969c,e4b887,万
969d,e685a2,慢
969e,e6ba80,満
969f,e6bcab,漫
96a0,e89493,蔓
96a1,e591b3,味
96a2,e69caa,未
96a3,e9ad85,魅
96a4,e5b7b3,巳
96a5,e7ae95,箕
96a6,e5b2ac,岬
96a7,e5af86,密
96a8,e89c9c,蜜
96a9,e6b98a,湊
96aa,e89391,蓑
96ab,e7a894,稔
96ac,e88488,脈
96ad,e5a699,妙
96ae,e7b28d,粍
96af,e6b091,民
96b0,e79ca0,眠
96b1,e58b99,務
96b2,e5a4a2,夢
96b3,e784a1,無
96b4,e7899f,牟
96b5,e79f9b,矛
96b6,e99ca7,霧
96b7,e9b5a1,鵡
96b8,e6a48b,椋
96b9,e5a9bf,婿
96ba,e5a898,娘
96bb,e586a5,冥
96bc,e5908d,名
96bd,e591bd,命
96be,e6988e,明
96bf,e79b9f,盟
96c0,e8bfb7,迷
96c1,e98a98,銘
96c2,e9b3b4,鳴
96c3,e5a7aa,姪
96c4,e7899d,牝
96c5,e6bb85,滅
96c6,e5858d,免
96c7,e6a389,棉
96c8,e7b6bf,綿
96c9,e7b7ac,緬
96ca,e99da2,面
96cb,e9baba,麺
96cc,e691b8,摸
96cd,e6a8a1,模
96ce,e88c82,茂
96cf,e5a684,妄
96d0,e5ad9f,孟
96d1,e6af9b,毛
96d2,e78c9b,猛
96d3,e79bb2,盲
96d4,e7b6b2,網
96d5,e88097,耗
96d6,e89299,蒙
96d7,e584b2,儲
96d8,e69ca8,木
96d9,e9bb99,黙
96da,e79bae,目
96db,e69da2,杢
96dc,e58bbf,勿
96dd,e9a485,餅
96de,e5b0a4,尤
96df,e688bb,戻
96e0,e7b1be,籾
96e1,e8b2b0,貰
96e2,e5958f,問
96e3,e682b6,悶
96e4,e7b48b,紋
96e5,e99680,門
96e6,e58c81,匁
96e7,e4b99f,也
96e8,e586b6,冶
96e9,e5a49c,夜
96ea,e788ba,爺
96eb,e880b6,耶
96ec,e9878e,野
96ed,e5bca5,弥
96ee,e79fa2,矢
96ef,e58e84,厄
96f0,e5bdb9,役
96f1,e7b484,約
96f2,e896ac,薬
96f3,e8a8b3,訳
96f4,e8ba8d,躍
96f5,e99d96,靖
96f6,e69fb3,柳
96f7,e896ae,薮
96f8,e99193,鑓
96f9,e68489,愉
96fa,e68488,愈
96fb,e6b2b9,油
96fc,e79992,癒
9740,e8abad,諭
9741,e8bcb8,輸
9742,e594af,唯
9743,e4bd91,佑
9744,e584aa,優
9745,e58b87,勇
9746,e58f8b,友
9747,e5aea5,宥
9748,e5b9bd,幽
9749,e682a0,悠
974a,e68682,憂
974b,e68f96,揖
974c,e69c89,有
974d,e69f9a,柚
974e,e6b9a7,湧
974f,e6b68c,涌
9750,e78cb6,猶
9751,e78cb7,猷
9752,e794b1,由
9753,e7a590,祐
9754,e8a395,裕
9755,e8aa98,誘
9756,e9818a,遊
9757,e98291,邑
9758,e983b5,郵
9759,e99b84,雄
975a,e89e8d,融
975b,e5a495,夕
975c,e4ba88,予
975d,e4bd99,余
975e,e4b88e,与
975f,e8aa89,誉
9760,e8bcbf,輿
9761,e9a090,預
9762,e582ad,傭
9763,e5b9bc,幼
9764,e5a696,妖
9765,e5aeb9,容
9766,e5bab8,庸
9767,e68f9a,揚
9768,e68fba,揺
9769,e69381,擁
976a,e69b9c,曜
976b,e6a58a,楊
976c,e6a798,様
976d,e6b48b,洋
976e,e6bab6,溶
976f,e78694,熔
9770,e794a8,用
9771,e7aaaf,窯
9772,e7be8a,羊
9773,e88080,耀
9774,e89189,葉
9775,e89389,蓉
9776,e8a681,要
9777,e8aca1,謡
9778,e8b88a,踊
9779,e981a5,遥
977a,e999bd,陽
977b,e9a48a,養
977c,e685be,慾
977d,e68a91,抑
977e,e6acb2,欲
9780,e6b283,沃
9781,e6b5b4,浴
9782,e7bf8c,翌
9783,e7bfbc,翼
9784,e6b780,淀
9785,e7be85,羅
9786,e89eba,螺
9787,e8a3b8,裸
9788,e69da5,来
9789,e88eb1,莱
978a,e9a0bc,頼
978b,e99bb7,雷
978c,e6b49b,洛
978d,e7b5a1,絡
978e,e890bd,落
978f,e985aa,酪
9790,e4b9b1,乱
9791,e58db5,卵
9792,e5b590,嵐
9793,e6ac84,欄
9794,e6bfab,濫
9795,e8978d,藍
9796,e898ad,蘭
9797,e8a6a7,覧
9798,e588a9,利
9799,e5908f,吏
979a,e5b1a5,履
979b,e69d8e,李
979c,e6a2a8,梨
979d,e79086,理
979e,e79283,璃
979f,e797a2,痢
97a0,e8a38f,裏
97a1,e8a3a1,裡
97a2,e9878c,里
97a3,e99ba2,離
97a4,e999b8,陸
97a5,e5be8b,律
97a6,e78e87,率
97a7,e7ab8b,立
97a8,e8918e,葎
97a9,e68ea0,掠
97aa,e795a5,略
97ab,e58a89,劉
97ac,e6b581,流
97ad,e6ba9c,溜
97ae,e79089,琉
97af,e79599,留
97b0,e7a1ab,硫
97b1,e7b292,粒
97b2,e99a86,隆
97b3,e7ab9c,竜
97b4,e9be8d,龍
97b5,e4beb6,侶
97b6,e685ae,慮
97b7,e69785,旅
97b8,e8999c,虜
97b9,e4ba86,了
97ba,e4baae,亮
97bb,e5839a,僚
97bc,e4b8a1,両
97bd,e5878c,凌
97be,e5afae,寮
97bf,e69699,料
97c0,e6a281,梁
97c1,e6b6bc,涼
97c2,e78c9f,猟
97c3,e79982,療
97c4,e79ead,瞭
97c5,e7a89c,稜
97c6,e7b3a7,糧
97c7,e889af,良
97c8,e8ab92,諒
97c9,e981bc,遼
97ca,e9878f,量
97cb,e999b5,陵
97cc,e9a098,領
97cd,e58a9b,力
97ce,e7b791,緑
97cf,e580ab,倫
97d0,e58e98,厘
97d1,e69e97,林
97d2,e6b78b,淋
97d3,e78790,燐
97d4,e790b3,琳
97d5,e887a8,臨
97d6,e8bcaa,輪
97d7,e99aa3,隣
97d8,e9b197,鱗
97d9,e9ba9f,麟
97da,e791a0,瑠
97db,e5a181,塁
97dc,e6b699,涙
97dd,e7b4af,累
97de,e9a19e,類
97df,e4bba4,令
97e0,e4bcb6,伶
97e1,e4be8b,例
97e2,e586b7,冷
97e3,e58ab1,励
97e4,e5b6ba,嶺
97e5,e6809c,怜
97e6,e78eb2,玲
97e7,e7a4bc,礼
97e8,e88b93,苓
97e9,e988b4,鈴
97ea,e99ab7,隷
97eb,e99bb6,零
97ec,e99c8a,霊
97ed,e9ba97,麗
97ee,e9bda2,齢
97ef,e69aa6,暦
97f0,e6adb4,歴
97f1,e58897,列
97f2,e58aa3,劣
97f3,e78388,烈
97f4,e8a382,裂
97f5,e5bb89,廉
97f6,e6818b,恋
97f7,e68690,憐
97f8,e6bca3,漣
97f9,e78589,煉
97fa,e7b0be,簾
97fb,e7b7b4,練
97fc,e881af,聯
9840,e893ae,蓮
9841,e980a3,連
9842,e98cac,錬
9843,e59182,呂
9844,e9adaf,魯
9845,e6ab93,櫓
9846,e78289,炉
9847,e8b382,賂
9848,e8b7af,路
9849,e99cb2,露
984a,e58ab4,労
984b,e5a981,婁
984c,e5bb8a,廊
984d,e5bc84,弄
984e,e69c97,朗
984f,e6a5bc,楼
9850,e6a694,榔
9851,e6b5aa,浪
9852,e6bc8f,漏
9853,e789a2,牢
9854,e78bbc,狼
9855,e7afad,篭
9856,e88081,老
9857,e881be,聾
9858,e89d8b,蝋
9859,e9838e,郎
985a,e585ad,六
985b,e9ba93,麓
985c,e7a684,禄
985d,e8828b,肋
985e,e98cb2,録
985f,e8ab96,論
9860,e580ad,倭
9861,e5928c,和
9862,e8a9b1,話
9863,e6adaa,歪
9864,e8b384,賄
9865,e88487,脇
9866,e68391,惑
9867,e69ea0,枠
9868,e9b7b2,鷲
9869,e4ba99,亙
986a,e4ba98,亘
986b,e9b090,鰐
986c,e8a9ab,詫
986d,e89781,藁
986e,e895a8,蕨
986f,e6a480,椀
9870,e6b9be,湾
9871,e7a297,碗
9872,e88595,腕
989f,e5bc8c,弌
98a0,e4b890,丐
98a1,e4b895,丕
98a2,e4b8aa,个
98a3,e4b8b1,丱
98a4,e4b8b6,丶
98a5,e4b8bc,丼
98a6,e4b8bf,丿
98a7,e4b982,乂
98a8,e4b996,乖
98a9,e4b998,乘
98aa,e4ba82,亂
98ab,e4ba85,亅
98ac,e8b1ab,豫
98ae,e88892,舒
98af,e5bc8d,弍
98b0,e4ba8e,于
98b1,e4ba9e,亞
98b2,e4ba9f,亟
98b3,e4baa0,亠
98b4,e4baa2,亢
98b5,e4bab0,亰
98b6,e4bab3,亳
98b7,e4bab6,亶
98b8,e4bb8e,从
98b9,e4bb8d,仍
98ba,e4bb84,仄
98bb,e4bb86,仆
98bc,e4bb82,仂
98bd,e4bb97,仗
98be,e4bb9e,仞
98bf,e4bbad,仭
98c0,e4bb9f,仟
98c1,e4bbb7,价
98c2,e4bc89,伉
98c3,e4bd9a,佚
98c4,e4bcb0,估
98c5,e4bd9b,佛
98c6,e4bd9d,佝
98c7,e4bd97,佗
98c8,e4bd87,佇
98c9,e4bdb6,佶
98ca,e4be88,侈
98cb,e4be8f,侏
98cc,e4be98,侘
98cd,e4bdbb,佻
98ce,e4bda9,佩
98cf,e4bdb0,佰
98d0,e4be91,侑
98d1,e4bdaf,佯
98d2,e4be86,來
98d3,e4be96,侖
98d4,e58498,儘
98d6,e4bf9f,俟
98d7,e4bf8e,俎
98d8,e4bf98,俘
98d9,e4bf9b,俛
98da,e4bf91,俑
98db,e4bf9a,俚
98dc,e4bf90,俐
98dd,e4bfa4,俤
98de,e4bfa5,俥
98df,e5809a,倚
98e0,e580a8,倨
98e1,e58094,倔
98e2,e580aa,倪
98e3,e580a5,倥
98e4,e58085,倅
98e5,e4bc9c,伜
98e6,e4bfb6,俶
98e7,e580a1,倡
98e8,e580a9,倩
98e9,e580ac,倬
98ea,e4bfbe,俾
98eb,e4bfaf,俯
98ec,e58091,們
98ed,e58086,倆
98ee,e58183,偃
98ef,e58187,假
98f0,e69c83,會
98f1,e58195,偕
98f2,e58190,偐
98f3,e58188,偈
98f4,e5819a,做
98f5,e58196,偖
98f6,e581ac,偬
98f7,e581b8,偸
98f8,e58280,傀
98f9,e5829a,傚
98fa,e58285,傅
98fb,e582b4,傴
98fc,e582b2,傲
9940,e58389,僉
9941,e5838a,僊
9942,e582b3,傳
9943,e58382,僂
9944,e58396,僖
9945,e5839e,僞
9946,e583a5,僥
9947,e583ad,僭
9948,e583a3,僣
9949,e583ae,僮
994a,e583b9,價
994b,e583b5,僵
994c,e58489,儉
994d,e58481,儁
994e,e58482,儂
9950,e58495,儕
9951,e58494,儔
9952,e5849a,儚
9953,e584a1,儡
9954,e584ba,儺
9955,e584b7,儷
9956,e584bc,儼
9957,e584bb,儻
9958,e584bf,儿
9959,e58580,兀
995a,e58592,兒
995b,e5858c,兌
995c,e58594,兔
995d,e585a2,兢
995e,e7abb8,竸
995f,e585a9,兩
9960,e585aa,兪
9961,e585ae,兮
9962,e58680,冀
9963,e58682,冂
9964,e59b98,囘
9965,e5868c,册
9966,e58689,冉
9967,e5868f,冏
9968,e58691,冑
996a,e58695,冕
996b,e58696,冖
996c,e586a4,冤
996d,e586a6,冦
996e,e586a2,冢
996f,e586a9,冩
9970,e586aa,冪
9971,e586ab,冫
9972,e586b3,决
9973,e586b1,冱
9974,e586b2,冲
9975,e586b0,冰
9976,e586b5,况
9977,e586bd,冽
9978,e58785,凅
9979,e58789,凉
997a,e5879b,凛
997b,e587a0,几
997c,e89995,處
997d,e587a9,凩
997e,e587ad,凭
9980,e587b0,凰
9981,e587b5,凵
9982,e587be,凾
9983,e58884,刄
9984,e5888b,刋
9985,e58894,刔
9986,e5888e,刎
9987,e588a7,刧
9988,e588aa,刪
9989,e588ae,刮
998a,e588b3,刳
998b,e588b9,刹
998c,e5898f,剏
998d,e58984,剄
998e,e5898b,剋
998f,e5898c,剌
9990,e5899e,剞
9991,e58994,剔
9992,e589aa,剪
9993,e589b4,剴
9994,e589a9,剩
9995,e589b3,剳
9996,e589bf,剿
9997,e589bd,剽
9998,e58a8d,劍
9999,e58a94,劔
999a,e58a92,劒
999b,e589b1,剱
999c,e58a88,劈
999d,e58a91,劑
999e,e8bea8,辨
999f,e8bea7,辧
99a0,e58aac,劬
99a1,e58aad,劭
99a3,e58ab5,劵
99a4,e58b81,勁
99a6,e58b97,勗
99a7,e58b9e,勞
99a8,e58ba3,勣
99a9,e58ba6,勦
99aa,e9a3ad,飭
99ac,e58bb3,勳
99ad,e58bb5,勵
99ae,e58bb8,勸
99af,e58bb9,勹
99b0,e58c86,匆
99b1,e58c88,匈
99b2,e794b8,甸
99b3,e58c8d,匍
99b4,e58c90,匐
99b5,e58c8f,匏
99b6,e58c95,匕
99b7,e58c9a,匚
99b8,e58ca3,匣
99b9,e58caf,匯
99ba,e58cb1,匱
99bb,e58cb3,匳
99bc,e58cb8,匸
99bd,e58d80,區
99bf,e58d85,卅
99c0,e4b897,丗
99c1,e58d89,卉
99c2,e58d8d,卍
99c3,e58796,凖
99c4,e58d9e,卞
99c5,e58da9,卩
99c8,e58dbb,卻
99c9,e58db7,卷
99ca,e58e82,厂
99cb,e58e96,厖
99cc,e58ea0,厠
99cd,e58ea6,厦
99ce,e58ea5,厥
99cf,e58eae,厮
99d0,e58eb0,厰
99d1,e58eb6,厶
99d2,e58f83,參
99d3,e7b092,簒
99d4,e99b99,雙
99d5,e58f9f,叟
99d6,e69bbc,曼
99d7,e787ae,燮
99d8,e58fae,叮
99d9,e58fa8,叨
99da,e58fad,叭
99db,e58fba,叺
99dc,e59081,吁
99dd,e590bd,吽
99de,e59180,呀
99df,e590ac,听
99e0,e590ad,吭
99e1,e590bc,吼
99e2,e590ae,吮
99e3,e590b6,吶
99e4,e590a9,吩
99e5,e5909d,吝
99e6,e5918e,呎
99e7,e5928f,咏
99e8,e591b5,呵
99e9,e5928e,咎
99ea,e5919f,呟
99eb,e591b1,呱
99ec,e591b7,呷
99ed,e591b0,呰
99ee,e59292,咒
99ef,e591bb,呻
99f0,e59280,咀
99f1,e591b6,呶
99f2,e59284,咄
99f3,e59290,咐
99f4,e59286,咆
99f5,e59387,哇
99f6,e592a2,咢
99f7,e592b8,咸
99f8,e592a5,咥
99f9,e592ac,咬
99fa,e59384,哄
99fb,e59388,哈
99fc,e592a8,咨
9a40,e592ab,咫
9a41,e59382,哂
9a42,e592a4,咤
9a44,e592bc,咼
9a46,e593a5,哥
9a47,e593a6,哦
9a48,e5948f,唏
9a49,e59494,唔
9a4a,e593bd,哽
9a4b,e593ae,哮
9a4c,e593ad,哭
9a4d,e593ba,哺
9a4e,e593a2,哢
9a4f,e594b9,唹
9a50,e59580,啀
9a51,e595a3,啣
9a52,e5958c,啌
9a53,e594ae,售
9a54,e5959c,啜
9a55,e59585,啅
9a56,e59596,啖
9a57,e59597,啗
9a58,e594b8,唸
9a59,e594b3,唳
9a5b,e59699,喙
9a5c,e59680,喀
9a5d,e592af,咯
9a5e,e5968a,喊
9a5f,e5969f,喟
9a60,e595bb,啻
9a61,e595be,啾
9a62,e59698,喘
9a63,e5969e,喞
9a64,e596ae,單
9a65,e595bc,啼
9a66,e59683,喃
9a67,e596a9,喩
9a68,e59687,喇
9a69,e596a8,喨
9a6a,e5979a,嗚
9a6b,e59785,嗅
9a6c,e5979f,嗟
9a6d,e59784,嗄
9a6e,e5979c,嗜
9a6f,e597a4,嗤
9a70,e59794,嗔
9a71,e59894,嘔
9a72,e597b7,嗷
9a73,e59896,嘖
9a74,e597be,嗾
9a75,e597bd,嗽
9a76,e5989b,嘛
9a77,e597b9,嗹
9a78,e5998e,噎
9a79,e59990,噐
